#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,1282.843821
9994.5,12,1282.862202
9994.5,12,1282.886029
9994.5,12,1282.911202
9994.5,12,1282.937908
9994.5,12,1282.958066
9994.5,12,1282.977899
9994.5,12,1282.999736
9994.5,12,1283.021214
9994.5,12,1283.041857
9994.5,12,1283.061811
9994.5,12,1283.081392
9994.5,12,1283.102038
9994.5,12,1283.121366
9994.5,12,1283.146329
9994.5,12,1283.16639
9994.5,12,1283.188115
9994.5,12,1283.213952
9994.5,12,1283.235339
9994.5,12,1283.255151
9994.5,12,1283.275333
9994.5,12,1283.297443
9994.5,12,1283.321891
9994.5,12,1283.352192
9994.5,12,1283.372362
9994.5,12,1283.389605
9994.5,12,1283.40941
9994.5,12,1283.430755
9994.5,12,1283.449286
9994.5,12,1283.46764
9994.5,12,1283.487404
9994.5,12,1283.507503
9994.5,12,1283.529262
9994.5,12,1283.548805
9994.5,12,1283.568532
9994.5,12,1283.587909
9994.5,12,1283.607722
9994.5,12,1283.629205
9994.5,12,1283.646597
9994.5,12,1283.664887
9994.5,12,1283.682398
9994.5,12,1283.701644
9994.5,12,1283.724015
9994.5,12,1283.744269
9994.5,12,1283.763538
9994.5,12,1283.783219
9994.5,12,1283.80308
9994.5,12,1283.824025
9994.5,12,1283.845015
9994.5,12,1283.864866
9994.5,12,1283.883657
9994.5,12,1283.901365
9994.5,12,1283.921398
9994.5,12,1283.941046
9994.5,12,1283.960991
9994.5,12,1283.98034
9994.5,12,1283.999037
9994.5,12,1284.020444
9994.5,12,1284.041871
9994.5,12,1284.061883
9994.5,12,1284.081678
9994.5,12,1284.10138
9994.5,12,1284.12231
9994.5,12,1284.146055
9994.5,12,1284.169359
9994.5,12,1284.187245
9994.5,12,1284.205053
9994.5,12,1284.22481
9994.5,12,1284.247666
9994.5,12,1284.265351
9994.5,12,1284.283043
9994.5,12,1284.300906
9994.5,12,1284.322419
9994.5,12,1284.344523
9994.5,12,1284.366233
9994.5,12,1284.38613
9994.5,12,1284.405513
9994.5,12,1284.426218
9994.5,12,1284.449769
9994.5,12,1284.469329
9994.5,12,1284.486654
9994.5,12,1284.503907
9994.5,12,1284.52105
9994.5,12,1284.544015
9994.5,12,1284.562854
9994.5,12,1284.581394
9994.5,12,1284.599069
9994.5,12,1284.61802
9994.5,12,1284.649513
9994.5,12,1284.670409
9994.5,12,1284.691725
9994.5,12,1284.718947
9994.5,12,1284.741552
9994.5,12,1284.76943
9994.5,12,1284.793763
9994.5,12,1284.813505
9994.5,12,1284.833584
9994.5,12,1284.853866
9994.5,12,1284.877941
9994.5,12,1284.89693
9994.5,12,1284.914146
9994.5,12,1284.932979
9994.5,12,1284.952922
9994.5,12,1284.980472
9994.5,12,1284.998619
9994.5,12,1285.015783
9994.5,12,1285.035742
9994.5,12,1285.056102
9994.5,12,1285.082211
9994.5,12,1285.099168
9994.5,12,1285.11625
9994.5,12,1285.133887
9994.5,12,1285.154313
9994.5,12,1285.183905
9994.5,12,1285.204279
9994.5,12,1285.224063
9994.5,12,1301.886142
9994.5,12,1301.913609
9994.5,12,1301.946086
9994.5,12,1301.970719
9994.5,12,1301.995247
9994.5,12,1302.025396
9994.5,12,1302.047355
9994.5,12,1302.066748
9994.5,12,1302.09181
9994.5,12,1302.125562
9994.5,12,1302.152323
9994.5,12,1302.17389
9994.5,12,1302.19475
9994.5,12,1302.218258
9994.5,12,1302.244293
9994.5,12,1302.271242
9994.5,12,1302.291266
9994.5,12,1302.314022
9994.5,12,1302.342972
9994.5,12,1302.363993
9994.5,12,1302.384678
9994.5,12,1302.405575
9994.5,12,1302.434283
9994.5,12,1302.456227
9994.5,12,1302.476985
9994.5,12,1302.498059
9994.5,12,1302.524246
9994.5,12,1302.547743
9994.5,12,1302.568864
9994.5,12,1302.59454
9994.5,12,1302.622797
9994.5,12,1302.651028
9994.5,12,1302.676858
9994.5,12,1302.709188
9994.5,12,1302.738488
9994.5,12,1302.7771
9994.5,12,1302.806103
9994.5,12,1302.836921
9994.5,12,1302.867461
9994.5,12,1302.900041
9994.5,12,1302.923367
9994.5,12,1302.953127
9994.5,12,1302.9802
9994.5,12,1303.025137
9994.5,12,1303.053781
9994.5,12,1303.078781
9994.5,12,1303.10314
9994.5,12,1303.12834
9994.5,12,1303.149062
9994.5,12,1303.17088
9994.5,12,1303.194973
9994.5,12,1303.21944
9994.5,12,1303.241275
9994.5,12,1303.265506
9994.5,12,1303.286608
9994.5,12,1303.311049
9994.5,12,1303.333386
9994.5,12,1303.354738
9994.5,12,1303.374663
9994.5,12,1303.396298
9994.5,12,1303.419481
9994.5,12,1303.441012
9994.5,12,1303.463814
9994.5,12,1303.483895
9994.5,12,1303.506222
9994.5,12,1303.528487
9994.5,12,1303.548309
9994.5,12,1303.567736
9994.5,12,1303.587251
9994.5,12,1303.679658
9994.5,12,1303.715821
9994.5,12,1303.735132
9994.5,12,1303.755862
9994.5,12,1303.779355
9994.5,12,1303.815739
9994.5,12,1303.839098
9994.5,12,1303.860414
9994.5,12,1303.88456
9994.5,12,1303.912941
9994.5,12,1303.998066
9994.5,12,1304.023451
9994.5,12,1304.056618
9994.5,12,1304.083594
9994.5,12,1304.108729
9994.5,12,1304.137578
9994.5,12,1304.16953
9994.5,12,1304.195033
9994.5,12,1304.217107
9994.5,12,1304.244843
9994.5,12,1304.276585
9994.5,12,1304.30321
9994.5,12,1304.322353
9994.5,12,1304.346272
9994.5,12,1304.380207
9994.5,12,1304.401718
9994.5,12,1304.426211
9994.5,12,1304.451843
9994.5,12,1304.485286
9994.5,12,1304.523712
9994.5,12,1304.57189
9994.5,12,1304.602112
9994.5,12,1304.630413
9994.5,12,1304.650754
9994.5,12,1304.66975
9994.5,12,1304.69295
9994.5,12,1304.713995
9994.5,12,1304.734579
9994.5,12,1304.754761
9994.5,12,1304.774572
9994.5,12,1304.79729
9994.5,12,1304.817122
9994.5,12,1304.836864
9994.5,12,1304.856346
9994.5,12,1304.87413
9994.5,12,1304.895833
9994.5,12,1304.916213
9994.5,12,1304.936373
9994.5,12,1304.956837
9994.5,12,1304.97664
9994.5,12,1305.000206
9994.5,12,1305.022458
9994.5,12,1305.047682
9994.5,12,1305.069531
9994.5,12,1305.092647
9994.5,12,1305.119741
9994.5,12,1305.14407
9994.5,12,1305.169008
9994.5,12,1305.192736
9994.5,12,1305.223556
9994.5,12,1305.244489
9994.5,12,1305.268709
9994.5,12,1305.294426
9994.5,12,1305.326382
9994.5,12,1305.354228
9994.5,12,1305.379047
9994.5,12,1305.409183
9994.5,12,1305.4368
9994.5,12,1305.46456
9994.5,12,1305.491219
9994.5,12,1305.520831
9994.5,12,1305.545032
9994.5,12,1305.572023
9994.5,12,1305.595046
9994.5,12,1305.617541
9994.5,12,1305.641791
9994.5,12,1305.678787
9994.5,12,1305.703215
9994.5,12,1305.726202
9994.5,12,1305.751942
9994.5,12,1305.785113
9994.5,12,1305.808405
9994.5,12,1305.829543
9994.5,12,1305.858633
9994.5,12,1305.888949
9994.5,12,1305.913777
9994.5,12,1305.93537
9994.5,12,1305.965569
9994.5,12,1305.998138
9994.5,12,1306.020946
9994.5,12,1306.042077
9994.5,12,1306.063148
9994.5,12,1306.083784
9994.5,12,1306.103427
9994.5,12,1306.121398
9994.5,12,1306.140468
9994.5,12,1306.159961
9994.5,12,1306.182112
9994.5,12,1306.201164
9994.5,12,1306.219416
9994.5,12,1306.238769
9994.5,12,1306.257218
9994.5,12,1321.418658
9994.5,12,1321.43708
9994.5,12,1321.454214
9994.5,12,1321.471726
9994.5,12,1321.489212
9994.5,12,1321.507569
9994.5,12,1321.525921
9994.5,12,1321.543928
9994.5,12,1321.562101
9994.5,12,1321.580308
9994.5,12,1321.598783
9994.5,12,1321.619392
9994.5,12,1321.640435
9994.5,12,1321.659659
9994.5,12,1321.6789
9994.5,12,1321.696174
9994.5,12,1321.716048
9994.5,12,1321.737929
9994.5,12,1321.757596
9994.5,12,1321.77682
9994.5,12,1321.796271
9994.5,12,1321.817433
9994.5,12,1321.842717
9994.5,12,1321.865426
9994.5,12,1321.886555
9994.5,12,1321.90741
9994.5,12,1321.928838
9994.5,12,1321.952058
9994.5,12,1321.986679
9994.5,12,1322.007682
9994.5,12,1322.029954
9994.5,12,1322.054306
9994.5,12,1322.088824
9994.5,12,1322.114309
9994.5,12,1322.141178
9994.5,12,1322.167872
9994.5,12,1322.189764
9994.5,12,1322.213875
9994.5,12,1322.237788
9994.5,12,1322.259477
9994.5,12,1322.279978
9994.5,12,1322.302086
9994.5,12,1322.325305
9994.5,12,1322.345258
9994.5,12,1322.365818
9994.5,12,1322.392751
9994.5,12,1322.435047
9994.5,12,1322.474164
9994.5,12,1322.504812
9994.5,12,1322.53854
9994.5,12,1322.584769
9994.5,12,1322.635876
9994.5,12,1322.691266
9994.5,12,1322.718882
9994.5,12,1322.749131
9994.5,12,1322.787107
9994.5,12,1322.813152
9994.5,12,1322.837632
9994.5,12,1322.864797
9994.5,12,1322.892181
9994.5,12,1322.913178
9994.5,12,1322.937638
9994.5,12,1322.979466
9994.5,12,1323.017606
9994.5,12,1323.044725
9994.5,12,1323.074372
9994.5,12,1323.10682
9994.5,12,1323.132962
9994.5,12,1323.163693
9994.5,12,1323.198818
9994.5,12,1323.223596
9994.5,12,1323.248773
9994.5,12,1323.284273
9994.5,12,1323.314912
9994.5,12,1323.342374
9994.5,12,1323.373099
9994.5,12,1323.41926
9994.5,12,1323.460111
9994.5,12,1323.515963
9994.5,12,1323.558251
9994.5,12,1323.602339
9994.5,12,1323.628276
9994.5,12,1323.659045
9994.5,12,1323.700777
9994.5,12,1323.735442
9994.5,12,1323.781719
9994.5,12,1323.823942
9994.5,12,1323.856348
9994.5,12,1323.901862
9994.5,12,1323.935577
9994.5,12,1323.958086
9994.5,12,1323.996715
9994.5,12,1324.023384
9994.5,12,1324.061601
9994.5,12,1324.087348
9994.5,12,1324.121181
9994.5,12,1324.148873
9994.5,12,1324.174718
9994.5,12,1324.206067
9994.5,12,1324.233865
9994.5,12,1324.259914
9994.5,12,1324.288387
9994.5,12,1324.318845
9994.5,12,1324.347256
9994.5,12,1324.378535
9994.5,12,1324.436018
9994.5,12,1324.468224
9994.5,12,1324.501444
9994.5,12,1324.53452
9994.5,12,1324.568623
9994.5,12,1324.592349
9994.5,12,1324.615853
9994.5,12,1324.647902
9994.5,12,1324.673906
9994.5,12,1324.716261
9994.5,12,1324.760303
9994.5,12,1324.79203
9994.5,12,1324.82756
9994.5,12,1324.885477
9994.5,12,1324.93303
9994.5,12,1324.969434
9994.5,12,1325.046777
9994.5,12,1325.088471
9994.5,12,1325.14234
9994.5,12,1325.225953
9994.5,12,1325.324388
9994.5,12,1325.390068
9994.5,12,1325.44192
9994.5,12,1325.493244
9994.5,12,1325.541203
9994.5,12,1325.58572
9994.5,12,1325.617986
9994.5,12,1325.648533
9994.5,12,1325.675159
9994.5,12,1325.707274
9994.5,12,1325.736896
9994.5,12,1325.768674
9994.5,12,1325.799343
9994.5,12,1325.83572
9994.5,12,1325.857749
9994.5,12,1325.883351
9994.5,12,1325.910602
9994.5,12,1325.933022
9994.5,12,1325.952708
9994.5,12,1325.973685
9994.5,12,1325.998767
9994.5,12,1326.023495
9994.5,12,1326.044231
9994.5,12,1326.0648
9994.5,12,1326.086823
9994.5,12,1326.107793
9994.5,12,1326.128889
9994.5,12,1326.148938
9994.5,12,1326.168369
9994.5,12,1326.190761
9994.5,12,1326.213633
9994.5,12,1326.232946
9994.5,12,1326.252664
9994.5,12,1326.270486
9994.5,12,1326.290694
9994.5,12,1326.314142
9994.5,12,1326.333543
9994.5,12,1326.353516
9994.5,12,1326.372598
9994.5,12,1326.391668
9994.5,12,1326.416157
9994.5,12,1326.436265
9994.5,12,1326.456168
9994.5,12,1326.476628
9994.5,12,1326.499548
9994.5,12,1337.887393
9994.5,12,1337.906125
9994.5,12,1337.924804
9994.5,12,1337.944294
9994.5,12,1337.962516
9994.5,12,1337.982081
9994.5,12,1338.002533
9994.5,12,1338.019565
9994.5,12,1338.03776
9994.5,12,1338.058641
9994.5,12,1338.077849
9994.5,12,1338.096105
9994.5,12,1338.11429
9994.5,12,1338.131217
9994.5,12,1338.150775
9994.5,12,1338.170926
9994.5,12,1338.191333
9994.5,12,1338.209594
9994.5,12,1338.227163
9994.5,12,1338.24616
9994.5,12,1338.265866
9994.5,12,1338.284085
9994.5,12,1338.301771
9994.5,12,1338.319721
9994.5,12,1338.33744
9994.5,12,1338.357785
9994.5,12,1338.376827
9994.5,12,1338.395552
9994.5,12,1338.41455
9994.5,12,1338.432455
9994.5,12,1338.451641
9994.5,12,1338.470876
9994.5,12,1338.488165
9994.5,12,1338.503679
9994.5,12,1338.519416
9994.5,12,1338.534896
9994.5,12,1338.554844
9994.5,12,1338.574299
9994.5,12,1338.593025
9994.5,12,1338.611647
9994.5,12,1338.629619
9994.5,12,1338.647955
9994.5,12,1338.669824
9994.5,12,1338.690881
9994.5,12,1338.708959
9994.5,12,1338.725594
9994.5,12,1338.742835
9994.5,12,1338.761665
9994.5,12,1338.780945
9994.5,12,1338.801473
9994.5,12,1338.82118
9994.5,12,1338.840637
9994.5,12,1338.861351
9994.5,12,1338.882402
9994.5,12,1338.902076
9994.5,12,1338.92076
9994.5,12,1338.939813
9994.5,12,1338.960844
9994.5,12,1338.982635
9994.5,12,1339.00156
9994.5,12,1339.018443
9994.5,12,1339.036122
9994.5,12,1339.053761
9994.5,12,1339.075979
9994.5,12,1339.095947
9994.5,12,1339.113741
9994.5,12,1339.132023
9994.5,12,1339.151414
9994.5,12,1339.174161
9994.5,12,1339.195324
9994.5,12,1339.215762
9994.5,12,1339.235043
9994.5,12,1339.25516
9994.5,12,1339.276143
9994.5,12,1339.297167
9994.5,12,1339.316928
9994.5,12,1339.336174
9994.5,12,1339.355262
9994.5,12,1339.375504
9994.5,12,1339.396185
9994.5,12,1339.416114
9994.5,12,1339.435074
9994.5,12,1339.452776
9994.5,12,1339.469985
9994.5,12,1339.49263
9994.5,12,1339.513954
9994.5,12,1339.533805
9994.5,12,1339.553657
9994.5,12,1339.573565
9994.5,12,1339.595739
9994.5,12,1339.615332
9994.5,12,1339.633224
9994.5,12,1339.65113
9994.5,12,1339.671693
9994.5,12,1339.695512
9994.5,12,1339.716512
9994.5,12,1339.735867
9994.5,12,1339.754888
9994.5,12,1339.774918
9994.5,12,1339.795506
9994.5,12,1339.814555
9994.5,12,1339.834607
9994.5,12,1339.852605
9994.5,12,1339.870458
9994.5,12,1339.89492
9994.5,12,1339.914639
9994.5,12,1339.933682
9994.5,12,1339.952839
9994.5,12,1339.973184
9994.5,12,1339.994514
9994.5,12,1340.015951
9994.5,12,1340.036292
9994.5,12,1340.056256
9994.5,12,1340.074464
9994.5,12,1340.091491
9994.5,12,1340.113039
9994.5,12,1340.133282
9994.5,12,1340.152973
9994.5,12,1340.173353
9994.5,12,1340.191789
9994.5,12,1340.211435
9994.5,12,1340.23267
9994.5,12,1340.251191
9994.5,12,1340.27089
9994.5,12,1340.289785
9994.5,12,1340.311738
9994.5,12,1340.33233
9994.5,12,1340.352409
9994.5,12,1340.372414
9994.5,12,1340.392456
9994.5,12,1340.415355
9994.5,12,1340.435281
9994.5,12,1340.455127
9994.5,12,1340.47492
9994.5,12,1340.494605
9994.5,12,1340.517287
9994.5,12,1340.537227
9994.5,12,1340.557083
9994.5,12,1340.576818
9994.5,12,1340.595057
9994.5,12,1340.615234
9994.5,12,1340.632959
9994.5,12,1340.650072
9994.5,12,1340.667807
9994.5,12,1340.68571
9994.5,12,1340.703691
9994.5,12,1340.726135
9994.5,12,1340.747596
9994.5,12,1340.768059
9994.5,12,1340.786912
9994.5,12,1340.806556
9994.5,12,1340.82633
9994.5,12,1340.847056
9994.5,12,1340.866895
9994.5,12,1340.886723
9994.5,12,1340.907244
9994.5,12,1340.926631
9994.5,12,1340.947154
9994.5,12,1340.966902
9994.5,12,1340.986502
9994.5,12,1341.006108
9994.5,12,1341.027754
9994.5,12,1341.048194
9994.5,12,1341.067027
9994.5,12,1341.085976
9994.5,12,1341.104817
9994.5,12,1341.126264
9994.5,12,1341.147051
9994.5,12,1341.166822
9994.5,12,1341.187008
9994.5,12,1341.20586
9994.5,12,1358.190845
9994.5,12,1358.214404
9994.5,12,1358.236681
9994.5,12,1358.257127
9994.5,12,1358.278464
9994.5,12,1358.296739
9994.5,12,1358.318671
9994.5,12,1358.341159
9994.5,12,1358.364841
9994.5,12,1358.384158
9994.5,12,1358.404659
9994.5,12,1358.429115
9994.5,12,1358.45293
9994.5,12,1358.476529
9994.5,12,1358.498569
9994.5,12,1358.521207
9994.5,12,1358.542386
9994.5,12,1358.562315
9994.5,12,1358.582632
9994.5,12,1358.603943
9994.5,12,1358.625882
9994.5,12,1358.646483
9994.5,12,1358.666189
9994.5,12,1358.685317
9994.5,12,1358.706037
9994.5,12,1358.729113
9994.5,12,1358.749854
9994.5,12,1358.768788
9994.5,12,1358.787867
9994.5,12,1358.806821
9994.5,12,1358.82803
9994.5,12,1358.849296
9994.5,12,1358.868972
9994.5,12,1358.888023
9994.5,12,1358.907492
9994.5,12,1358.927758
9994.5,12,1358.949198
9994.5,12,1358.968777
9994.5,12,1358.989268
9994.5,12,1359.0101
9994.5,12,1359.032734
9994.5,12,1359.053047
9994.5,12,1359.074987
9994.5,12,1359.095503
9994.5,12,1359.117816
9994.5,12,1359.140073
9994.5,12,1359.160495
9994.5,12,1359.180713
9994.5,12,1359.201068
9994.5,12,1359.222116
9994.5,12,1359.243924
9994.5,12,1359.26481
9994.5,12,1359.28508
9994.5,12,1359.307696
9994.5,12,1359.332404
9994.5,12,1359.353151
9994.5,12,1359.374138
9994.5,12,1359.392527
9994.5,12,1359.411505
9994.5,12,1359.434969
9994.5,12,1359.457346
9994.5,12,1359.481521
9994.5,12,1359.503206
9994.5,12,1359.527273
9994.5,12,1359.551182
9994.5,12,1359.581489
9994.5,12,1359.604917
9994.5,12,1359.629444
9994.5,12,1359.651916
9994.5,12,1359.676576
9994.5,12,1359.701051
9994.5,12,1359.725704
9994.5,12,1359.752484
9994.5,12,1359.775825
9994.5,12,1359.801036
9994.5,12,1359.823686
9994.5,12,1359.848515
9994.5,12,1359.872294
9994.5,12,1359.897178
9994.5,12,1359.920516
9994.5,12,1359.94105
9994.5,12,1359.962829
9994.5,12,1359.985302
9994.5,12,1360.006476
9994.5,12,1360.026985
9994.5,12,1360.046487
9994.5,12,1360.068742
9994.5,12,1360.089283
9994.5,12,1360.110181
9994.5,12,1360.129719
9994.5,12,1360.148243
9994.5,12,1360.170449
9994.5,12,1360.195629
9994.5,12,1360.216299
9994.5,12,1360.237466
9994.5,12,1360.258795
9994.5,12,1360.280196
9994.5,12,1360.302448
9994.5,12,1360.322781
9994.5,12,1360.340497
9994.5,12,1360.357777
9994.5,12,1360.379903
9994.5,12,1360.40166
9994.5,12,1360.422182
9994.5,12,1360.442025
9994.5,12,1360.462333
9994.5,12,1360.484266
9994.5,12,1360.504626
9994.5,12,1360.523845
9994.5,12,1360.542945
9994.5,12,1360.562657
9994.5,12,1360.584762
9994.5,12,1360.605392
9994.5,12,1360.625101
9994.5,12,1360.644998
9994.5,12,1360.665661
9994.5,12,1360.68669
9994.5,12,1360.70959
9994.5,12,1360.730356
9994.5,12,1360.74931
9994.5,12,1360.769741
9994.5,12,1360.79251
9994.5,12,1360.812826
9994.5,12,1360.831486
9994.5,12,1360.85008
9994.5,12,1360.871867
9994.5,12,1360.894402
9994.5,12,1360.917091
9994.5,12,1360.936869
9994.5,12,1360.954118
9994.5,12,1360.972923
9994.5,12,1360.995358
9994.5,12,1361.016281
9994.5,12,1361.035923
9994.5,12,1361.055023
9994.5,12,1361.074005
9994.5,12,1361.093293
9994.5,12,1361.116371
9994.5,12,1361.136331
9994.5,12,1361.156686
9994.5,12,1361.178092
9994.5,12,1361.201189
9994.5,12,1361.221219
9994.5,12,1361.241379
9994.5,12,1361.261224
9994.5,12,1361.280742
9994.5,12,1361.303408
9994.5,12,1361.324091
9994.5,12,1361.343909
9994.5,12,1361.362551
9994.5,12,1361.383104
9994.5,12,1361.404228
9994.5,12,1361.425064
9994.5,12,1361.4459
9994.5,12,1361.468461
9994.5,12,1361.490767
9994.5,12,1361.511819
9994.5,12,1361.532257
9994.5,12,1361.552118
9994.5,12,1361.57191
9994.5,12,1361.592359
9994.5,12,1361.611495
9994.5,12,1361.631064
9994.5,12,1361.649668
9994.5,12,1361.668043
9994.5,12,1361.688216
9994.5,12,1361.709518
9994.5,12,1361.730386
9994.5,12,1361.75071
9994.5,12,1361.770694
9994.5,12,1361.790855
9994.5,12,1378.442271
9994.5,12,1378.470937
9994.5,12,1378.499062
9994.5,12,1378.526543
9994.5,12,1378.566614
9994.5,12,1378.598473
9994.5,12,1378.618757
9994.5,12,1378.639733
9994.5,12,1378.676711
9994.5,12,1378.71633
9994.5,12,1378.74979
9994.5,12,1378.79285
9994.5,12,1378.839331
9994.5,12,1378.87371
9994.5,12,1378.909136
9994.5,12,1378.944257
9994.5,12,1378.984539
9994.5,12,1379.010491
9994.5,12,1379.031714
9994.5,12,1379.050354
9994.5,12,1379.070361
9994.5,12,1379.101969
9994.5,12,1379.122721
9994.5,12,1379.14553
9994.5,12,1379.171233
9994.5,12,1379.208382
9994.5,12,1379.240442
9994.5,12,1379.271776
9994.5,12,1379.303502
9994.5,12,1379.340832
9994.5,12,1379.375676
9994.5,12,1379.41362
9994.5,12,1379.442683
9994.5,12,1379.470376
9994.5,12,1379.490938
9994.5,12,1379.511418
9994.5,12,1379.532627
9994.5,12,1379.558927
9994.5,12,1379.579718
9994.5,12,1379.597818
9994.5,12,1379.615901
9994.5,12,1379.635545
9994.5,12,1379.65727
9994.5,12,1379.678211
9994.5,12,1379.698246
9994.5,12,1379.718319
9994.5,12,1379.739659
9994.5,12,1379.761699
9994.5,12,1379.782146
9994.5,12,1379.801667
9994.5,12,1379.821312
9994.5,12,1379.844247
9994.5,12,1379.871262
9994.5,12,1379.891378
9994.5,12,1379.910144
9994.5,12,1379.929622
9994.5,12,1379.952565
9994.5,12,1379.971408
9994.5,12,1379.989199
9994.5,12,1380.006832
9994.5,12,1380.024464
9994.5,12,1380.044754
9994.5,12,1380.067735
9994.5,12,1380.088185
9994.5,12,1380.108183
9994.5,12,1380.125782
9994.5,12,1380.144828
9994.5,12,1380.167293
9994.5,12,1380.187505
9994.5,12,1380.207544
9994.5,12,1380.22718
9994.5,12,1380.250008
9994.5,12,1380.272465
9994.5,12,1380.294008
9994.5,12,1380.31428
9994.5,12,1380.334596
9994.5,12,1380.362924
9994.5,12,1380.388296
9994.5,12,1380.411177
9994.5,12,1380.4339
9994.5,12,1380.457351
9994.5,12,1380.490117
9994.5,12,1380.514492
9994.5,12,1380.535796
9994.5,12,1380.55718
9994.5,12,1380.581192
9994.5,12,1380.611806
9994.5,12,1380.640038
9994.5,12,1380.664331
9994.5,12,1380.689592
9994.5,12,1380.725783
9994.5,12,1380.769538
9994.5,12,1380.800592
9994.5,12,1380.833017
