#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-2.333333,8,2101.89129
-3.0,9,2101.919877
-2.333333,8,2101.945952
-2.333333,8,2101.971772
-2.333333,8,2102.000257
-2.333333,8,2102.026544
-3.0,9,2102.055943
-3.0,9,2102.084957
-3.0,9,2102.116393
-2.333333,8,2102.141955
-3.0,9,2102.175898
-2.333333,8,2102.202272
-2.333333,8,2102.228035
-3.0,9,2102.256926
-2.333333,8,2102.284378
-2.333333,8,2102.310869
-3.0,9,2102.339509
-3.0,9,2102.369315
-3.0,9,2102.398049
-3.0,9,2102.426949
-2.333333,8,2102.452592
-2.333333,8,2102.478564
-2.333333,8,2102.504778
-2.333333,8,2102.530712
-3.0,9,2102.559556
-3.0,9,2102.588585
-3.0,9,2102.617546
-3.0,9,2102.646125
-2.333333,8,2102.674935
-3.0,9,2102.703614
-2.333333,8,2102.730385
-2.333333,8,2102.756133
-3.0,9,2102.784976
-3.0,9,2102.814184
-2.333333,8,2102.840147
-2.333333,8,2102.866206
-3.083333,10,2108.459598
-2.916667,10,2108.491815
-3.75,11,2108.548481
-3.75,11,2108.583311
-2.916667,10,2108.615101
-3.583333,11,2108.650639
-3.083333,10,2108.684199
-3.666667,12,2108.722177
-2.916667,10,2108.763882
-3.583333,11,2108.800022
-3.75,11,2108.835974
-3.583333,11,2108.890666
-3.583333,11,2108.927397
-4.5,13,2108.969777
-3.75,11,2109.005234
-3.833333,12,2109.044213
-3.583333,11,2109.080648
-3.583333,11,2109.11646
-2.916667,10,2109.150108
-3.166667,11,2109.187598
-4.166667,13,2109.228935
-3.083333,10,2109.261335
-3.083333,10,2109.293384
-3.833333,12,2109.331598
-3.083333,10,2109.363731
-3.083333,10,2109.397947
-3.75,11,2109.43293
-3.75,11,2109.469309
-2.916667,10,2109.501376
-3.833333,12,2109.541697
-3.583333,11,2109.577379
-2.916667,10,2109.609339
-4.333333,13,2109.651077
-3.416667,13,2109.694528
-5.0,16,2109.745328
-3.583333,11,2109.780496
-3.583333,11,2109.815304
-2.916667,10,2109.847204
-3.75,11,2109.882227
-3.75,11,2109.917132
-3.583333,11,2109.952691
-3.75,11,2109.987822
-3.583333,11,2110.024702
-3.583333,11,2110.060897
-3.166667,11,2110.09596
-3.583333,11,2110.130902
-2.916667,10,2110.162444
-3.083333,10,2110.196323
-2.916667,10,2110.2284
-3.083333,10,2110.261755
-3.583333,11,2110.297473
-3.583333,11,2110.332779
-3.0,11,2110.369228
-3.0,11,2110.404641
-3.583333,11,2110.439756
-2.916667,10,2110.47279
-3.75,11,2110.509038
-3.083333,10,2110.540983
-3.083333,10,2110.572836
-3.083333,10,2110.604841
-3.583333,11,2110.639813
-2.916667,10,2110.674022
-4.083333,14,2110.719531
-3.166667,11,2110.754638
-3.75,11,2110.790163
-3.5,12,2110.828415
-3.083333,10,2110.860505
-3.083333,10,2110.892826
-2.916667,10,2110.924733
-3.083333,10,2110.957049
-3.583333,11,2110.992308
-3.083333,10,2111.024579
-3.583333,11,2111.060757
-2.916667,10,2111.092852
-2.916667,10,2111.12466
-3.083333,10,2111.156659
-3.083333,10,2111.190704
-3.583333,11,2111.226056
-3.75,11,2111.260997
-4.25,15,2111.309778
-2.916667,10,2111.34462
-3.083333,10,2111.3766
-3.583333,11,2111.41242
-3.583333,11,2111.447531
-3.583333,11,2111.482607
-3.083333,10,2111.518979
-3.75,11,2111.555548
-3.75,11,2111.590436
-3.083333,10,2111.622745
-3.583333,11,2111.657561
-3.75,11,2111.694332
-3.75,11,2111.730264
-3.583333,11,2111.765461
-3.083333,10,2111.79755
-2.916667,10,2111.829699
-3.75,11,2111.867555
-2.916667,10,2111.899512
-3.75,11,2111.935019
-3.666667,12,2111.975142
-3.083333,10,2112.007422
-2.916667,10,2112.040476
-2.916667,10,2112.075082
-3.583333,11,2112.110326
-3.083333,10,2112.142071
-3.75,11,2112.17693
-3.75,11,2112.214122
-3.166667,11,2112.252857
-3.666667,12,2112.291184
-3.75,11,2112.326315
-3.583333,11,2112.361197
-3.833333,12,2112.399228
-3.083333,10,2112.434668
-2.916667,10,2112.466527
-3.75,11,2112.501574
-3.583333,11,2112.537392
-3.0,11,2112.57248
-3.583333,11,2112.607342
-2.916667,10,2112.643562
-3.583333,11,2112.678411
-2.916667,10,2112.712678
-3.083333,10,2112.747266
-3.083333,10,2112.779713
-4.083333,14,2112.829571
-2.916667,10,2112.862471
-3.583333,13,2112.904044
-3.583333,11,2112.939643
-4.333333,13,2112.981484
-3.75,11,2113.016393
-3.583333,11,2113.053009
-3.583333,11,2113.088113
-3.583333,11,2113.122854
-3.083333,10,2113.154812
-2.916667,10,2113.192391
-4.333333,13,2113.234185
-3.583333,11,2113.270547
-3.75,11,2113.306262
-2.916667,10,2113.337919
-3.583333,11,2113.373087
-3.083333,10,2113.404817
-2.916667,10,2113.436695
-3.75,11,2113.47358
-3.083333,10,2113.505892
-3.583333,11,2113.544795
-3.083333,10,2113.578544
-3.166667,11,2113.613364
-3.083333,10,2113.64511
-3.083333,10,2113.677417
-3.833333,12,2113.717901
-3.75,11,2113.753203
-2.916667,10,2113.785321
-3.75,11,2113.820134
-3.166667,11,2113.855552
-3.583333,11,2113.890749
-3.75,11,2113.92895
-2.916667,10,2113.961438
-3.75,11,2113.996797
-3.666667,12,2114.034965
-3.583333,11,2114.0701
-3.083333,10,2114.102004
-3.583333,11,2114.137375
-3.583333,11,2114.172431
-3.083333,10,2114.20638
-3.416667,13,2114.247875
-3.75,11,2114.287294
-3.583333,13,2114.329042
-3.75,11,2114.363767
-2.916667,10,2114.395489
-3.583333,11,2114.430824
-3.083333,10,2114.464569
-2.916667,10,2114.498151
-2.916667,10,2114.530804
-3.583333,11,2114.566271
-2.916667,10,2114.598908
-3.583333,11,2114.63685
-3.083333,10,2114.67008
-3.583333,11,2114.707194
-3.75,11,2114.745834
-3.583333,11,2114.781087
-2.916667,10,2114.813431
-3.75,11,2114.850912
-3.0,11,2114.886186
-2.916667,10,2114.919537
-3.083333,10,2114.952235
-2.916667,10,2114.986471
-3.083333,10,2115.021591
-3.75,11,2115.057334
-3.75,11,2115.092542
-3.083333,10,2115.127613
-2.916667,10,2115.159428
-3.583333,11,2117.72669
-3.083333,10,2117.758666
-2.916667,10,2117.790683
-3.083333,10,2117.825543
-2.75,10,2117.857859
-3.083333,10,2117.889512
-3.166667,11,2117.924502
-3.083333,10,2117.956613
-2.916667,10,2117.98878
-3.75,11,2118.023897
-3.083333,10,2118.056489
-3.75,11,2118.091569
-3.75,11,2118.126504
-3.75,11,2118.161796
-3.083333,10,2118.193763
-3.083333,10,2118.229691
-3.583333,11,2118.26539
-2.916667,10,2118.297699
-3.75,11,2118.333025
-3.083333,10,2118.365444
-3.583333,11,2118.400694
-3.75,11,2118.436023
-3.0,11,2118.471509
-3.083333,10,2118.503658
-3.083333,10,2118.539427
-3.583333,11,2118.575127
-2.916667,10,2118.6069
-3.083333,10,2118.638609
-2.916667,10,2118.670674
-2.916667,10,2118.705748
-3.583333,11,2118.741932
-3.583333,11,2118.777355
-3.583333,11,2118.812643
-3.75,11,2118.847954
-3.083333,10,2118.880157
-2.916667,10,2118.911885
-3.583333,11,2118.947185
-2.916667,10,2118.979274
-3.583333,11,2119.015393
-2.916667,10,2119.047318
-2.916667,10,2119.079079
-3.75,11,2119.114094
-3.75,11,2119.149767
-3.583333,11,2119.184842
-3.75,11,2119.225859
-3.75,11,2119.264451
-3.083333,10,2119.296491
-3.583333,11,2119.331869
-3.75,11,2119.367072
-3.583333,11,2119.402079
-3.75,11,2119.438116
-3.75,11,2119.475307
-3.583333,11,2119.510666
-2.916667,10,2119.544284
-3.833333,12,2119.58383
-3.083333,10,2119.618655
-3.583333,11,2119.655293
-3.083333,10,2119.687597
-3.583333,11,2119.72655
-3.583333,11,2119.761681
-2.916667,10,2119.794016
-3.75,11,2119.828964
-3.583333,11,2119.863935
-3.583333,11,2119.900939
-3.083333,10,2119.932782
-3.75,11,2119.967897
-2.916667,10,2120.001075
-3.583333,11,2120.036792
-3.583333,11,2120.072057
-3.083333,10,2120.104134
-3.75,11,2120.139166
-3.583333,11,2120.174304
-3.75,11,2120.212721
-3.75,11,2120.249537
-2.916667,10,2120.281621
-3.083333,10,2120.314119
-3.083333,10,2120.346239
-3.583333,11,2120.381359
-3.75,11,2120.417199
-3.75,11,2120.453314
-2.916667,10,2120.485832
-2.916667,10,2120.519507
-3.583333,11,2120.554517
-3.583333,11,2120.590556
-3.75,11,2120.626095
-2.916667,10,2120.657973
-3.083333,10,2120.690007
-2.916667,10,2120.726035
-3.75,11,2120.762123
-3.083333,10,2120.79431
-3.583333,11,2120.829843
-2.916667,10,2120.861618
-2.916667,10,2120.893639
-3.75,11,2120.929203
-3.75,11,2120.96469
-3.75,11,2121.000455
-3.75,11,2121.035744
-2.916667,10,2121.06814
-3.583333,11,2121.104144
-2.916667,10,2121.138044
-3.583333,11,2121.173959
-3.083333,10,2121.207146
-3.083333,10,2121.24385
-3.583333,11,2121.281605
-2.916667,10,2121.313771
-3.083333,10,2121.345649
-3.083333,10,2121.37765
-3.75,11,2121.412618
-3.75,11,2121.448056
-3.583333,11,2121.483903
-3.583333,11,2121.5208
-3.666667,12,2121.560937
-2.916667,10,2121.592906
-3.083333,10,2121.625026
-3.583333,11,2121.661386
-2.75,10,2121.693848
-3.75,11,2121.732596
-2.75,10,2121.764558
-3.083333,10,2121.796508
-2.916667,10,2121.828849
-3.583333,11,2121.86396
-3.75,11,2121.900389
-2.916667,10,2121.932533
-3.083333,10,2121.964679
-3.75,11,2121.999992
-2.916667,10,2122.032626
-2.916667,10,2122.064504
-3.75,11,2122.099697
-3.083333,10,2122.132257
-2.916667,10,2122.165006
-3.583333,11,2122.200498
-2.916667,10,2122.236588
-3.083333,10,2122.269645
-3.583333,11,2122.304526
-3.083333,10,2122.336826
-3.583333,11,2122.371931
-3.583333,11,2122.406849
-3.083333,10,2122.439843
-3.083333,10,2122.472126
-2.916667,10,2122.505909
-3.583333,11,2122.541549
-3.75,11,2122.577381
-3.666667,12,2122.616235
-3.75,11,2122.651617
-2.916667,10,2122.684225
-3.75,11,2122.719462
-3.75,11,2122.760484
-3.083333,10,2122.792692
-3.583333,11,2122.828504
-3.583333,11,2122.864053
-3.083333,10,2122.89608
-3.583333,11,2122.933796
-3.416667,11,2122.969558
-3.083333,10,2123.00253
-2.916667,10,2123.034753
-2.916667,10,2123.067002
-3.083333,10,2123.101222
-3.083333,10,2123.133132
-3.75,11,2123.16986
-3.083333,10,2123.203151
-3.583333,11,2123.247243
-2.916667,10,2123.281552
-3.583333,11,2123.316842
-2.916667,10,2123.348598
-3.083333,10,2123.381076
-3.583333,11,2123.416083
-3.75,11,2123.453451
-2.916667,10,2123.486942
-3.75,11,2123.525941
-2.916667,10,2123.561146
-3.416667,11,2123.601961
-3.75,11,2123.637022
-2.916667,10,2123.671606
-3.083333,10,2123.703818
-2.916667,10,2123.739244
-3.083333,10,2123.775029
-2.916667,10,2123.807248
-2.916667,10,2123.840384
-3.75,11,2123.875298
-3.583333,11,2123.912125
-3.75,11,2123.94798
-3.083333,10,2123.980373
-3.75,11,2124.016738
-3.583333,11,2124.052232
-3.083333,10,2124.086494
-2.916667,10,2124.118486
-3.083333,10,2124.150384
-2.916667,10,2124.183474
-3.083333,10,2124.215508
-2.916667,10,2124.254919
-3.083333,10,2124.286993
-3.583333,11,2124.322787
-3.083333,10,2124.354708
-3.083333,10,2124.386573
-2.916667,10,2125.707289
-2.916667,10,2125.74284
-3.75,11,2125.779132
-3.583333,11,2125.814456
-3.583333,11,2125.84963
-3.083333,10,2125.881575
-3.583333,11,2125.916687
-3.083333,10,2125.948685
-3.083333,10,2125.981183
-2.75,10,2126.014451
-3.75,11,2126.049417
-3.0,11,2126.084448
-3.083333,10,2126.11655
-3.166667,11,2126.151536
-3.583333,11,2126.186449
-3.75,11,2126.222789
-3.583333,11,2126.26151
-3.083333,10,2126.293756
-3.083333,10,2126.325798
-3.75,11,2126.361269
-3.75,11,2126.396446
-3.75,11,2126.432529
-3.083333,10,2126.464762
-2.916667,10,2126.497069
-2.916667,10,2126.528804
-3.166667,11,2126.563796
-3.75,11,2126.599003
-2.916667,10,2126.630947
-3.75,11,2126.665801
-3.083333,10,2126.697634
-3.583333,11,2126.733057
-3.75,11,2126.772908
-3.0,11,2126.809079
-3.083333,10,2126.841483
-3.083333,10,2126.874047
-2.916667,10,2126.907671
-3.166667,11,2126.94285
-2.916667,10,2126.974972
-2.916667,10,2127.0069
-3.083333,10,2127.039043
-3.75,11,2127.077855
-2.916667,10,2127.10962
-3.75,11,2127.145235
-3.75,11,2127.179926
-3.75,11,2127.215291
-3.083333,10,2127.249714
-3.75,11,2127.286072
-3.583333,11,2127.321822
-3.083333,10,2127.353844
-3.083333,10,2127.385395
-3.75,11,2127.420661
-3.583333,11,2127.455662
-2.916667,10,2127.487719
-3.75,11,2127.523464
-3.583333,11,2127.560641
-3.75,11,2127.5963
-2.916667,10,2127.629161
-3.75,11,2127.66437
-3.083333,10,2127.696436
-3.75,11,2127.733935
-2.916667,10,2127.770382
-3.75,11,2127.8084
-3.75,11,2127.856088
-3.083333,10,2127.893228
-2.916667,10,2127.926232
-3.75,11,2127.962005
-2.916667,10,2127.99406
-3.083333,10,2128.026177
-3.75,11,2128.061562
-3.583333,11,2128.096434
-3.75,11,2128.131305
-3.583333,11,2128.166382
-3.75,11,2128.201381
-3.75,11,2128.236441
-3.166667,11,2128.275007
-3.75,11,2128.312818
-3.583333,11,2128.347812
-3.083333,10,2128.380487
-3.75,11,2128.415437
-3.75,11,2128.450914
-3.083333,10,2128.483252
-3.083333,10,2128.518661
-3.583333,11,2128.553696
-2.916667,10,2128.58595
-3.583333,11,2128.62112
-3.583333,11,2128.656174
-3.75,11,2128.691571
-3.083333,10,2128.723716
-3.583333,11,2128.761701
-2.916667,10,2128.795274
-2.916667,10,2128.827138
-2.916667,10,2128.859371
-3.083333,10,2128.891948
-3.083333,10,2128.923768
-3.583333,11,2128.960692
-3.083333,10,2128.993168
-3.75,11,2129.02848
-3.75,11,2129.064191
-3.083333,10,2129.09666
-3.75,11,2129.131646
-3.583333,11,2129.166445
-3.083333,10,2129.198724
-3.083333,10,2129.230823
-3.083333,10,2129.270886
-3.166667,11,2129.307183
-3.75,11,2129.342517
-3.083333,10,2129.374362
-2.916667,10,2129.406463
-3.083333,10,2129.438815
-3.75,11,2129.474456
-2.916667,10,2129.507944
-2.916667,10,2129.540264
-3.75,11,2129.577979
-3.75,11,2129.613456
-3.583333,11,2129.650066
-3.75,11,2129.685185
-3.583333,11,2129.72137
-3.75,11,2129.756519
-3.75,11,2129.795969
-3.083333,10,2129.828143
-3.583333,11,2129.864558
-3.75,11,2129.900032
-3.75,11,2129.935211
-3.583333,11,2129.974233
-3.583333,11,2130.010248
-3.75,11,2130.045714
-3.083333,10,2130.078051
-3.75,11,2130.113323
-2.916667,10,2130.14501
-3.75,11,2130.180037
-3.75,11,2130.215389
-3.583333,11,2130.251163
-3.083333,10,2130.286943
-3.083333,10,2130.319044
-3.75,11,2130.354114
-3.583333,11,2130.388894
-3.75,11,2130.424446
-3.583333,11,2130.460799
-3.083333,10,2130.495465
-3.75,11,2130.530901
-3.75,11,2130.566383
-3.75,11,2130.604508
-2.916667,10,2130.636994
-3.75,11,2130.674608
-2.75,10,2130.706917
-3.583333,11,2130.74262
-3.083333,10,2130.780155
-3.75,11,2130.81634
-3.583333,11,2130.853525
-3.75,11,2130.890473
-3.083333,10,2130.924155
-3.583333,11,2130.960277
-3.75,11,2130.999133
-3.583333,11,2131.034522
-2.916667,10,2131.068571
-3.75,11,2131.105868
-3.083333,10,2131.141586
-2.916667,10,2131.173456
-2.916667,10,2131.206502
-2.916667,10,2131.239108
-3.083333,10,2131.273942
-2.916667,10,2131.308125
-3.75,11,2131.343614
-3.583333,11,2131.38041
-2.916667,10,2131.416496
-3.75,11,2131.452741
-3.083333,10,2131.48497
-3.583333,11,2131.521373
-3.583333,11,2131.556966
-3.083333,10,2131.592587
-3.583333,11,2131.627668
-3.583333,11,2131.662874
-3.083333,10,2131.697566
-3.75,11,2131.733183
-3.75,11,2131.770746
-2.75,10,2131.805345
-2.916667,10,2131.837185
-3.75,11,2131.874001
-3.083333,10,2131.905953
-3.75,11,2131.942949
-3.083333,10,2131.975412
-3.75,11,2132.012783
-3.083333,10,2132.044629
-3.083333,10,2132.07645
-3.583333,11,2132.112896
-3.583333,11,2132.149519
-3.083333,10,2132.186316
-2.916667,10,2132.218774
-2.916667,10,2132.250883
-3.75,11,2132.290163
-3.583333,11,2132.325983
-3.083333,10,2132.35766
-3.583333,11,2132.392654
-2.916667,10,2132.424564
-3.75,11,2133.752322
-3.75,11,2133.788395
-3.75,11,2133.823666
-3.75,11,2133.858456
-2.916667,10,2133.890606
-3.583333,11,2133.92552
-3.75,11,2133.960716
-2.75,10,2133.99367
-3.083333,10,2134.025573
-3.083333,10,2134.057424
-2.75,10,2134.089689
-3.75,11,2134.125048
-3.75,11,2134.160663
-3.583333,11,2134.196323
-3.75,11,2134.234164
-3.083333,10,2134.266299
-3.583333,11,2134.306026
-3.583333,11,2134.341249
-3.083333,10,2134.373051
-2.916667,10,2134.405106
-2.916667,10,2134.438162
-2.916667,10,2134.470294
-3.75,11,2134.505957
-3.75,11,2134.542008
-3.583333,11,2134.577431
-3.083333,10,2134.609095
-2.916667,10,2134.642423
-3.083333,10,2134.674833
-2.916667,10,2134.707149
-2.916667,10,2134.73894
-3.75,11,2134.77416
-2.916667,10,2134.812797
-2.916667,10,2134.844567
-2.916667,10,2134.876166
-2.916667,10,2134.908217
-3.583333,11,2134.943158
-3.75,11,2134.980506
-3.416667,11,2135.024156
-3.75,11,2135.060139
-3.75,11,2135.096228
-3.75,11,2135.142676
-3.75,11,2135.179858
-2.75,10,2135.214329
-2.916667,10,2135.246341
-3.083333,10,2135.278385
-3.083333,10,2135.313812
-2.916667,10,2135.345613
-2.75,10,2135.378228
-3.75,11,2135.413946
-2.916667,10,2135.445945
-3.083333,10,2135.477988
-3.75,11,2135.513352
-3.083333,10,2135.5456
-3.75,11,2135.583038
-3.583333,11,2135.618642
-3.083333,10,2135.650951
-3.583333,11,2135.686363
-2.916667,10,2135.718689
-3.083333,10,2135.750767
-3.583333,11,2135.786001
-2.916667,10,2135.822487
-3.75,11,2135.85744
-3.083333,10,2135.889351
-3.583333,11,2135.924714
-3.583333,11,2135.95984
-3.75,11,2135.996081
-3.083333,10,2136.028319
-3.75,11,2136.06341
-3.416667,11,2136.098388
-3.75,11,2136.133758
-3.083333,10,2136.165886
-3.083333,10,2136.197917
-3.583333,11,2136.233284
-2.916667,10,2136.265095
-3.583333,11,2136.302688
-3.083333,10,2136.335883
-2.916667,10,2136.368429
-2.916667,10,2136.400568
-2.916667,10,2136.432821
-3.75,11,2136.468412
-2.916667,10,2136.500809
-3.75,11,2136.536338
-3.416667,11,2136.571549
-3.583333,11,2136.612775
-3.083333,10,2136.645688
-3.75,11,2136.681659
-3.583333,11,2136.717365
-2.916667,10,2136.750211
-3.083333,10,2136.783019
-3.75,11,2136.823059
-3.083333,10,2136.857408
-3.583333,11,2136.894296
-3.083333,10,2136.927055
-3.75,11,2136.963096
-3.75,11,2136.998801
-3.416667,11,2137.034595
-3.583333,11,2137.077283
-3.75,11,2137.112392
-3.083333,10,2137.1442
-3.083333,10,2137.176441
-3.75,11,2137.211622
-2.916667,10,2137.244014
-2.916667,10,2137.276865
-3.583333,11,2137.315273
-2.916667,10,2137.34761
-3.75,11,2137.383033
-3.583333,11,2137.418231
-2.916667,10,2137.44999
-2.916667,10,2137.482339
-2.916667,10,2137.514131
-3.083333,10,2137.546133
-3.583333,11,2137.583234
-3.083333,10,2137.616101
-3.083333,10,2137.647904
-3.083333,10,2137.683315
-3.583333,11,2137.719644
-3.083333,10,2137.751385
-3.75,11,2137.786969
-2.916667,10,2137.82302
-3.75,11,2137.859281
-3.583333,11,2137.895479
-3.75,11,2137.930803
-2.916667,10,2137.962922
-3.083333,10,2137.995065
-3.083333,10,2138.027309
-2.916667,10,2138.059325
-3.083333,10,2138.091706
-2.916667,10,2138.12394
-2.916667,10,2138.15617
-3.75,11,2138.192046
-3.083333,10,2138.224305
-3.583333,11,2138.259848
-2.916667,10,2138.29371
-2.916667,10,2138.329294
-3.083333,10,2138.362987
-3.75,11,2138.398401
-3.416667,11,2138.434444
-3.583333,11,2138.470153
-3.416667,11,2138.505797
-3.083333,10,2138.538715
-3.583333,11,2138.574009
-2.916667,10,2138.609426
-3.583333,11,2138.646267
-2.75,10,2138.678391
-3.75,11,2138.714078
-3.75,11,2138.750795
-3.75,11,2138.787031
-2.916667,10,2138.823253
-3.083333,10,2138.857147
-2.916667,10,2138.889629
-3.583333,11,2138.925553
-3.583333,11,2138.960684
-2.916667,10,2138.993459
-3.583333,11,2139.028997
-3.583333,11,2139.064222
-3.75,11,2139.09992
-2.75,10,2139.132692
-2.916667,10,2139.164829
-2.916667,10,2139.198771
-3.083333,10,2139.23114
-3.083333,10,2139.263387
-3.75,11,2139.298869
-3.583333,11,2139.338985
-3.75,11,2139.375348
-3.583333,11,2139.411698
-3.75,11,2139.448219
-3.833333,12,2139.488761
-3.583333,11,2139.524278
-3.583333,11,2139.559218
-3.583333,11,2139.598025
-3.083333,10,2139.630085
-2.916667,10,2139.663641
-3.583333,11,2139.699471
-2.916667,10,2139.735474
-2.916667,10,2139.768194
-3.75,11,2139.806988
-3.083333,10,2139.843205
-3.75,11,2139.87846
-3.75,11,2139.913918
-3.083333,10,2139.946296
-3.75,11,2139.982358
-3.75,11,2140.017541
-3.583333,11,2140.053093
-3.083333,10,2140.087943
-3.083333,10,2140.120413
-3.083333,10,2140.153618
-3.583333,11,2140.18991
-3.083333,10,2140.221978
-3.75,11,2140.260164
-3.583333,11,2140.295417
-3.083333,10,2140.330292
-3.416667,11,2140.366656
-3.75,11,2140.401523
-2.916667,10,2140.433598
-2.916667,10,2140.465967
-3.75,11,2141.790731
-3.583333,11,2141.828339
-2.916667,10,2141.860867
-3.083333,10,2141.89297
-3.083333,10,2141.925181
-2.75,10,2141.95778
-3.583333,11,2141.993564
-3.083333,10,2142.025827
-3.083333,10,2142.057935
-3.75,11,2142.092958
-2.75,10,2142.124715
-3.083333,10,2142.157018
-3.75,11,2142.192469
-3.416667,11,2142.227648
-3.75,11,2142.263114
-3.583333,11,2142.29804
-3.416667,11,2142.336096
-3.583333,11,2142.372361
-2.916667,10,2142.404873
-3.083333,10,2142.437366
-3.416667,11,2142.47282
-3.083333,10,2142.504755
-2.916667,10,2142.536616
-3.083333,10,2142.568912
-3.083333,10,2142.600911
-3.75,11,2142.635908
-3.583333,11,2142.672014
-2.75,10,2142.704754
-3.583333,11,2142.73979
-3.083333,10,2142.771888
-3.083333,10,2142.805664
-3.75,11,2142.844707
-3.083333,10,2142.877007
-2.75,10,2142.909852
-3.416667,11,2142.94503
-3.75,11,2142.980692
-2.75,10,2143.012867
-3.75,11,2143.047907
-3.083333,10,2143.080503
-3.75,11,2143.115483
-3.75,11,2143.150501
-3.75,11,2143.186608
-3.083333,10,2143.219537
-3.083333,10,2143.251491
-3.416667,11,2143.286841
-3.416667,11,2143.322055
-2.75,10,2143.35776
-3.75,11,2143.393238
-2.75,10,2143.424886
-3.083333,10,2143.456922
-3.416667,11,2143.492213
-3.416667,11,2143.527243
-3.75,11,2143.562296
-3.75,11,2143.59947
-2.75,10,2143.631314
-3.583333,11,2143.667777
-3.416667,11,2143.703147
-3.083333,10,2143.736431
-2.75,10,2143.768305
-3.75,11,2143.803938
-3.083333,10,2143.837592
-3.75,11,2143.877938
-3.75,11,2143.913525
-3.583333,11,2143.948875
-2.75,10,2143.981073
-3.083333,10,2144.013657
-3.083333,10,2144.046138
-3.75,11,2144.081248
-3.083333,10,2144.113879
-3.083333,10,2144.147182
-3.75,11,2144.188854
-3.75,11,2144.226043
-3.833333,12,2144.2649
-3.75,11,2144.300223
-3.75,11,2144.335244
-3.083333,10,2144.370763
-3.583333,11,2144.406138
-2.916667,10,2144.438686
-3.583333,11,2144.473973
-3.083333,10,2144.506145
-3.75,11,2144.540953
-3.416667,11,2144.575951
