#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.92,9,1838.033625
0.93,8,1838.055122
0.92,9,1838.079389
0.92,9,1838.103434
0.92,9,1838.127281
0.92,9,1838.151004
0.92,9,1838.17691
0.92,9,1838.20069
0.93,8,1838.22209
0.92,9,1838.245914
0.93,8,1838.266806
0.93,8,1838.287218
0.93,8,1838.307069
0.92,9,1838.329613
0.93,8,1838.350121
0.93,8,1838.370474
0.92,9,1838.392782
0.93,8,1838.413445
0.92,9,1838.436702
0.92,9,1838.461281
0.92,9,1838.485255
0.91,10,1838.511768
0.92,9,1838.535438
0.92,9,1838.559203
0.93,8,1838.579902
0.93,8,1838.600117
0.93,8,1838.621201
0.93,8,1838.642999
0.93,8,1838.665038
0.93,8,1838.688702
0.92,9,1838.711862
0.92,9,1838.734973
0.93,8,1838.755216
0.92,9,1838.77848
0.93,8,1838.799364
0.92,9,1838.823273
0.92,9,1838.847041
0.93,8,1838.868362
0.93,8,1838.888752
0.92,9,1838.912912
0.92,9,1838.937571
0.92,9,1838.961247
0.93,8,1838.982048
0.92,9,1839.005641
0.92,9,1839.029039
0.92,9,1839.053283
0.92,9,1839.077379
0.93,8,1839.0983
0.93,8,1839.119344
0.92,9,1839.144438
0.93,8,1839.165664
0.92,9,1839.191678
0.92,9,1839.215815
0.93,8,1839.237404
0.92,9,1839.261893
0.92,9,1839.286368
0.93,8,1839.307891
0.91,10,1839.33507
0.92,9,1839.359293
0.92,9,1839.383969
0.92,9,1839.408577
0.93,8,1839.430212
0.93,8,1839.452241
0.92,9,1839.477087
0.92,9,1839.502732
0.93,8,1839.525579
0.92,9,1839.550507
0.92,9,1839.575548
0.92,9,1839.60064
0.93,8,1839.622526
0.93,8,1839.644161
0.92,9,1839.668581
0.93,8,1839.694104
0.91,10,1839.724336
0.92,9,1839.750954
0.93,8,1839.775069
0.92,9,1839.802146
0.92,9,1839.827368
0.93,8,1839.849107
0.93,8,1839.873206
0.92,9,1839.897516
0.93,8,1839.919276
0.93,8,1839.940721
0.92,9,1839.967197
0.92,9,1839.991746
0.92,9,1840.015661
0.91,10,1840.043326
0.92,9,1840.068196
0.93,8,1840.090142
0.93,8,1840.11203
0.93,8,1840.132475
0.93,8,1840.153762
0.92,9,1840.177991
0.93,8,1840.201799
0.91,10,1840.227639
0.93,8,1840.247667
0.92,9,1840.27379
0.93,8,1840.295343
0.92,9,1840.319969
0.92,9,1840.344124
0.92,9,1840.369712
0.92,9,1840.395263
0.92,9,1840.419019
0.92,9,1840.442855
0.93,8,1840.463724
0.92,9,1840.487661
0.92,9,1840.511243
0.91,10,1840.537164
0.93,8,1840.558246
0.93,8,1840.580174
0.93,8,1840.601978
0.92,9,1840.626727
0.93,8,1840.648855
0.92,9,1840.673534
0.93,8,1840.698038
0.93,8,1840.71908
0.93,8,1840.743318
0.93,8,1840.765769
0.92,9,1840.790704
0.92,9,1840.814602
0.92,9,1840.839215
0.93,8,1840.860574
0.93,8,1840.882908
0.91,10,1840.909314
0.91,10,1840.936546
0.92,9,1840.962096
0.93,8,1840.985152
0.93,8,1841.006515
0.93,8,1841.027784
0.92,9,1841.051016
0.92,9,1841.074853
0.92,9,1841.098392
0.92,9,1841.121723
0.92,9,1841.146236
0.92,9,1841.170567
0.93,8,1841.194185
0.92,9,1841.218111
0.93,8,1841.23921
0.92,9,1841.262084
0.91,10,1841.288353
0.91,10,1841.314022
0.92,9,1841.338081
0.93,8,1841.358762
0.92,9,1841.381595
0.93,8,1841.402208
0.93,8,1841.422548
0.92,9,1841.445228
0.93,8,1841.466342
0.92,9,1841.490217
0.92,9,1841.513464
0.92,9,1841.537101
0.93,8,1841.557236
0.92,9,1841.580589
0.92,9,1841.604489
0.93,8,1841.625131
0.93,8,1841.646254
0.93,8,1841.666959
0.92,9,1841.692437
0.92,9,1841.716205
0.93,8,1841.736853
0.92,9,1841.760195
0.93,8,1841.783535
0.92,9,1841.809745
0.92,9,1841.835797
0.92,9,1841.860335
0.92,9,1841.885305
0.92,9,1841.909529
0.92,9,1841.933045
0.92,9,1841.957032
0.92,9,1841.982334
0.93,8,1842.003622
0.93,8,1842.024648
0.92,9,1842.047807
0.93,8,1842.068446
0.92,9,1842.091812
0.92,9,1842.114826
0.93,8,1842.135415
0.93,8,1842.155842
0.92,9,1842.178953
0.92,9,1842.203428
0.92,9,1842.226725
0.93,8,1842.247141
0.93,8,1842.267275
0.92,9,1842.289847
0.92,9,1842.312849
0.92,9,1842.335672
0.92,9,1842.357864
0.93,8,1842.377753
0.92,9,1842.400447
0.93,8,1842.421026
0.92,9,1842.444073
0.92,9,1842.467309
0.93,8,1842.48753
0.91,10,1842.51419
0.92,9,1842.538891
0.92,9,1842.562651
0.92,9,1842.58625
-2.0,200,1844.235012
-2.0,200,1844.737827
-2.0,200,1845.244983
-2.0,200,1845.747495
0.9,11,1845.775451
-2.0,200,1846.311318
-2.0,200,1846.822542
0.89,12,1846.853174
-2.0,200,1847.386593
-2.0,200,1847.911134
-2.0,200,1848.421144
-2.0,200,1848.926409
0.14,87,1850.320263
0.9,11,1850.350348
0.91,10,1850.377114
0.91,10,1850.402928
0.91,10,1850.428681
0.91,10,1850.453855
0.91,10,1850.479018
0.91,10,1850.504041
0.91,10,1850.529297
0.91,10,1850.555288
0.9,11,1850.583581
0.91,10,1850.609668
0.9,11,1850.638488
0.91,10,1850.664904
0.9,11,1850.694341
0.9,11,1850.723341
0.9,11,1850.755562
0.91,10,1850.781832
0.91,10,1850.809464
0.91,10,1850.83579
0.91,10,1850.861854
0.91,10,1850.887231
0.9,11,1850.915505
0.91,10,1850.941714
0.9,11,1850.969598
0.9,11,1850.997571
0.9,11,1851.02585
0.91,10,1851.052888
0.91,10,1851.079169
0.91,10,1851.105115
0.91,10,1851.131054
0.9,11,1851.161799
0.9,11,1851.190351
0.9,11,1851.218785
0.91,10,1851.247878
0.91,10,1851.277239
0.9,11,1851.307689
0.9,11,18-2.0,200,180.91,10,1850.91,10,180.91,10,180.9,11,18510.9,11,180.91,10,1850.91,10,180.9,11,18510.9,11,180.91,10,1850.9,11,1850.9,11,1850.91,10,180.9,11,1851.224139
0.9,11,1851.253676
0.9,11,1851.283685
0.9,11,1851.313384
0.91,10,1851.341011
0.91,10,1851.367979
0.91,10,18510.9,11,180.91,10,1850.91,10,180.9,11,1851.453032
0.91,10,18510.9,11,10.91,10,18510.91,10,10.91,10,18510.9,11,10.91,10,18510.91,10,10.9,11,1851.0.91,10,0.9,11,1851.615707
0.9,11,1851.644094
0.91,10,1851.60.9,11,0.9,11,1851.60.9,11,0.91,10,1851.0.9,11,10.9,11,1851.0.9,11,10.9,11,1851.0.91,10,0.91,10,1851.0.9,11,10.91,10,18510.9,11,180.9,11,18510.91,10,10.91,10,18510.9,11,180.9,11,18510.91,10,10.9,11,1851.0.91,10,0.91,10,1851.0.9,11,10.9,11,1852.0.48,53,1852.459751
0.91,10,1852.485346
0.91,10,1852.511284
0.9,11,1852.539872
0.91,10,1852.565551
0.9,11,1852.593776
0.9,11,1852.622248
0.91,10,1852.647979
0.91,10,1852.674019
0.91,10,1852.699384
0.9,11,1852.726964
0.9,11,1852.756522
0.9,11,1852.784345
0.91,10,1852.809924
0.91,10,1852.836558
0.91,10,1852.862752
0.9,11,1852.891712
0.9,11,1852.920939
0.91,10,1852.949038
0.9,11,1852.977146
0.91,10,1853.00301
0.91,10,1853.029342
0.91,10,1853.056189
0.91,10,1853.082618
0.9,11,1853.110352
0.9,11,1853.138257
0.91,10,1853.165225
0.9,11,1853.194181
0.9,11,1853.223478
0.9,11,1853.255416
0.91,10,1853.281669
0.91,10,1853.307478
0.9,11,1853.336223
0.91,10,1853.361642
0.91,10,1853.388405
0.91,10,1853.416972
0.9,11,1853.447139
0.91,10,1853.474102
0.91,10,1853.500761
0.91,10,1853.526858
0.91,10,1853.552429
0.9,11,1853.582123
0.91,10,1853.608938
0.9,11,1853.638618
0.91,10,1853.665245
0.91,10,1853.691543
0.9,11,1853.720462
0.9,11,1853.7519
0.91,10,1853.778066
0.91,10,1853.805107
0.91,10,1853.831667
0.9,11,1853.860241
0.91,10,1853.887642
0.9,11,1853.91809
0.9,11,1853.946662
0.91,10,1853.974368
0.9,11,1854.00338
0.9,11,1854.031904
0.9,11,1854.062469
0.9,11,1854.090601
0.91,10,1854.11775
0.9,11,1854.151987
0.91,10,1854.180001
0.9,11,1854.212137
0.91,10,1854.239409
0.9,11,1854.27138
0.91,10,1854.299718
0.91,10,1854.326818
0.9,11,1854.357564
0.9,11,1854.387354
0.9,11,1854.418223
0.9,11,1854.450538
0.9,11,1854.48227
0.9,11,1854.511931
0.91,10,1854.540396
0.91,10,1854.566724
0.91,10,1854.594909
0.91,10,1854.621157
0.91,10,1854.649075
0.91,10,1854.676241
0.9,11,1854.709002
0.91,10,1854.735413
0.91,10,1854.765486
0.91,10,1854.791795
0.9,11,1854.822368
0.9,11,1854.855174
0.9,11,1854.88484
0.9,11,1854.914645
-2.0,200,1855.036191
0.91,10,1855.062497
0.91,10,1855.088611
0.91,10,1855.115724
0.9,11,1855.152281
0.91,10,1855.184145
0.9,11,1855.215792
0.9,11,1855.247211
0.9,11,1855.276865
0.9,11,1855.305778
0.91,10,1856.452294
0.9,11,1856.481937
0.91,10,1856.507699
0.91,10,1856.53336
0.91,10,1856.559253
0.89,12,1856.590501
0.9,11,1856.619982
0.91,10,1856.647558
0.91,10,1856.674951
0.91,10,1856.701517
0.9,11,1856.730577
0.9,11,1856.759958
0.9,11,1856.788078
0.9,11,1856.81739
0.91,10,1856.843476
0.91,10,1856.869076
0.91,10,1856.894852
0.9,11,1856.92561
0.9,11,1856.954941
0.9,11,1856.983965
0.9,11,1857.013167
0.9,11,1857.041952
0.9,11,1857.071125
0.9,11,1857.099653
0.9,11,1857.127736
0.9,11,1857.156998
0.91,10,1857.183084
0.91,10,1857.209973
0.9,11,1857.239386
0.9,11,1857.271447
0.89,12,1857.306054
0.9,11,1857.335583
0.9,11,1857.364729
0.9,11,1857.393197
0.9,11,1857.42212
0.9,11,1857.454505
0.89,12,1857.485976
0.91,10,1857.512666
0.91,10,1857.539333
0.9,11,1857.568263
0.89,12,1857.600891
0.91,10,1857.626935
0.9,11,1857.655624
0.9,11,1857.684045
0.9,11,1857.712552
0.91,10,1857.738652
0.91,10,1857.764855
0.9,11,1857.794016
0.9,11,1857.823157
0.91,10,1857.849101
0.9,11,1857.877729
0.91,10,1857.903805
0.91,10,1857.932326
0.91,10,1857.95882
0.9,11,1857.987317
0.89,12,1858.018546
0.9,11,1858.046985
0.91,10,1858.072658
0.9,11,1858.100222
0.9,11,1858.127908
0.9,11,1858.155424
0.9,11,1858.183645
0.9,11,1858.211448
0.9,11,1858.239457
0.9,11,1858.267112
0.91,10,1858.292035
0.91,10,1858.319973
0.89,12,1858.352641
0.91,10,1858.378699
0.9,11,1858.408048
0.91,10,1858.436831
0.91,10,1858.46282
0.91,10,1858.488659
0.91,10,1858.514261
0.91,10,1858.541058
0.9,11,1858.56994
0.91,10,1858.596677
0.89,12,1858.629601
0.9,11,1858.659101
0.9,11,1858.687494
0.91,10,1858.71333
0.9,11,1858.741368
0.89,12,1858.772179
0.89,12,1858.803491
0.9,11,1858.832783
0.91,10,1858.858508
0.9,11,1858.886561
0.91,10,1858.912461
0.9,11,1858.943213
0.9,11,1858.972038
0.89,12,1859.002871
0.9,11,1859.031052
0.9,11,1859.059042
0.9,11,1859.087056
0.91,10,1859.112696
0.9,11,1859.14117
0.91,10,1859.166265
0.91,10,1859.192108
0.89,12,1859.224137
0.9,11,1859.252908
0.9,11,1859.281493
0.9,11,1859.31086
0.9,11,1859.339818
0.9,11,1859.371829
0.89,12,1859.405863
0.9,11,1859.439064
0.9,11,1859.469896
0.9,11,1859.499929
0.91,10,1859.529666
0.9,11,1859.561241
0.91,10,1859.590436
0.91,10,1859.626754
0.91,10,1859.653288
0.89,12,1859.685626
0.91,10,1859.711665
0.91,10,1859.738729
0.9,11,1859.76805
0.91,10,1859.794091
0.91,10,1859.819675
0.91,10,1859.845968
0.9,11,1859.874619
0.91,10,1859.900759
0.9,11,1859.929874
0.91,10,1859.959463
0.9,11,1859.993185
0.91,10,1860.032287
0.91,10,1860.072005
0.91,10,1860.099976
0.91,10,1860.127102
0.91,10,1860.153332
0.91,10,1860.179762
0.91,10,1860.206399
0.9,11,1860.235097
0.91,10,1860.26138
0.9,11,1860.291126
0.9,11,1860.320594
0.91,10,1860.346867
0.91,10,1860.372264
0.91,10,1860.397361
0.9,11,1860.427668
0.91,10,1860.456255
0.91,10,1860.483561
0.91,10,1860.514441
0.9,11,1860.543761
0.9,11,1860.573125
0.91,10,1860.598667
0.91,10,1860.62494
0.9,11,1860.653658
0.91,10,1860.681386
0.91,10,1860.708995
0.91,10,1860.737861
0.9,11,1860.772964
0.9,11,1860.800997
0.91,10,1860.827472
0.9,11,1860.855381
0.91,10,1860.881417
0.91,10,1860.907269
0.9,11,1860.938078
0.91,10,1860.96597
0.91,10,1860.993972
0.89,12,1861.025729
0.9,11,1861.054829
0.91,10,1861.083688
0.9,11,1861.115058
0.9,11,1861.147175
0.9,11,1861.180018
0.91,10,1861.206585
0.9,11,1861.237409
0.91,10,1861.2643
0.9,11,1861.29355
0.91,10,1861.320532
0.91,10,1861.346929
0.91,10,1861.372955
0.91,10,1861.399935
0.91,10,1861.42574
0.9,11,1861.458416
0.9,11,1861.495015
0.9,11,1861.52643
0.91,10,1861.553833
0.9,11,1861.583244
0.9,11,1861.612934
0.91,10,1861.641996
0.91,10,1861.669852
0.91,10,1861.695476
0.91,10,1861.722385
0.9,11,1861.751056
0.89,12,1861.785547
0.91,10,1861.81292
0.9,11,1861.843208
0.9,11,1861.871804
0.9,11,1861.900191
0.91,10,1861.926498
0.9,11,1861.956625
0.9,11,1864.074905
0.91,10,1864.10199
0.91,10,1864.128085
0.9,11,1864.157329
-2.0,200,1864.693992
0.91,10,1864.730601
-0.08,109,1865.019683
0.91,10,1865.044736
0.9,11,1865.072282
0.9,11,1865.10059
0.91,10,1865.126075
0.91,10,1865.150961
0.13,88,1865.373046
0.9,11,1865.401094
0.91,10,1865.426083
0.91,10,1865.451657
0.9,11,1865.480531
0.91,10,1865.506263
0.9,11,1865.534253
0.9,11,1865.56282
0.91,10,1865.58881
0.91,10,1865.614473
0.91,10,1865.639869
0.9,11,1865.668162
0.9,11,1865.699816
0.91,10,1865.728321
0.91,10,1865.754179
0.91,10,1865.781491
0.9,11,1865.810368
0.9,11,1865.839176
0.91,10,1865.86487
0.91,10,1865.889855
0.9,11,1865.91765
-2.0,200,1866.430598
0.9,11,1866.45842
0.9,11,1866.488443
0.9,11,1866.516592
0.91,10,1866.542583
0.91,10,1866.567864
0.9,11,1866.594778
0.9,11,1866.622225
0.9,11,1866.649893
0.9,11,1866.677425
0.9,11,1866.705247
0.91,10,1866.732586
0.9,11,1866.764511
0.91,10,1866.792655
0.91,10,1866.820104
0.91,10,1866.84942
0.91,10,1866.876978
0.9,11,1866.905572
0.9,11,1866.934103
0.91,10,1866.959517
0.9,11,1866.988564
0.9,11,1867.015661
0.91,10,1867.040663
0.91,10,1867.065502
0.91,10,1867.08985
0.91,10,1867.114577
0.24,77,1867.31224
0.9,11,1867.341102
0.91,10,1867.366973
0.91,10,1867.392409
0.9,11,1867.420653
0.9,11,1867.449162
0.9,11,1867.478958
0.9,11,1867.507414
0.91,10,1867.533115
-2.0,200,1868.139594
-2.0,200,1868.700898
0.91,10,1868.727478
0.9,11,1868.754597
-2.0,200,1869.295017
0.9,11,1869.322498
0.91,10,1869.348201
0.9,11,1869.376012
0.9,11,1869.404236
0.9,11,1869.431851
0.9,11,1869.459853
0.91,10,1869.486511
0.9,11,1869.514059
0.9,11,1870.660371
0.9,11,1870.689946
0.9,11,1870.719207
0.9,11,1870.748746
0.91,10,1870.775626
0.9,11,1870.804276
0.9,11,1870.834074
0.9,11,1870.863049
0.91,10,1870.889624
0.9,11,1870.918873
0.91,10,1870.947767
0.9,11,1870.982778
0.9,11,1871.014119
0.91,10,1871.041631
0.91,10,1871.068165
0.91,10,1871.094296
0.9,11,1871.122594
0.9,11,1871.151922
0.91,10,1871.178755
0.9,11,1871.207902
0.9,11,1871.236192
0.9,11,1871.264689
0.91,10,1871.290596
0.91,10,1871.316819
0.91,10,1871.342345
0.9,11,1871.370685
0.9,11,1871.399376
0.9,11,1871.427511
0.91,10,1871.453182
0.9,11,1871.48403
0.9,11,1871.511706
0.91,10,1871.537108
0.9,11,1871.565325
0.9,11,1871.595251
0.9,11,1871.623436
0.9,11,1871.652457
0.91,10,1871.679042
0.9,11,1871.707935
0.9,11,1871.736471
0.91,10,1871.767289
0.91,10,1871.793665
0.9,11,1871.822719
0.91,10,1871.849542
0.9,11,1871.879645
0.9,11,1871.909487
0.91,10,1871.936549
0.9,11,1871.966429
0.91,10,1871.995888
0.9,11,1872.026386
0.9,11,1872.056599
0.91,10,1872.083429
0.9,11,1872.113303
0.9,11,1872.141577
0.91,10,1872.167735
0.9,11,1872.196709
0.9,11,1872.224896
0.91,10,1872.250449
0.91,10,1872.276065
0.91,10,1872.302432
0.9,11,1872.330127
0.91,10,1872.356213
0.91,10,1872.381715
0.9,11,1872.410324
0.9,11,1872.438716
0.91,10,1872.464762
0.91,10,1872.493375
0.91,10,1872.51894
0.91,10,1872.544647
0.91,10,1872.570393
0.9,11,1872.597991
0.9,11,1872.627783
0.91,10,1872.65364
0.91,10,1872.679516
0.91,10,1872.705634
0.9,11,1872.733814
0.91,10,1872.760441
0.91,10,1872.786335
0.91,10,1872.812198
0.91,10,1872.838588
0.9,11,1872.866387
0.91,10,1872.89162
0.91,10,1872.917059
0.91,10,1872.942722
0.91,10,1872.968672
0.9,11,1872.999348
0.9,11,1873.029806
0.91,10,1873.057618
0.9,11,1873.090021
0.91,10,1873.118607
0.91,10,1873.145899
0.91,10,1873.17282
0.9,11,1873.201083
0.9,11,1873.230553
0.9,11,1873.259165
0.9,11,1873.288004
0.91,10,1873.314586
0.91,10,1873.340915
0.9,11,1873.369617
0.91,10,1873.395623
0.9,11,1873.424278
0.91,10,1873.450201
0.91,10,1873.476123
0.91,10,1873.504359
0.9,11,1873.533062
0.91,10,1873.559455
0.91,10,1873.586166
0.9,11,1873.614654
0.91,10,1873.640861
0.9,11,1873.669017
0.91,10,1873.694724
0.9,11,1873.722849
0.91,10,1873.748782
0.9,11,1873.777999
0.91,10,1873.804614
0.91,10,1873.830673
0.91,10,1873.85652
0.9,11,1873.884605
0.9,11,1873.912624
0.91,10,1873.938465
0.91,10,1873.963921
0.91,10,1873.992267
0.91,10,1874.018762
0.9,11,1874.04743
0.91,10,1874.073114
0.9,11,1874.102033
0.91,10,1874.129711
0.91,10,1874.159815
0.91,10,1874.186445
0.9,11,1874.215566
0.9,11,1874.243798
0.91,10,1874.270038
0.9,11,1874.299551
0.9,11,1874.332683
0.91,10,1874.359676
0.9,11,1874.390125
0.91,10,1874.417605
0.91,10,1874.443191
0.91,10,1874.469336
0.9,11,1874.50054
0.9,11,1874.528607
0.91,10,1874.554866
0.91,10,1874.580616
0.91,10,1874.606302
0.9,11,1874.635013
0.91,10,1874.661169
0.9,11,1874.690502
0.9,11,1874.719454
0.9,11,1874.748025
0.9,11,1874.777323
0.9,11,1874.80623
0.91,10,1874.838978
0.9,11,1874.87028
0.9,11,1874.907514
0.9,11,1874.937083
0.9,11,1874.967142
0.9,11,1875.005308
0.9,11,1875.033597
0.9,11,1875.069167
0.91,10,1875.095438
0.91,10,1875.121147
0.91,10,1875.14662
0.91,10,1875.175024
0.91,10,1875.202566
0.9,11,1875.232746
0.9,11,1875.261033
0.9,11,1875.289097
0.9,11,1875.319027
0.91,10,1875.3452
0.91,10,1875.378046
0.91,10,1875.405405
0.9,11,1875.43546
0.91,10,1875.461235
0.9,11,1875.488737
0.91,10,1875.517222
0.9,11,1875.546345
0.91,10,1875.57242
0.91,10,1875.599028
0.91,10,1875.624979
0.91,10,1875.650551
0.91,10,1875.676892
0.91,10,1875.704603
0.9,11,1875.734272
0.9,11,1875.764787
0.9,11,1875.797945
0.91,10,1875.828678
0.9,11,1875.861594
0.9,11,1875.891832
0.91,10,1875.919699
0.91,10,1875.946834
0.9,11,1875.976916
0.91,10,1876.006327
0.91,10,1876.034528
0.9,11,1876.065188
0.91,10,1876.091911
0.91,10,1876.119395
0.91,10,1886.84917
0.91,10,1886.877875
0.9,11,1886.907452
0.91,10,1886.934262
0.91,10,1886.960619
0.9,11,1886.989201
0.91,10,1887.015297
0.91,10,1887.042011
0.91,10,1887.068401
0.9,11,1887.097277
0.9,11,1887.126068
0.91,10,1887.152563
0.91,10,1887.178895
0.9,11,1887.207399
0.88,13,1887.24137
0.9,11,1887.270319
0.91,10,1887.296162
0.9,11,1887.325313
0.9,11,1887.355042
0.91,10,1887.382059
0.88,13,1887.416899
0.91,10,1887.447298
0.9,11,1887.476854
0.9,11,1887.505587
0.9,11,1887.536984
0.9,11,1887.565668
0.91,10,1887.591195
0.88,13,1887.622965
0.9,11,1887.650227
0.9,11,1887.677943
0.88,13,1887.710498
0.9,11,1887.738238
0.9,11,1887.766457
0.9,11,1887.794159
0.91,10,1887.820548
0.9,11,1887.851604
0.91,10,1887.877835
0.91,10,1887.903575
0.9,11,1887.93189
0.91,10,1887.959941
0.91,10,1887.986748
0.9,11,1888.014806
0.88,13,1888.050749
0.9,11,1888.078494
0.91,10,1888.103219
0.91,10,1888.128155
0.9,11,1888.155436
0.9,11,1888.183253
0.91,10,1888.215075
0.9,11,1888.242787
0.91,10,1888.268406
0.91,10,1888.295604
0.9,11,1888.324184
0.9,11,1888.353341
0.9,11,1888.383428
0.91,10,1888.410478
0.91,10,1888.438285
0.91,10,1888.464869
0.91,10,1888.491388
0.9,11,1888.52051
0.91,10,1888.549304
0.91,10,1888.576314
0.91,10,1888.602442
0.91,10,1888.628896
0.9,11,1888.658514
0.9,11,1888.688099
0.9,11,1888.718286
0.9,11,1888.747951
0.9,11,1888.777876
0.88,13,1888.815626
0.9,11,1888.848933
0.91,10,1888.882514
0.91,10,1888.912926
0.91,10,1888.940682
0.9,11,1888.970852
0.9,11,1889.002062
0.9,11,1889.037618
0.9,11,1889.06976
0.91,10,1889.099404
0.9,11,1889.128076
0.9,11,1889.157215
0.91,10,1889.184359
0.91,10,1889.211787
0.9,11,1889.240608
0.91,10,1889.269416
0.9,11,1889.308445
0.9,11,1889.346595
0.9,11,1889.384012
0.91,10,1889.411833
0.91,10,1889.438843
0.91,10,1889.465463
0.91,10,1889.491631
0.91,10,1889.517314
0.9,11,1889.551982
0.91,10,1889.587815
0.91,10,1889.624566
0.91,10,1889.659079
0.91,10,1889.689153
0.91,10,1889.718013
0.91,10,1889.747762
0.9,11,1889.786439
0.9,11,1889.824874
0.9,11,1889.862148
0.9,11,1889.898065
0.91,10,1889.929169
0.91,10,1889.960166
0.9,11,1889.992613
0.91,10,1890.020357
0.9,11,1890.0525
0.9,11,1890.08315
0.9,11,1890.113108
0.88,13,1890.149348
0.9,11,1890.178274
0.91,10,1890.204374
0.91,10,1890.229948
0.9,11,1890.257562
0.88,13,1890.290058
0.9,11,1890.318318
0.9,11,1890.346722
0.9,11,1890.375444
0.91,10,1890.400547
0.9,11,1890.428812
0.91,10,1890.453369
0.91,10,1890.478023
0.91,10,1890.504178
0.9,11,1890.531579
0.91,10,1890.55982
0.9,11,1890.587819
0.91,10,1890.614055
0.91,10,1890.639801
0.9,11,1890.667667
0.9,11,1890.69628
0.91,10,1890.721864
0.91,10,1890.747222
0.91,10,1890.773567
0.88,13,1890.807577
0.9,11,1890.838892
0.91,10,1890.866527
0.91,10,1890.893667
0.91,10,1890.92013
0.9,11,1890.948505
0.9,11,1890.977864
0.9,11,1891.010013
0.9,11,1891.042202
0.9,11,1891.071565
0.91,10,1891.098512
0.9,11,1891.128225
0.91,10,1891.155068
0.9,11,1891.184113
0.9,11,1891.21284
0.91,10,1891.238592
0.9,11,1891.266699
0.9,11,1891.294469
0.9,11,1891.324264
0.91,10,1891.35008
0.91,10,1891.376872
0.9,11,1891.405837
0.9,11,1891.434913
0.91,10,1891.461454
0.88,13,1891.495364
0.91,10,1891.522586
0.9,11,1891.554287
0.9,11,1891.58434
0.9,11,1891.614352
0.91,10,1891.641154
0.91,10,1891.667114
0.91,10,1891.692116
0.91,10,1891.71823
0.9,11,1891.745946
0.91,10,1891.77133
0.88,13,1891.804546
0.91,10,1891.830401
0.91,10,1891.856071
0.91,10,1891.881712
0.91,10,1891.907294
0.9,11,1891.936711
0.9,11,1891.965727
0.9,11,1891.994913
0.9,11,1892.02543
0.9,11,1892.058534
0.91,10,1892.086077
0.91,10,1892.112664
0.9,11,1892.141746
0.88,13,1892.176264
0.88,13,1892.210907
0.88,13,1892.245131
0.91,10,1892.270973
0.91,10,1892.297124
0.9,11,1892.326136
0.88,13,1892.360551
0.9,11,1892.389359
0.9,11,1892.419077
0.9,11,1893.601199
0.91,10,1893.628137
0.9,11,1893.658036
0.91,10,1893.68631
0.9,11,1893.717008
0.91,10,1893.744872
0.9,11,1893.774155
0.91,10,1893.800981
0.9,11,1893.829998
0.91,10,1893.85631
0.91,10,1893.881549
0.91,10,1893.906472
0.9,11,1893.933549
0.91,10,1893.958909
0.9,11,1893.986615
0.9,11,1894.014693
0.91,10,1894.040987
0.91,10,1894.068131
0.91,10,1894.093475
0.9,11,1894.120842
0.9,11,1894.152768
0.91,10,1894.18086
0.91,10,1894.208247
0.91,10,1894.235003
0.91,10,1894.26155
0.9,11,1894.29121
0.9,11,1894.321172
0.91,10,1894.349686
0.91,10,1894.376957
0.9,11,1894.406565
0.9,11,1894.434561
0.9,11,1894.462724
0.9,11,1894.49101
0.91,10,1894.516922
