#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-150.0,200,4634.597314
-133.333333,200,4635.210591
-150.0,200,4635.817736
-133.333333,200,4636.419889
-133.333333,200,4637.03208
-133.333333,200,4637.645541
-150.0,200,4638.263423
-150.0,200,4638.872419
-133.333333,200,4639.459239
-133.333333,200,4640.055267
-133.333333,200,4651.931913
-133.333333,200,4652.543833
-150.0,200,4653.158631
-133.333333,200,4653.807666
-150.0,200,4654.432403
-150.0,200,4655.063968
-133.333333,200,4655.688164
-133.333333,200,4656.306751
-150.0,200,4656.913656
-133.333333,200,4657.535393
-150.0,200,4658.156569
-150.0,200,4677.351346
-133.333333,200,4677.952299
-133.333333,200,4678.555505
-133.333333,200,4679.139519
-150.0,200,4679.725176
-133.333333,200,4680.300568
-133.333333,200,4680.890734
-133.333333,200,4681.476822
-133.333333,200,4682.043426
-150.0,200,4682.612431
-150.0,200,4693.958916
-150.0,200,4694.553285
-133.333333,200,4695.159961
-150.0,200,4695.758407
-150.0,200,4696.350136
-133.333333,200,4696.958826
-150.0,200,4697.567115
-133.333333,200,4698.181954
-150.0,200,4698.791544
-133.333333,200,4699.408979
-150.0,200,4710.872213
-133.333333,200,4711.49311
-133.333333,200,4712.111019
-150.0,200,4712.746185
-150.0,200,4713.361773
-133.333333,200,4713.989727
-133.333333,200,4714.590432
-133.333333,200,4715.187914
-150.0,200,4715.788216
-133.333333,200,4716.385764
-133.333333,200,4727.940078
-133.333333,200,4728.52275
-150.0,200,4729.097963
-150.0,200,4729.697077
-133.333333,200,4730.316017
-150.0,200,4730.944563
-150.0,200,4731.568725
-133.333333,200,4732.184627
-133.333333,200,4732.804465
-150.0,200,4733.422034
-150.0,200,4744.86126
-133.333333,200,4745.465324
-133.333333,200,4746.116962
-133.333333,200,4746.732268
-133.333333,200,4747.340757
-150.0,200,4747.923898
-150.0,200,4748.518533
-150.0,200,4749.102566
-150.0,200,4749.696063
-150.0,200,4750.295557
-150.0,200,4750.895395
-133.333333,200,4769.717572
-133.333333,200,4770.327093
-133.333333,200,4770.904757
-150.0,200,4771.519187
-133.333333,200,4772.120755
-133.333333,200,4772.73045
-133.333333,200,4773.342452
-133.333333,200,4773.944894
-133.333333,200,4774.552674
-133.333333,200,4775.152915
-150.0,200,4786.386348
-133.333333,200,4786.999284
-150.0,200,4787.614137
-150.0,200,4788.22122
-150.0,200,4788.837137
-150.0,200,4789.451319
-133.333333,200,4790.068178
-133.333333,200,4790.677673
-150.0,200,4791.303689
-150.0,200,4791.918216
-133.333333,200,4803.300903
-133.333333,200,4803.915643
-150.0,200,4804.530866
-150.0,200,4805.149148
-150.0,200,4805.733111
-150.0,200,4806.319479
-150.0,200,4806.931391
-150.0,200,4807.508622
-150.0,200,4808.098571
-150.0,200,4808.697231
-150.0,200,4820.307504
-133.333333,200,4820.915045
-150.0,200,4821.539889
-133.333333,200,4822.15013
-150.0,200,4822.762106
-133.333333,200,4823.378316
-133.333333,200,4823.988482
-150.0,200,4824.579595
-133.333333,200,4825.169464
-150.0,200,4825.760147
-133.333333,200,4837.175033
-133.333333,200,4837.753528
-150.0,200,4838.339583
-150.0,200,4838.923799
-150.0,200,4839.538402
-133.333333,200,4840.130173
-133.333333,200,4840.709914
-150.0,200,4841.302052
-150.0,200,4841.887651
-150.0,200,4842.519343
-133.333333,200,4843.126251
-150.0,200,4862.342893
-133.333333,200,4862.949619
-150.0,200,4863.560375
-133.333333,200,4864.167309
-150.0,200,4864.770502
-133.333333,200,4865.383987
-133.333333,200,4865.981249
-133.333333,200,4866.601344
-133.333333,200,4867.21498
-150.0,200,4867.818043
-150.0,200,4879.283958
-133.333333,200,4879.877045
-133.333333,200,4880.467922
-133.333333,200,4881.073483
-150.0,200,4881.687798
-133.333333,200,4882.312823
-150.0,200,4882.922748
-150.0,200,4883.534365
-150.0,200,4884.130648
-133.333333,200,4884.735696
-133.333333,200,4896.319573
-133.333333,200,4896.900055
-133.333333,200,4897.490764
-150.0,200,4898.083525
-133.333333,200,4898.668047
-150.0,200,4899.245934
-150.0,200,4899.840467
-133.333333,200,4900.429011
-133.333333,200,4901.043648
-150.0,200,4901.632256
-150.0,200,4913.149838
-150.0,200,4913.778674
-150.0,200,4914.388095
-150.0,200,4914.988863
-150.0,200,4915.58883
-150.0,200,4916.187267
-150.0,200,4916.788625
-133.333333,200,4917.375056
-150.0,200,4917.977098
-150.0,200,4918.582164
-150.0,200,4929.877485
-150.0,200,4930.484412
-150.0,200,4931.077207
-133.333333,200,4931.686247
-133.333333,200,4932.312112
-133.333333,200,4932.928237
-150.0,200,4933.546238
-150.0,200,4934.147916
-133.333333,200,4934.760259
-150.0,200,4935.367915
-150.0,200,4935.970024
-150.0,200,4955.35759
-133.333333,200,4955.938891
-150.0,200,4956.528544
-150.0,200,4957.118119
-133.333333,200,4957.712831
-150.0,200,4958.297032
-133.333333,200,4958.898672
-150.0,200,4959.502349
-150.0,200,4960.104215
-150.0,200,4960.717855
-150.0,200,4972.125157
-133.333333,200,4972.708237
-133.333333,200,4973.307065
-150.0,200,4973.895332
-150.0,200,4974.49538
-133.333333,200,4975.098642
-133.333333,200,4975.701866
-150.0,200,4976.319518
-133.333333,200,4976.9303
-133.333333,200,4977.542587
-150.0,200,4989.158993
-150.0,200,4989.748013
-133.333333,200,4990.33126
-133.333333,200,4990.917928
-150.0,200,4991.516755
-150.0,200,4992.137414
-150.0,200,4992.744176
-150.0,200,4993.357681
-133.333333,200,4993.989583
-133.333333,200,4994.599813
-150.0,200,5006.199329
-150.0,200,5006.78192
-133.333333,200,5007.364328
-133.333333,200,5007.953382
-133.333333,200,5008.531974
-133.333333,200,5009.133456
-150.0,200,5009.747075
-150.0,200,5010.366583
-150.0,200,5010.986784
-150.0,200,5011.593569
-150.0,200,5023.577688
-133.333333,200,5024.195239
-150.0,200,5024.804921
-150.0,200,5025.426606
-150.0,200,5026.042852
-150.0,200,5026.660606
-150.0,200,5027.284562
-150.0,200,5027.90635
-150.0,200,5028.526148
-133.333333,200,5029.143381
-150.0,200,5029.76053
-133.333333,200,5049.497652
-133.333333,200,5050.074316
-133.333333,200,5050.674006
-150.0,200,5051.250599
-133.333333,200,5051.841919
-133.333333,200,5052.419236
-133.333333,200,5053.017584
-133.333333,200,5053.599582
-150.0,200,5054.183264
-133.333333,200,5054.767538
-133.333333,200,5066.441028
-133.333333,200,5067.051723
-150.0,200,5067.668297
-133.333333,200,5068.27499
-150.0,200,5068.86105
-150.0,200,5069.460613
-150.0,200,5070.047455
-150.0,200,5070.637548
-133.333333,200,5071.22094
-150.0,200,5071.814863
-150.0,200,5083.498892
-133.333333,200,5084.116536
-150.0,200,5084.731328
-150.0,200,5085.346536
-150.0,200,5085.972337
-150.0,200,5086.581507
-133.333333,200,5087.20305
-150.0,200,5087.830764
-133.333333,200,5088.463339
-133.333333,200,5089.083452
-150.0,200,5100.525311
-150.0,200,5101.13606
-133.333333,200,5101.712409
-150.0,200,5102.283796
-150.0,200,5102.865527
-150.0,200,5103.438463
-133.333333,200,5104.030893
-133.333333,200,5104.608302
-150.0,200,5105.19715
-150.0,200,5105.785382
-150.0,200,5117.20772
-133.333333,200,5117.81654
-133.333333,200,5118.405071
-150.0,200,5118.996302
-150.0,200,5119.581333
-150.0,200,5120.163941
-133.333333,200,5120.758476
-150.0,200,5121.348831
-133.333333,200,5121.960467
-133.333333,200,5122.545529
-150.0,200,5123.123544
-150.0,200,5142.622556
-150.0,200,5143.247321
-150.0,200,5143.870732
-133.333333,200,5144.473237
-133.333333,200,5145.064248
-150.0,200,5145.653059
-150.0,200,5146.241738
-133.333333,200,5146.836452
-150.0,200,5147.425392
-150.0,200,5148.019603
-133.333333,200,5159.642668
-133.333333,200,5160.268119
-133.333333,200,5160.902191
-133.333333,200,5161.529027
-133.333333,200,5162.128122
-133.333333,200,5162.742987
-133.333333,200,5163.3681
-133.333333,200,5163.981772
-133.333333,200,5164.5741
-133.333333,200,5165.157002
-133.333333,200,5176.50154
-133.333333,200,5177.108909
-133.333333,200,5177.718757
-133.333333,200,5178.329914
-133.333333,200,5178.947816
-150.0,200,5179.567557
-133.333333,200,5180.199654
-133.333333,200,5180.818542
-133.333333,200,5181.422741
-150.0,200,5182.030858
-150.0,200,5193.91147
-150.0,200,5194.508149
-150.0,200,5195.129242
-133.333333,200,5195.733162
-133.333333,200,5196.357841
-150.0,200,5196.973384
-150.0,200,5197.590962
-150.0,200,5198.18062
-150.0,200,5198.774432
-133.333333,200,5199.400951
-133.333333,200,5211.373671
-133.333333,200,5211.984407
-150.0,200,5212.603334
-133.333333,200,5213.217798
-133.333333,200,5213.83561
-150.0,200,5214.43025
-150.0,200,5215.0576
-133.333333,200,5215.708304
-133.333333,200,5216.314283
-150.0,200,5216.929294
-133.333333,200,5217.525664
-133.333333,200,5237.140912
-150.0,200,5237.758602
-150.0,200,5238.371003
-150.0,200,5238.984305
-133.333333,200,5239.583968
-133.333333,200,5240.19981
-133.333333,200,5240.814311
-133.333333,200,5241.396173
-133.333333,200,5241.985409
-150.0,200,5242.55279
-133.333333,200,5254.445835
-150.0,200,5255.022575
-133.333333,200,5255.607152
-150.0,200,5256.185173
-133.333333,200,5256.778327
-133.333333,200,5257.353459
-133.333333,200,5257.944609
-150.0,200,5258.542533
-150.0,200,5259.123611
-150.0,200,5259.709968
-150.0,200,5271.226843
-133.333333,200,5271.831694
-133.333333,200,5272.45038
-150.0,200,5273.054297
-150.0,200,5273.632331
-133.333333,200,5274.211082
-133.333333,200,5274.806952
-133.333333,200,5275.383686
-133.333333,200,5275.962691
-133.333333,200,5276.529237
-133.333333,200,5287.988747
-150.0,200,5288.596318
-150.0,200,5289.202761
-150.0,200,5289.803218
-150.0,200,5290.431304
-133.333333,200,5291.046653
-133.333333,200,5291.670533
-150.0,200,5292.279199
-150.0,200,5292.88028
-150.0,200,5293.499636
-150.0,200,5304.862684
-150.0,200,5305.46681
-133.333333,200,5306.08191
-150.0,200,5306.719669
-150.0,200,5307.332543
-150.0,200,5307.936886
-150.0,200,5308.534827
-150.0,200,5309.152045
-150.0,200,5309.760591
-150.0,200,5310.378007
-133.333333,200,5311.000468
-150.0,200,5329.984636
-150.0,200,5330.58051
-133.333333,200,5331.219595
-150.0,200,5331.827016
-150.0,200,5332.431396
-150.0,200,5333.040733
-150.0,200,5333.642658
-150.0,200,5334.258482
-150.0,200,5334.864808
-150.0,200,5335.470366
-133.333333,200,5347.096823
-133.333333,200,5347.690274
-133.333333,200,5348.277629
-150.0,200,5348.860221
-150.0,200,5349.444922
-133.333333,200,5350.033283
-133.333333,200,5350.629801
-150.0,200,5351.22379
-133.333333,200,5351.839703
-150.0,200,5352.448102
-150.0,200,5364.4887
-133.333333,200,5365.057722
-133.333333,200,5365.626365
-150.0,200,5366.206425
-150.0,200,5366.771142
-150.0,200,5367.350893
-133.333333,200,5367.922797
-133.333333,200,5368.492038
-150.0,200,5369.094182
-133.333333,200,5369.694814
-133.333333,200,5381.137718
-150.0,200,5381.7473
-150.0,200,5382.372172
-150.0,200,5383.050342
-133.333333,200,5383.640003
-133.333333,200,5384.235941
-150.0,200,5384.831723
-133.333333,200,5385.426793
-133.333333,200,5386.016854
-150.0,200,5386.611798
-133.333333,200,5398.843398
-150.0,200,5399.438062
-133.333333,200,5400.06131
-133.333333,200,5400.663849
-150.0,200,5401.276131
-133.333333,200,5401.888162
-150.0,200,5402.50081
-150.0,200,5403.102863
-150.0,200,5403.699593
-133.333333,200,5404.310486
-150.0,200,5404.900774
-133.333333,200,5423.947196
-133.333333,200,5424.559448
-133.333333,200,5425.183007
-133.333333,200,5425.78695
-150.0,200,5426.404496
-150.0,200,5427.017641
-133.333333,200,5427.645933
-150.0,200,5428.273232
-133.333333,200,5428.876118
-133.333333,200,5429.495275
-133.333333,200,5440.876274
-133.333333,200,5441.451209
-150.0,200,5442.034801
-133.333333,200,5442.656179
-133.333333,200,5443.269046
-150.0,200,5443.892529
-150.0,200,5444.510058
-133.333333,200,5445.127636
-133.333333,200,5445.731081
-150.0,200,5446.354351
-133.333333,200,5458.121571
-150.0,200,5458.677821
-133.333333,200,5459.25075
-133.333333,200,5459.833836
-150.0,200,5460.439122
-133.333333,200,5461.024323
-150.0,200,5461.64255
-133.333333,200,5462.253376
-150.0,200,5462.867144
-150.0,200,5463.485806
-150.0,200,5475.366964
-150.0,200,5475.948841
-150.0,200,5476.556362
-133.333333,200,5477.177167
-150.0,200,5477.785988
-133.333333,200,5478.407764
-150.0,200,5479.017103
-133.333333,200,5479.639567
-133.333333,200,5480.253255
-133.333333,200,5480.864645
-133.333333,200,5492.311402
-150.0,200,5492.923227
-133.333333,200,5493.524349
-150.0,200,5494.133398
-150.0,200,5494.734882
-150.0,200,5495.358024
-150.0,200,5495.964478
-133.333333,200,5496.568429
-150.0,200,5497.190745
-150.0,200,5497.802109
-133.333333,200,5498.406263
-150.0,200,5517.583587
-133.333333,200,5518.202222
-133.333333,200,5518.816293
-133.333333,200,5519.445667
-150.0,200,5520.049358
-150.0,200,5520.665572
-150.0,200,5521.272164
-133.333333,200,5521.89212
-133.333333,200,5522.525226
-133.333333,200,5523.125897
-133.333333,200,5534.923703
-133.333333,200,5535.50353
-133.333333,200,5536.093686
-150.0,200,5536.678274
-133.333333,200,5537.269105
-150.0,200,5537.856912
-133.333333,200,5538.45059
-133.333333,200,5539.037841
-133.333333,200,5539.65185
-150.0,200,5540.27317
-150.0,200,5551.810931
-133.333333,200,5552.397611
-150.0,200,5552.99174
-150.0,200,5553.591847
-150.0,200,5554.172361
-133.333333,200,5554.776372
-133.333333,200,5555.368156
-150.0,200,5555.959838
-150.0,200,5556.538585
-133.333333,200,5557.127558
-150.0,200,5568.506321
-133.333333,200,5569.116379
-133.333333,200,5569.728702
-150.0,200,5570.340945
-133.333333,200,5570.94264
-133.333333,200,5571.553576
-133.333333,200,5572.16322
-133.333333,200,5572.773731
-150.0,200,5573.424223
-150.0,200,5574.03702
-133.333333,200,5585.503655
-133.333333,200,5586.097723
-133.333333,200,5586.707984
-133.333333,200,5587.323343
-133.333333,200,5587.930391
-133.333333,200,5588.54537
-150.0,200,5589.149281
-150.0,200,5589.760506
-133.333333,200,5590.363182
-150.0,200,5590.942311
-133.333333,200,5591.561637
-133.333333,200,5610.480419
-133.333333,200,5611.096303
-150.0,200,5611.717465
-150.0,200,5612.321071
-150.0,200,5612.951731
-150.0,200,5613.559601
-150.0,200,5614.163922
-133.333333,200,5614.777335
-133.333333,200,5615.367919
-150.0,200,5615.942963
-150.0,200,5627.988025
-150.0,200,5628.613941
-133.333333,200,5629.231591
-150.0,200,5629.814973
-150.0,200,5630.429194
-150.0,200,5631.057089
-150.0,200,5631.638056
-150.0,200,5632.220771
-150.0,200,5632.791659
-133.333333,200,5633.363331
-150.0,200,5644.948421
-133.333333,200,5645.581648
-150.0,200,5646.192689
-150.0,200,5646.806349
-133.333333,200,5647.418273
-150.0,200,5648.025243
-133.333333,200,5648.618382
-150.0,200,5649.198722
-133.333333,200,5649.772804
-150.0,200,5650.337789
-133.333333,200,5662.534043
-133.333333,200,5663.139163
-133.333333,200,5663.755739
-133.333333,200,5664.369644
-133.333333,200,5664.976881
-150.0,200,5665.573108
-150.0,200,5666.172619
-133.333333,200,5666.785028
-133.333333,200,5667.383734
-133.333333,200,5667.994031
-133.333333,200,5679.77796
-150.0,200,5680.405599
-133.333333,200,5681.011934
-150.0,200,5681.629145
-133.333333,200,5682.233604
-150.0,200,5682.828662
-150.0,200,5683.437821
-133.333333,200,5684.04926
-133.333333,200,5684.678389
-150.0,200,5685.294382
-150.0,200,5685.903355
-133.333333,200,5705.074425
-133.333333,200,5705.671568
-133.333333,200,5706.247166
-133.333333,200,5706.825348
-133.333333,200,5707.413327
-133.333333,200,5707.992744
-150.0,200,5708.581385
-133.333333,200,5709.164546
-150.0,200,5709.755754
-150.0,200,5710.350693
-150.0,200,5722.100106
-133.333333,200,5722.699352
-150.0,200,5723.300099
-150.0,200,5723.904124
-133.333333,200,5724.504635
-133.333333,200,5725.071028
-133.333333,200,5725.646478
-150.0,200,5726.225739
-150.0,200,5726.815959
-150.0,200,5727.383914
-133.333333,200,5738.745515
-133.333333,200,5739.336286
-133.333333,200,5739.914559
-150.0,200,5740.500217
-150.0,200,5741.093892
-133.333333,200,5741.684758
-150.0,200,5742.274168
-133.333333,200,5742.865551
-150.0,200,5743.473561
-150.0,200,5744.08972
-133.333333,200,5755.359974
-150.0,200,5755.959219
-133.333333,200,5756.568967
-150.0,200,5757.185914
-133.333333,200,5757.804453
-150.0,200,5758.406181
-133.333333,200,5759.020904
-133.333333,200,5759.636724
-150.0,200,5760.247431
-150.0,200,5760.86899
-133.333333,200,5772.336794
-150.0,200,5772.941469
-150.0,200,5773.553112
-133.333333,200,5774.173366
-150.0,200,5774.802677
-150.0,200,5775.42029
-150.0,200,5776.030537
-150.0,200,5776.653333
-150.0,200,5777.266487
-133.333333,200,5777.908389
-150.0,200,5778.521765
-150.0,200,5797.567525
-133.333333,200,5798.165526
-150.0,200,5798.760395
-150.0,200,5799.34772
-133.333333,200,5799.926532
-133.333333,200,5800.519657
-133.333333,200,5801.110333
-150.0,200,5801.712712
-133.333333,200,5802.308505
-133.333333,200,5802.896359
-133.333333,200,5814.17661
-150.0,200,5814.7678
-133.333333,200,5815.370627
-150.0,200,5815.956928
-133.333333,200,5816.540069
-150.0,200,5817.125303
-133.333333,200,5817.709924
-133.333333,200,5818.301789
-150.0,200,5818.884482
-133.333333,200,5819.477188
-150.0,200,5831.414495
-133.333333,200,5832.036103
-133.333333,200,5832.640632
-150.0,200,5833.266337
-133.333333,200,5833.888235
-133.333333,200,5834.487202
-133.333333,200,5835.113385
-133.333333,200,5835.72795
-150.0,200,5836.341661
-133.333333,200,5836.958868
-133.333333,200,5848.665418
-133.333333,200,5849.240725
-133.333333,200,5849.831425
-133.333333,200,5850.431681
-150.0,200,5851.040667
-150.0,200,5851.658362
-150.0,200,5852.268757
-150.0,200,5852.907003
-150.0,200,5853.51786
