#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9996.083333,12,20637.487697
9997.666667,8,20637.521302
9996.916667,10,20637.56295
9996.166667,11,20637.61044
9996.916667,10,20637.6527
9996.916667,10,20637.695762
9997.666667,8,20637.731203
9997.666667,8,20637.766488
9997.0,9,20637.806919
9997.666667,8,20637.842429
9995.5,12,20637.894866
9997.0,9,20637.939836
9997.666667,8,20637.975194
9996.166667,11,20638.023798
9996.166667,11,20638.072335
9997.0,9,20638.109293
9996.166667,11,20638.15707
9996.75,12,20638.213812
9996.916667,10,20638.257949
9996.75,12,20638.311363
9996.916667,10,20638.355347
9997.0,9,20638.394354
9997.0,9,20638.43338
9997.666667,8,20638.464669
9996.25,10,20638.509035
9997.0,9,20638.548639
9997.0,9,20638.588574
9997.666667,8,20638.624189
9996.166667,11,20638.675212
9997.0,9,20638.71504
9997.0,9,20638.754531
9997.666667,8,20638.791475
9996.166667,11,20638.841626
9996.166667,11,20638.89006
9996.25,10,20638.938427
9996.166667,11,20638.987217
9996.916667,10,20639.03152
9996.916667,10,20639.076985
9997.666667,8,20639.112507
9997.0,9,20639.152569
9997.666667,8,20639.190091
9996.833333,11,20639.239428
9996.916667,10,20639.283439
9997.666667,8,20639.318951
9996.916667,10,20639.36296
9996.083333,12,20639.414976
9996.166667,11,20639.467728
9996.833333,11,20639.516347
9997.0,9,20639.557546
9997.0,9,20639.605777
9997.0,9,20639.652235
9997.0,9,20639.69882
9996.083333,12,20639.757753
9996.083333,12,20639.817113
9997.0,9,20639.860241
9996.916667,10,20639.910167
9997.0,9,20639.957696
9997.666667,8,20640.000004
9996.916667,10,20640.049839
9996.166667,11,20640.099987
9996.166667,11,20640.150096
9997.0,9,20640.192115
9997.666667,8,20640.23335
9997.666667,8,20640.275067
9996.166667,11,20640.331578
9997.666667,8,20640.371612
9996.166667,11,20640.42609
9996.916667,10,20640.478315
9997.0,9,20640.523134
9997.0,9,20640.564272
9997.0,9,20640.607648
9997.666667,8,20640.649739
9997.666667,8,20640.691911
9996.916667,10,20640.751237
9996.916667,10,20640.798074
9996.833333,11,20640.857737
9996.166667,11,20640.915678
9996.083333,12,20640.981899
9997.0,9,20641.0266
9996.166667,11,20641.079932
9997.0,9,20641.121593
9997.666667,8,20641.163947
9996.0,13,20641.229438
9997.0,9,20641.272738
9997.666667,8,20641.31133
9996.833333,11,20641.36271
9997.666667,8,20641.401238
9997.666667,8,20641.441407
9996.166667,11,20641.502223
9996.166667,11,20641.560379
9997.0,9,20641.605873
9997.0,9,20641.649744
9997.666667,8,20641.687535
9996.916667,10,20641.733924
9997.0,9,20641.774342
9997.0,9,20641.817398
9997.666667,8,20641.861397
9997.666667,8,20641.904408
9996.166667,11,20641.964391
9997.666667,8,20655.512246
9996.916667,10,20655.561132
9997.0,9,20655.607312
9996.916667,10,20655.659835
9996.916667,10,20655.710649
9997.0,9,20655.757273
9997.666667,8,20655.796598
9997.0,9,20655.841994
9997.666667,8,20655.883519
9997.666667,8,20655.923967
9997.0,9,20655.969415
9997.666667,8,20656.013918
9996.166667,11,20656.073159
9996.916667,10,20656.126239
9996.666667,13,20656.193645
9997.0,9,20656.241858
9997.666667,8,20656.284816
9996.916667,10,20656.33746
9997.0,9,20656.385767
9996.916667,10,20656.432699
9997.666667,8,20656.472588
9996.916667,10,20656.530555
9996.916667,10,20656.581715
9995.916667,14,20656.653976
9997.0,9,20656.70053
9997.666667,8,20656.739566
9996.583333,14,20656.808002
9997.0,9,20656.8562
9997.666667,8,20656.896619
9997.666667,8,20656.939817
9996.166667,11,20656.9959
9996.166667,11,20657.045627
9996.25,10,20657.091312
9997.666667,8,20657.130972
9996.916667,10,20657.181049
9997.0,9,20657.22501
9996.166667,11,20657.279072
9997.666667,8,20657.321007
9996.083333,12,20657.382432
9997.666667,8,20657.424814
9997.666667,8,20657.465848
9997.0,9,20657.516078
9996.166667,11,20657.570748
9996.916667,10,20657.620267
9997.0,9,20657.665559
9996.916667,10,20657.712785
9997.666667,8,20657.751196
9996.166667,11,20657.809238
9996.916667,10,20657.859713
9996.916667,10,20657.908519
9997.666667,8,20657.946914
9996.916667,10,20658.005102
9996.166667,11,20658.059857
9996.916667,10,20658.106823
9997.0,9,20658.153869
9997.0,9,20658.198084
9996.0,13,20658.262203
9997.0,9,20658.309566
9997.0,9,20658.356709
9997.0,9,20658.405488
9996.916667,10,20658.453583
9996.083333,12,20658.51432
9997.0,9,20658.559839
9997.0,9,20658.607535
9996.916667,10,20658.659648
9996.916667,10,20658.712344
9996.25,10,20658.759016
9997.666667,8,20658.799628
9997.0,9,20658.855374
9996.666667,13,20658.922294
9996.916667,10,20658.974729
9996.916667,10,20659.026434
9997.0,9,20659.067641
9996.916667,10,20659.115006
9996.083333,12,20659.174619
9996.166667,11,20659.232736
9997.666667,8,20659.274473
9997.0,9,20659.320717
9997.0,9,20659.366269
9996.166667,11,20659.420233
9997.0,9,20659.463047
9997.666667,8,20659.500752
9995.916667,14,20659.579638
9997.0,9,20659.627506
9996.916667,10,20659.680089
9996.25,10,20659.731666
9997.666667,8,20659.770149
9997.0,9,20659.814036
9997.0,9,20659.8623
9997.666667,8,20659.903859
9996.25,10,20659.954125
9996.916667,10,20660.005552
9997.0,9,20660.056346
9997.666667,8,20660.097208
9996.25,10,20660.148313
9997.666667,8,20660.18771
9997.0,9,20660.232409
9996.916667,10,20660.281014
9996.916667,10,20660.331803
9997.666667,8,20660.374776
9996.083333,12,20660.437092
9996.166667,11,20660.491298
9997.0,9,20660.53893
9997.0,9,20660.584772
9996.833333,11,20660.636312
9997.666667,8,20660.676319
9996.0,13,20660.740805
9997.0,9,20660.79014
9997.666667,8,20660.832248
9997.0,9,20660.877044
9996.166667,11,20660.933315
9996.916667,10,20660.986836
9996.916667,10,20661.042282
9997.666667,8,20661.082094
9996.916667,10,20661.130543
9997.0,9,20661.17665
9996.25,10,20661.228279
9997.666667,8,20661.269761
9996.916667,10,20661.320729
9996.916667,10,20661.368129
9997.666667,8,20661.407131
9997.666667,8,20661.447655
9996.0,13,20661.510906
9997.666667,8,20661.553112
9997.0,9,20661.598897
9996.166667,11,20661.655975
9996.25,10,20661.706692
9997.0,9,20661.750373
9996.166667,11,20661.803436
9997.0,9,20661.848046
9996.916667,10,20661.900438
9996.083333,12,20661.964051
9996.166667,11,20662.02105
9996.083333,12,20662.084964
9996.25,10,20662.134668
9996.833333,11,20662.191425
9997.666667,8,20662.235448
9997.0,9,20662.282341
9996.166667,11,20662.337353
9996.916667,10,20662.384804
9996.916667,10,20662.435422
9997.0,9,20662.486535
9997.0,9,20662.539609
9997.0,9,20662.588705
9996.916667,10,20662.638222
9996.166667,11,20662.695648
9996.166667,11,20662.74982
9997.0,9,20662.799545
9997.0,9,20662.853606
9996.083333,12,20662.913907
9996.75,12,20662.976428
9997.666667,8,20663.014165
9997.666667,8,20663.056252
9997.0,9,20663.105231
9997.0,9,20663.151691
9996.166667,11,20663.205627
9996.916667,10,20663.254869
9996.916667,10,20663.304217
9997.0,9,20663.349991
9997.0,9,20663.395849
9996.25,10,20663.446679
9997.0,9,20663.494072
9996.25,10,20663.543967
9997.0,9,20663.59247
9997.0,9,20663.635627
9996.916667,10,20663.68538
9997.0,9,20663.72954
9996.833333,11,20663.786041
9996.833333,11,20663.842896
9996.083333,12,20663.90068
9996.916667,10,20663.946413
9997.666667,8,20663.98431
9996.916667,10,20664.032725
9997.0,9,20664.081307
9997.0,9,20664.123772
9996.083333,12,20664.184286
9996.083333,12,20664.257587
9997.0,9,20664.299831
9996.083333,12,20664.357101
9996.0,13,20664.42466
9996.166667,11,20664.483615
9996.916667,10,20664.534739
9996.166667,11,20664.594346
9996.916667,10,20664.644058
9997.0,9,20664.692586
9997.666667,8,20664.731705
9996.166667,11,20664.783448
9997.0,9,20664.830607
9997.666667,8,20664.8823
9997.666667,8,20664.923477
9997.0,9,20664.978058
9996.166667,11,20665.029848
9997.666667,8,20665.072132
9997.666667,8,20665.11097
9996.916667,10,20665.1604
9996.25,10,20665.211156
9997.0,9,20665.256616
9996.166667,11,20665.312699
9997.0,9,20665.355677
9997.0,9,20665.401184
9996.916667,10,20665.450057
9996.833333,11,20665.503275
9996.166667,11,20665.557353
9996.166667,11,20665.620623
9996.166667,11,20665.680357
9997.666667,8,20665.721588
9997.666667,8,20665.761674
9997.0,9,20665.805733
9997.666667,8,20665.843387
9996.75,12,20665.900348
9996.166667,11,20665.959318
9996.166667,11,20679.736586
9997.0,9,20679.78306
9997.0,9,20679.829444
9997.0,9,20679.876519
9996.166667,11,20679.932731
9997.666667,8,20679.971119
9997.666667,8,20680.010782
9996.916667,10,20680.064713
9996.916667,10,20680.121083
9997.666667,8,20680.163743
9997.666667,8,20680.203928
9996.25,10,20680.251072
9997.0,9,20680.295043
9996.916667,10,20680.344471
9997.0,9,20680.390187
9997.666667,8,20680.431686
9995.833333,15,20680.508893
9996.75,12,20680.573693
9997.666667,8,20680.620336
9997.666667,8,20680.660007
9997.0,9,20680.705313
9997.666667,8,20680.745819
9997.666667,8,20680.786632
9996.916667,10,20680.834463
9996.25,10,20680.884815
9996.083333,12,20680.949198
9997.666667,8,20680.991656
9996.166667,11,20681.046746
9997.666667,8,20681.088518
9996.166667,11,20681.142751
9996.166667,11,20681.19442
9997.0,9,20681.247561
9996.083333,12,20681.312625
9997.0,9,20681.358593
9997.666667,8,20681.400964
9996.75,12,20681.462426
9996.083333,12,20681.525115
9996.75,12,20681.587929
9996.916667,10,20681.649256
9997.0,9,20681.69578
9996.916667,10,20681.748112
9997.0,9,20681.792099
9997.666667,8,20681.832909
9996.916667,10,20681.884847
9997.666667,8,20681.923918
9997.666667,8,20681.960717
9997.666667,8,20681.997258
9997.0,9,20682.040481
9996.166667,11,20682.098417
9997.0,9,20682.148626
9996.25,10,20682.199683
9996.25,10,20682.25157
9996.25,10,20682.297332
9996.166667,11,20682.349724
9996.75,12,20682.40773
9997.0,9,20682.456171
9997.0,9,20682.502221
9997.666667,8,20682.542517
9996.833333,11,20682.59821
9996.916667,10,20682.651952
9997.0,9,20682.696045
9997.666667,8,20682.740086
9997.666667,8,20682.780266
9997.666667,8,20682.823517
9997.666667,8,20682.864314
9997.0,9,20682.912943
9996.75,12,20682.977735
9996.166667,11,20683.032327
9996.166667,11,20683.093088
9997.0,9,20683.145504
9997.0,9,20683.192446
9997.0,9,20683.239349
9996.916667,10,20683.289196
9997.0,9,20683.334642
9996.166667,11,20683.390823
9997.0,9,20683.436068
9997.0,9,20683.481297
9996.166667,11,20683.534986
9996.166667,11,20683.585578
9997.666667,8,20683.628307
9996.916667,10,20683.680394
9996.916667,10,20683.729217
9997.666667,8,20683.766898
9997.0,9,20683.807456
9997.666667,8,20683.845219
9996.833333,11,20683.90155
9996.833333,11,20683.958657
9997.666667,8,20684.000552
9997.666667,8,20684.040556
9997.0,9,20684.086555
9996.833333,11,20684.141933
9997.0,9,20684.185277
9997.0,9,20684.227056
9997.666667,8,20684.264771
9997.666667,8,20684.302047
9996.0,13,20684.360837
9996.75,12,20684.414978
9996.833333,11,20684.462002
9996.166667,11,20684.503796
9996.833333,11,20684.547848
9997.666667,8,20684.580576
9997.666667,8,20684.613127
9996.916667,10,20684.655354
9997.666667,8,20684.685801
9996.916667,10,20684.727909
9996.166667,11,20684.7767
9996.916667,10,20684.820071
9997.0,9,20684.856355
9996.166667,11,20684.898757
9996.166667,11,20684.941409
9996.166667,11,20684.983487
9996.166667,11,20685.026224
9997.0,9,20685.061907
9997.0,9,20685.096548
9996.916667,10,20685.142044
9997.666667,8,20685.174592
9996.916667,10,20685.218049
9996.083333,12,20685.27213
9997.0,9,20685.312085
9997.0,9,20685.352206
9997.666667,8,20685.387916
9996.916667,10,20685.432252
9996.833333,11,20685.481328
9997.0,9,20685.521068
9997.0,9,20685.561614
9996.916667,10,20685.606511
9996.833333,11,20685.658639
9997.666667,8,20685.694778
9997.0,9,20685.734901
9997.0,9,20685.776018
9997.666667,8,20685.81197
9996.916667,10,20685.856964
9997.0,9,20685.897295
9996.916667,10,20685.941837
9997.666667,8,20685.978128
9996.75,12,20686.030947
9997.0,9,20686.071021
9997.0,9,20686.113196
9997.666667,8,20686.153161
9997.666667,8,20686.189802
9997.666667,8,20686.233452
9997.666667,8,20686.275787
9997.0,9,20686.322636
9996.0,13,20686.38967
9996.083333,12,20686.449592
9997.0,9,20686.492024
9996.833333,11,20686.544164
9996.166667,11,20686.600691
9996.166667,11,20686.659405
9996.25,10,20686.709816
9996.833333,11,20686.765503
9997.666667,8,20686.803699
9996.166667,11,20686.862373
9996.166667,11,20686.919588
9997.666667,8,20686.960243
9997.666667,8,20686.997288
9996.166667,11,20687.05036
9997.0,9,20687.092013
9997.666667,8,20687.134067
9997.0,9,20687.185581
9996.75,12,20687.248948
9997.0,9,20687.303272
9997.0,9,20687.348168
9996.833333,11,20687.405467
9997.0,9,20687.451237
9997.0,9,20687.496942
9997.0,9,20687.54391
9997.666667,8,20687.586487
9996.166667,11,20687.6449
9997.666667,8,20687.688196
9996.833333,11,20687.744198
9996.833333,11,20687.806325
9997.0,9,20687.853223
9997.666667,8,20687.894199
9996.916667,10,20687.943545
9996.166667,11,20687.996259
9996.916667,10,20688.049424
9996.166667,11,20688.107198
9997.0,9,20688.156513
9996.833333,11,20688.2066
9996.833333,11,20688.258526
9997.666667,8,20688.295661
9997.0,9,20688.342582
9997.0,9,20688.389609
9996.166667,11,20688.443595
9997.0,9,20688.49603
9997.0,9,20688.540588
9997.0,9,20688.587484
9996.916667,10,20688.638218
9996.916667,10,20688.694886
9996.25,10,20688.748071
9997.0,9,20688.79201
9997.666667,8,20688.833308
9996.166667,11,20688.891158
9996.083333,12,20688.964196
9997.0,9,20689.010246
9997.666667,8,20689.049926
9996.083333,12,20689.112192
9997.0,9,20689.160278
9996.833333,11,20689.216572
9996.916667,10,20689.262098
9996.0,13,20689.326284
9996.166667,11,20689.381402
9996.166667,11,20689.437322
9997.0,9,20689.483582
9997.666667,8,20689.524791
9996.916667,10,20689.575387
9996.833333,11,20689.631907
9996.916667,10,20689.685236
9996.916667,10,20689.732137
9997.0,9,20689.772324
9997.666667,8,20689.809179
9996.916667,10,20704.501542
9996.083333,12,20704.56367
9997.666667,8,20704.603472
9997.0,9,20704.672608
9997.0,9,20704.718735
9996.916667,10,20704.776335
9997.0,9,20704.822633
9996.916667,10,20704.871894
9996.75,12,20704.927058
9997.666667,8,20704.968143
9996.25,10,20705.018683
9997.0,9,20705.063254
9997.0,9,20705.108818
9997.0,9,20705.15341
9997.0,9,20705.198741
9996.25,10,20705.248873
9996.166667,11,20705.32822
9997.666667,8,20705.37142
9997.0,9,20705.415913
9996.916667,10,20705.465283
9997.666667,8,20705.504388
9997.0,9,20705.547006
9996.166667,11,20705.600189
9997.0,9,20705.647382
9997.0,9,20705.69714
9995.916667,14,20705.765418
9997.0,9,20705.811466
9997.666667,8,20705.853291
9997.666667,8,20705.895256
9997.0,9,20705.940623
9996.0,13,20706.004031
9997.0,9,20706.052523
9997.0,9,20706.098888
9996.25,10,20706.148053
9996.916667,10,20706.200355
9996.166667,11,20706.256104
9997.666667,8,20706.298617
9997.0,9,20706.344702
9997.0,9,20706.391553
9997.666667,8,20706.4405
9996.916667,10,20706.520876
9997.0,9,20706.566599
9996.833333,11,20706.623813
9996.916667,10,20706.67199
9997.0,9,20706.732538
9997.0,9,20706.790873
9996.833333,11,20706.85691
9996.166667,11,20706.913061
9996.25,10,20706.966171
9996.166667,11,20707.035173
9997.666667,8,20707.080759
9997.666667,8,20707.122815
9997.666667,8,20707.165154
9997.666667,8,20707.210764
9997.666667,8,20707.257844
9997.0,9,20707.317323
9997.666667,8,20707.368634
9996.25,10,20707.417938
9997.0,9,20707.461633
9997.0,9,20707.506871
9997.0,9,20707.553142
9997.666667,8,20707.593836
9997.0,9,20707.642547
9996.166667,11,20707.700096
9996.916667,10,20707.75295
9996.166667,11,20707.808683
9996.166667,11,20707.862296
9997.0,9,20707.905693
9996.166667,11,20707.962013
9997.666667,8,20708.004733
9997.0,9,20708.050679
9997.0,9,20708.095688
9997.0,9,20708.13869
9997.666667,8,20708.177249
9997.666667,8,20708.21817
9997.0,9,20708.264585
9996.25,10,20708.318617
9997.0,9,20708.365999
9996.916667,10,20708.417279
9996.166667,11,20708.473539
9997.666667,8,20708.513174
9996.75,12,20708.573053
9997.666667,8,20708.614871
9996.166667,11,20708.6718
9996.083333,12,20708.730179
9997.666667,8,20708.770705
9996.833333,11,20708.826023
9997.0,9,20708.873638
9997.666667,8,20708.91502
9996.916667,10,20708.962973
9996.916667,10,20709.008245
9996.916667,10,20709.055526
9997.666667,8,20709.096792
9997.0,9,20709.140764
9996.916667,10,20709.192989
9996.916667,10,20709.243897
9996.25,10,20709.295746
9997.0,9,20709.340474
9997.0,9,20709.388363
9997.666667,8,20709.42903
9997.0,9,20709.474597
9996.916667,10,20709.525545
9996.916667,10,20709.574484
9997.0,9,20709.617291
9997.0,9,20709.661301
9997.0,9,20709.706126
9996.166667,11,20709.764508
9997.666667,8,20709.816961
9997.0,9,20709.864478
9997.666667,8,20709.904305
9997.0,9,20709.9474
9996.25,10,20709.995198
9997.0,9,20710.04085
9997.0,9,20710.091434
9996.833333,11,20710.146816
9997.666667,8,20710.188804
9997.0,9,20710.236487
9997.666667,8,20710.276381
9996.75,12,20710.332437
9997.0,9,20710.375342
9996.25,10,20710.42171
9997.0,9,20710.466572
9996.833333,11,20710.521097
9996.916667,10,20710.572007
9997.0,9,20710.619746
9996.833333,11,20710.677464
9997.666667,8,20710.71987
9996.916667,10,20710.773262
9997.0,9,20710.818836
9997.0,9,20710.862776
9997.0,9,20710.907101
9997.666667,8,20710.948761
9996.916667,10,20710.99992
9996.916667,10,20711.052075
9997.0,9,20711.101371
9997.0,9,20711.146955
9996.833333,11,20711.202283
9997.666667,8,20711.245168
9997.0,9,20711.288933
9996.083333,12,20711.347743
9996.0,13,20711.411991
9997.0,9,20711.458369
9997.666667,8,20711.500133
9997.0,9,20711.548874
9997.0,9,20711.595226
9997.0,9,20711.639965
9996.916667,10,20711.691403
9997.666667,8,20711.732553
9997.666667,8,20711.773019
9996.916667,10,20711.820745
