#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,127.783112
35.0,6,127.791474
35.0,6,127.799577
35.0,6,127.80746
35.0,6,127.815952
35.0,6,127.82401
35.0,6,127.831924
35.0,6,127.839833
35.0,6,127.847585
35.0,6,127.855758
35.0,6,127.864317
35.0,6,127.872318
35.0,6,127.880298
35.0,6,127.888855
35.0,6,127.896502
35.0,6,127.904474
35.0,6,127.912525
35.0,6,127.920611
35.0,6,127.929634
35.0,6,127.937876
35.0,6,127.945108
35.0,6,127.95204
35.0,6,127.959413
35.0,6,127.96679
35.0,6,127.974194
35.0,6,127.981575
35.0,6,127.988988
35.0,6,127.996524
35.0,6,128.004073
35.0,6,128.011108
35.0,6,128.018204
35.0,6,128.025314
35.0,6,128.032844
35.0,6,128.039765
35.0,6,128.046551
35.0,6,128.053614
35.0,6,128.061038
35.0,6,128.068527
35.0,6,128.075208
35.0,6,128.082158
35.0,6,128.089577
35.0,6,128.096713
35.0,6,128.104041
35.0,6,128.110824
35.0,6,128.11772
35.0,6,128.124648
35.0,6,128.131427
35.0,6,128.138269
35.0,6,128.145581
35.0,6,128.152417
35.0,6,128.159545
35.0,6,128.166808
35.0,6,128.173565
35.0,6,128.180317
35.0,6,128.186834
35.0,6,128.193461
35.0,6,128.199958
35.0,6,128.206584
35.0,6,128.213659
35.0,6,128.220822
35.0,6,128.22755
35.0,6,128.234866
35.0,6,128.242157
35.0,6,128.24931
35.0,6,128.25645
35.0,6,128.263532
35.0,6,128.270337
35.0,6,128.277543
35.0,6,128.28439
35.0,6,128.290916
35.0,6,128.29765
35.0,6,128.304264
35.0,6,128.311503
35.0,6,128.318872
35.0,6,128.325683
35.0,6,128.332881
35.0,6,128.33966
35.0,6,128.346382
35.0,6,128.353203
35.0,6,128.360458
35.0,6,128.367805
35.0,6,128.374607
35.0,6,128.381367
35.0,6,128.3887
35.0,6,128.395506
35.0,6,128.402321
35.0,6,128.408967
35.0,6,128.41551
35.0,6,128.422195
35.0,6,128.429043
35.0,6,128.436327
35.0,6,128.445155
35.0,6,128.457324
35.0,6,128.469725
35.0,6,128.481736
35.0,6,128.491011
35.0,6,128.498899
35.0,6,128.506156
35.0,6,128.512579
35.0,6,128.519849
35.0,6,128.526637
35.0,6,128.533203
35.0,6,128.567753
35.0,6,128.582424
35.0,6,128.594112
35.0,6,128.606672
35.0,6,128.624771
35.0,6,128.634382
35.0,6,128.646419
35.0,6,128.658526
35.0,6,128.669539
35.0,6,128.677571
35.0,6,128.684991
35.0,6,128.692102
35.0,6,128.702812
35.0,6,128.715617
35.0,6,128.729778
35.0,6,128.741456
35.0,6,128.753213
35.0,6,128.764476
35.0,6,128.773672
35.0,6,128.785028
35.0,6,128.797366
35.0,6,128.808331
35.0,6,128.832645
35.0,6,128.869832
35.0,6,128.909001
35.0,6,128.945592
35.0,6,128.985084
35.0,6,129.021795
35.0,6,129.058247
35.0,6,129.095066
35.0,6,129.131615
35.0,6,129.168581
35.0,6,129.207689
35.0,6,129.244341
35.0,6,129.283651
35.0,6,129.322566
35.0,6,129.358142
35.0,6,129.397323
35.0,6,129.434375
35.0,6,129.470273
35.0,6,129.509641
35.0,6,129.550194
35.0,6,129.589316
35.0,6,129.625657
35.0,6,129.662078
35.0,6,129.700926
35.0,6,129.739968
35.0,6,129.778898
35.0,6,129.815407
35.0,6,129.851881
35.0,6,129.888193
35.0,6,129.924689
35.0,6,129.963409
35.0,6,130.002423
35.0,6,130.038774
35.0,6,130.073993
35.0,6,130.110459
35.0,6,130.146649
35.0,6,130.185514
35.0,6,130.221933
35.0,6,130.258226
35.0,6,130.297112
35.0,6,130.335991
35.0,6,130.372665
35.0,6,130.408879
35.0,6,130.44837
35.0,6,130.487245
35.0,6,130.526362
35.0,6,130.564255
35.0,6,130.603308
35.0,6,130.642406
35.0,6,130.678603
35.0,6,130.717339
35.0,6,130.753619
35.0,6,130.790121
35.0,6,130.828902
35.0,6,130.868724
35.0,6,130.90619
35.0,6,130.94289
35.0,6,130.982327
35.0,6,131.021658
35.0,6,131.058426
35.0,6,131.093486
35.0,6,131.129787
35.0,6,131.169771
35.0,6,131.206346
35.0,6,131.244746
35.0,6,131.283103
35.0,6,131.330992
35.0,6,131.375693
35.0,6,131.420795
35.0,6,131.457691
35.0,6,131.508736
35.0,6,134.675739
35.0,6,134.685921
35.0,6,134.696489
35.0,6,134.710442
35.0,6,134.722352
35.0,6,134.734833
35.0,6,134.74696
35.0,6,134.758389
35.0,6,134.770877
35.0,6,134.783325
35.0,6,134.795713
35.0,6,134.8073
35.0,6,134.81975
35.0,6,134.831365
35.0,6,134.843664
35.0,6,134.85535
35.0,6,134.867823
35.0,6,134.879375
35.0,6,134.891688
35.0,6,134.903211
35.0,6,134.911822
35.0,6,134.919699
35.0,6,134.926859
35.0,6,134.934192
35.0,6,134.941517
35.0,6,134.948799
35.0,6,134.956357
35.0,6,134.965106
35.0,6,134.977505
35.0,6,134.988333
35.0,6,134.998557
35.0,6,135.010852
35.0,6,135.023219
35.0,6,135.035605
35.0,6,135.048019
35.0,6,135.060345
35.0,6,135.072067
35.0,6,135.083543
35.0,6,135.095361
35.0,6,135.107567
35.0,6,135.118449
35.0,6,135.12721
35.0,6,135.13455
35.0,6,135.141906
35.0,6,135.148876
35.0,6,135.156432
35.0,6,135.16379
35.0,6,135.171219
35.0,6,135.178818
35.0,6,135.186248
35.0,6,135.193335
35.0,6,135.204294
35.0,6,135.2132
35.0,6,135.225696
35.0,6,135.236626
35.0,6,135.244646
35.0,6,135.252147
35.0,6,135.259152
35.0,6,135.26614
35.0,6,135.273206
35.0,6,135.280674
35.0,6,135.288312
35.0,6,135.295631
35.0,6,135.303271
35.0,6,135.310861
35.0,6,135.32064
35.0,6,135.333045
35.0,6,135.345018
35.0,6,135.355113
35.0,6,135.363046
35.0,6,135.370398
35.0,6,135.377344
35.0,6,135.384676
35.0,6,135.392198
35.0,6,135.399822
35.0,6,135.406929
35.0,6,135.416413
35.0,6,135.428581
35.0,6,135.44106
35.0,6,135.45317
35.0,6,135.465302
35.0,6,135.477573
35.0,6,135.490026
35.0,6,135.502362
35.0,6,135.51112
35.0,6,135.519001
35.0,6,135.526302
35.0,6,135.533661
35.0,6,135.541269
35.0,6,135.548506
35.0,6,135.555939
35.0,6,135.563482
35.0,6,135.571085
35.0,6,135.578944
35.0,6,135.590639
35.0,6,135.602045
35.0,6,135.613467
35.0,6,135.625942
35.0,6,135.637586
35.0,6,135.650093
35.0,6,135.661685
35.0,6,135.681626
35.0,6,135.715654
35.0,6,135.742254
32.0,8,135.793301
35.0,6,135.819443
35.0,6,135.848456
35.0,6,135.887984
35.0,6,135.92727
35.0,6,135.966684
35.0,6,136.005278
35.0,6,136.043945
35.0,6,136.058994
35.0,6,136.097458
35.0,6,136.131606
35.0,6,136.144332
35.0,6,136.161134
35.0,6,136.200385
35.0,6,136.238995
35.0,6,136.278491
35.0,6,136.317198
35.0,6,136.353282
35.0,6,136.391974
35.0,6,136.430564
35.0,6,136.46913
35.0,6,136.505481
35.0,6,136.541793
35.0,6,136.578014
35.0,6,136.617024
35.0,6,136.655757
35.0,6,136.69194
35.0,6,136.728115
35.0,6,136.766868
35.0,6,136.803104
35.0,6,136.841632
35.0,6,136.877821
35.0,6,136.916542
35.0,6,136.955298
35.0,6,136.991495
35.0,6,137.026749
35.0,6,137.06557
35.0,6,137.104414
35.0,6,137.14333
35.0,6,137.182852
35.0,6,137.221601
35.0,6,137.260603
35.0,6,137.298862
35.0,6,137.337174
35.0,6,137.37323
35.0,6,137.411675
35.0,6,137.450619
35.0,6,137.488996
35.0,6,137.527371
35.0,6,137.566169
35.0,6,137.604532
35.0,6,137.643059
35.0,6,137.681749
35.0,6,137.718133
35.0,6,137.760712
35.0,6,137.797661
35.0,6,137.837003
35.0,6,137.876224
35.0,6,137.915139
35.0,6,137.951846
35.0,6,137.990838
35.0,6,138.029552
35.0,6,138.068584
35.0,6,138.107484
35.0,6,138.13384
35.0,6,138.146237
35.0,6,138.167221
35.0,6,138.179652
35.0,6,138.192154
35.0,6,138.204562
35.0,6,138.216681
35.0,6,138.227907
35.0,6,138.236299
35.0,6,138.244134
35.0,6,138.251283
35.0,6,138.258662
35.0,6,138.265319
35.0,6,138.272649
35.0,6,138.279545
35.0,6,138.286293
35.0,6,138.293599
35.0,6,138.30094
35.0,6,138.307924
35.0,6,138.315311
35.0,6,138.323082
35.0,6,138.330699
35.0,6,138.337765
35.0,6,138.345276
35.0,6,138.352913
35.0,6,138.360684
35.0,6,138.36842
35.0,6,138.376212
35.0,6,138.384892
35.0,6,138.397286
35.0,6,138.409705
35.0,6,138.419486
35.0,6,138.427502
35.0,6,138.434947
35.0,6,138.442104
35.0,6,138.449425
35.0,6,138.456828
35.0,6,138.463687
35.0,6,138.471259
35.0,6,138.478818
35.0,6,138.485876
35.0,6,138.493124
35.0,6,138.502944
35.0,6,138.515115
35.0,6,138.526414
35.0,6,138.534986
35.0,6,138.542344
35.0,6,138.555087
35.0,6,138.593919
35.0,6,138.632586
35.0,6,138.669036
35.0,6,138.707734
35.0,6,138.744259
35.0,6,138.783237
35.0,6,138.819517
35.0,6,138.854315
35.0,6,138.892804
35.0,6,138.919634
35.0,6,138.958302
35.0,6,138.997376
35.0,6,139.02928
35.0,6,139.052487
35.0,6,139.066717
35.0,6,139.094129
35.0,6,139.132868
35.0,6,139.171724
35.0,6,139.208197
35.0,6,139.24712
35.0,6,139.284086
35.0,6,139.322788
35.0,6,139.361551
35.0,6,139.400393
35.0,6,139.431844
35.0,6,139.450845
35.0,6,139.463237
35.0,6,139.4757
35.0,6,139.487386
35.0,6,139.499718
35.0,6,139.512169
35.0,6,139.524514
35.0,6,139.536768
35.0,6,139.548164
35.0,6,139.55731
35.0,6,139.564914
35.0,6,139.572246
35.0,6,139.578893
35.0,6,139.586215
35.0,6,139.59347
35.0,6,139.600298
35.0,6,139.607493
35.0,6,139.614867
35.0,6,139.622209
35.0,6,139.629675
35.0,6,139.637035
35.0,6,139.643731
35.0,6,139.651171
35.0,6,139.658019
35.0,6,139.665468
35.0,6,139.676187
35.0,6,139.687484
35.0,6,139.695412
35.0,6,139.702337
35.0,6,139.709563
35.0,6,139.716537
35.0,6,139.723849
35.0,6,139.730751
35.0,6,139.739539
35.0,6,139.750274
35.0,6,139.758564
35.0,6,139.765609
35.0,6,139.774619
35.0,6,139.782911
35.0,6,139.790082
35.0,6,139.796728
35.0,6,139.803863
35.0,6,139.811371
35.0,6,139.818827
35.0,6,139.826528
32.0,8,139.83631
35.0,6,139.843801
35.0,6,139.851429
35.0,6,139.858605
35.0,6,139.865706
35.0,6,139.873403
35.0,6,139.881075
35.0,6,139.888828
35.0,6,139.896543
35.0,6,139.904352
35.0,6,139.912127
35.0,6,139.919748
35.0,6,139.927448
35.0,6,139.935134
35.0,6,139.942996
35.0,6,139.950809
35.0,6,139.958599
35.0,6,139.96639
35.0,6,139.973608
35.0,6,139.981164
35.0,6,139.991538
35.0,6,140.003875
35.0,6,140.019897
35.0,6,140.030627
35.0,6,140.039099
35.0,6,140.046453
35.0,6,140.053836
35.0,6,140.061217
35.0,6,140.067845
35.0,6,140.075418
35.0,6,140.083082
35.0,6,140.090961
35.0,6,140.097841
35.0,6,140.116737
35.0,6,140.152894
35.0,6,140.191866
35.0,6,140.228251
35.0,6,140.267317
35.0,6,140.30343
35.0,6,140.339397
35.0,6,140.364741
35.0,6,140.377167
35.0,6,140.389482
35.0,6,140.400978
35.0,6,140.424247
35.0,6,140.460459
35.0,6,140.499282
35.0,6,140.53827
35.0,6,140.574549
35.0,6,140.613801
35.0,6,140.652646
35.0,6,140.691384
35.0,6,140.730501
35.0,6,140.769413
35.0,6,140.806216
35.0,6,144.816504
35.0,6,144.829322
35.0,6,144.841542
35.0,6,144.874598
35.0,6,144.895982
35.0,6,144.908723
35.0,6,144.921574
35.0,6,144.936371
35.0,6,144.948507
35.0,6,144.958031
35.0,6,144.968306
35.0,6,144.980249
35.0,6,144.992966
35.0,6,145.003949
35.0,6,145.013938
35.0,6,145.022839
35.0,6,145.030901
35.0,6,145.038659
35.0,6,145.047186
35.0,6,145.059
35.0,6,145.072085
35.0,6,145.084637
35.0,6,145.097992
35.0,6,145.108277
35.0,6,145.116697
35.0,6,145.124658
35.0,6,145.132427
35.0,6,145.140696
35.0,6,145.149195
35.0,6,145.174084
35.0,6,145.215243
30.0,8,145.268095
35.0,6,145.30928
35.0,6,145.350238
35.0,6,145.389335
35.0,6,145.430491
35.0,6,145.471524
35.0,6,145.512312
35.0,6,145.553762
35.0,6,145.594802
35.0,6,145.63439
35.0,6,145.673477
35.0,6,145.709915
35.0,6,145.746657
35.0,6,145.783638
35.0,6,145.823859
35.0,6,145.871712
35.0,6,145.921982
35.0,6,145.964409
35.0,6,146.001263
35.0,6,146.040152
35.0,6,146.079154
35.0,6,146.11845
35.0,6,146.150291
35.0,6,146.168908
35.0,6,146.180668
35.0,6,146.218042
35.0,6,146.25469
35.0,6,146.295151
35.0,6,146.334269
35.0,6,146.370668
35.0,6,146.405129
35.0,6,146.416913
35.0,6,146.42637
35.0,6,146.434367
35.0,6,146.442726
35.0,6,146.450288
35.0,6,146.457694
35.0,6,146.46542
35.0,6,146.47295
35.0,6,146.481089
35.0,6,146.490516
35.0,6,146.500022
35.0,6,146.508948
35.0,6,146.516856
35.0,6,146.528424
35.0,6,146.538688
35.0,6,146.547794
35.0,6,146.556287
35.0,6,146.56699
35.0,6,146.575045
35.0,6,146.584981
35.0,6,146.593687
35.0,6,146.601781
35.0,6,146.61099
35.0,6,146.619495
35.0,6,146.628406
35.0,6,146.636633
35.0,6,146.645
35.0,6,146.653295
35.0,6,146.662133
35.0,6,146.669488
35.0,6,146.676997
35.0,6,146.684422
35.0,6,146.691802
35.0,6,146.699223
35.0,6,146.70674
35.0,6,146.715127
35.0,6,146.722829
35.0,6,146.731547
35.0,6,146.739393
35.0,6,146.747362
35.0,6,146.755357
35.0,6,146.763049
35.0,6,146.770874
35.0,6,146.778605
35.0,6,146.786308
32.0,8,146.796044
35.0,6,146.803818
35.0,6,146.811531
35.0,6,146.819511
35.0,6,146.827279
35.0,6,146.835086
35.0,6,146.842721
35.0,6,146.850312
35.0,6,146.858086
35.0,6,146.865754
35.0,6,146.873426
35.0,6,146.881102
35.0,6,146.888841
35.0,6,146.896109
35.0,6,146.903721
35.0,6,146.91145
35.0,6,146.918688
35.0,6,146.926335
35.0,6,146.934122
35.0,6,146.94189
35.0,6,146.94974
35.0,6,146.957542
35.0,6,146.965157
35.0,6,146.972971
35.0,6,146.980665
35.0,6,146.98843
35.0,6,146.996271
35.0,6,147.003485
35.0,6,147.012264
35.0,6,147.020253
35.0,6,147.028597
35.0,6,147.036268
35.0,6,147.043897
35.0,6,147.051684
35.0,6,147.059273
35.0,6,147.06689
35.0,6,147.074414
35.0,6,147.082119
35.0,6,147.0899
35.0,6,147.097694
35.0,6,147.105537
35.0,6,147.113354
35.0,6,147.121346
35.0,6,147.129292
35.0,6,147.136613
35.0,6,147.144332
35.0,6,147.152108
35.0,6,147.159916
35.0,6,147.167601
35.0,6,147.175027
35.0,6,147.182887
35.0,6,147.19123
35.0,6,147.198903
35.0,6,147.206255
35.0,6,147.21437
35.0,6,147.222122
35.0,6,147.230069
35.0,6,147.23785
35.0,6,147.245046
35.0,6,147.252836
35.0,6,147.260671
35.0,6,147.268275
35.0,6,147.27599
35.0,6,147.2837
35.0,6,147.291256
35.0,6,147.298898
35.0,6,147.306507
35.0,6,147.314124
35.0,6,147.321738
35.0,6,147.329574
35.0,6,147.337476
32.0,8,147.350157
35.0,6,147.362163
35.0,6,147.373016
35.0,6,147.383457
35.0,6,147.391487
35.0,6,147.398942
35.0,6,147.406646
35.0,6,147.414237
35.0,6,147.421817
35.0,6,147.429556
35.0,6,147.440665
35.0,6,147.452713
35.0,6,147.464568
35.0,6,147.476474
35.0,6,147.488443
35.0,6,147.50038
35.0,6,147.51261
35.0,6,147.524096
35.0,6,147.535274
35.0,6,147.54751
35.0,6,147.55957
35.0,6,147.56902
35.0,6,147.576751
35.0,6,147.583948
35.0,6,147.591084
35.0,6,147.598326
35.0,6,147.605371
35.0,6,147.612509
35.0,6,147.619815
35.0,6,147.627138
35.0,6,147.634709
35.0,6,147.641561
35.0,6,147.649039
35.0,6,147.66111
35.0,6,147.68343
35.0,6,147.695734
35.0,6,147.70426
35.0,6,147.719726
35.0,6,147.734976
35.0,6,147.749633
35.0,6,147.759548
35.0,6,147.771421
35.0,6,147.785507
35.0,6,147.797641
35.0,6,147.806305
35.0,6,147.817842
35.0,6,147.829111
35.0,6,147.838075
35.0,6,147.849678
35.0,6,147.859269
35.0,6,147.870609
35.0,6,147.884119
35.0,6,147.894108
35.0,6,147.905528
35.0,6,147.920439
35.0,6,147.934556
35.0,6,147.946931
35.0,6,147.956779
35.0,6,147.971268
35.0,6,147.984313
35.0,6,147.993174
35.0,6,148.004595
35.0,6,148.016908
35.0,6,148.024106
35.0,6,148.036449
35.0,6,148.048365
35.0,6,148.055497
35.0,6,148.067134
35.0,6,148.075382
35.0,6,148.08593
35.0,6,148.096967
35.0,6,148.104633
35.0,6,148.116181
35.0,6,148.12378
35.0,6,148.134958
35.0,6,148.144427
35.0,6,148.153176
35.0,6,148.163892
35.0,6,148.171656
35.0,6,148.183251
35.0,6,148.190779
35.0,6,148.202223
35.0,6,148.213476
35.0,6,148.221344
35.0,6,148.232778
35.0,6,148.240424
35.0,6,148.251706
35.0,6,148.261546
35.0,6,148.270801
35.0,6,148.282018
35.0,6,148.289803
35.0,6,148.302061
35.0,6,148.327911
35.0,6,148.352712
35.0,6,148.367328
35.0,6,148.381607
35.0,6,148.395098
35.0,6,148.431847
35.0,6,148.46878
35.0,6,148.483114
35.0,6,148.495496
35.0,6,148.518384
35.0,6,148.531686
35.0,6,148.551487
35.0,6,148.563219
35.0,6,148.57453
35.0,6,148.585546
35.0,6,148.622293
35.0,6,148.643637
35.0,6,148.669614
35.0,6,148.68484
35.0,6,148.708121
35.0,6,148.751427
35.0,6,148.789323
35.0,6,148.809839
35.0,6,148.833701
35.0,6,148.874672
35.0,6,148.914814
35.0,6,148.948126
35.0,6,148.961481
35.0,6,148.974891
35.0,6,148.988032
35.0,6,149.001519
35.0,6,149.037161
35.0,6,149.06573
35.0,6,149.079061
35.0,6,149.091754
35.0,6,149.102928
35.0,6,149.11543
35.0,6,149.128177
35.0,6,149.145211
35.0,6,149.165978
35.0,6,149.1935
35.0,6,149.231762
35.0,6,149.264798
35.0,6,149.278886
35.0,6,149.291227
35.0,6,149.303524
35.0,6,149.315779
35.0,6,149.327774
35.0,6,149.339983
35.0,6,149.35432
35.0,6,149.367222
35.0,6,149.37904
35.0,6,149.4079
35.0,6,149.446337
35.0,6,149.48611
35.0,6,149.522048
35.0,6,149.56024
35.0,6,149.598602
35.0,6,149.636966
35.0,6,149.675236
35.0,6,149.69656
35.0,6,149.706535
35.0,6,149.740967
35.0,6,149.771103
35.0,6,149.785104
35.0,6,149.822223
35.0,6,149.860615
35.0,6,149.89904
35.0,6,149.933744
35.0,6,149.973906
35.0,6,160.705897
35.0,6,160.752602
35.0,6,160.790436
35.0,6,160.828097
35.0,6,160.863423
35.0,6,160.902304
35.0,6,160.940522
35.0,6,160.979222
35.0,6,161.022087
35.0,6,161.080952
35.0,6,161.130668
35.0,6,161.16963
35.0,6,161.208541
35.0,6,161.247569
35.0,6,161.285989
35.0,6,161.324127
35.0,6,161.362446
35.0,6,161.40104
35.0,6,161.440273
35.0,6,161.480207
35.0,6,161.51997
35.0,6,161.558296
35.0,6,161.597107
35.0,6,161.636514
35.0,6,161.674772
35.0,6,161.713047
35.0,6,161.771705
35.0,6,161.830041
35.0,6,161.871051
35.0,6,161.910467
35.0,6,161.94909
35.0,6,161.988142
35.0,6,162.027607
35.0,6,162.065989
35.0,6,162.104965
35.0,6,162.143734
35.0,6,162.182659
35.0,6,162.221821
35.0,6,162.263767
35.0,6,162.308994
35.0,6,162.354769
35.0,6,162.393615
35.0,6,162.432223
35.0,6,162.470608
35.0,6,162.509528
35.0,6,162.547886
35.0,6,162.586229
35.0,6,162.624566
35.0,6,162.663045
35.0,6,162.701418
35.0,6,162.740154
35.0,6,162.778324
35.0,6,162.816566
35.0,6,162.852551
35.0,6,162.89141
35.0,6,162.930992
35.0,6,162.969905
35.0,6,163.008594
35.0,6,163.047207
35.0,6,163.086908
35.0,6,163.125576
35.0,6,163.164359
35.0,6,163.208048
35.0,6,163.246829
35.0,6,163.285726
35.0,6,163.324469
35.0,6,163.363668
32.0,8,163.412495
30.0,8,163.46303
35.0,6,163.506616
35.0,6,163.545866
35.0,6,163.584754
35.0,6,163.623557
35.0,6,163.659893
35.0,6,163.698647
35.0,6,163.737815
35.0,6,163.776692
35.0,6,163.815293
35.0,6,163.853991
35.0,6,163.892759
35.0,6,163.931472
35.0,6,163.970316
35.0,6,164.009409
35.0,6,164.048557
35.0,6,164.087285
35.0,6,164.126046
35.0,6,164.164756
35.0,6,164.203845
35.0,6,164.242784
35.0,6,164.281667
35.0,6,164.320716
35.0,6,164.359741
35.0,6,164.39927
35.0,6,164.438244
35.0,6,164.477893
35.0,6,164.518278
35.0,6,164.556368
35.0,6,164.594516
35.0,6,164.630064
35.0,6,164.668328
35.0,6,164.706453
35.0,6,164.74488
35.0,6,164.783071
35.0,6,164.821522
35.0,6,164.859667
35.0,6,164.89782
35.0,6,164.935936
35.0,6,164.97445
35.0,6,165.01267
35.0,6,165.051116
35.0,6,165.089355
35.0,6,165.128596
35.0,6,165.166892
35.0,6,165.205624
35.0,6,165.244039
35.0,6,165.282611
35.0,6,165.321078
35.0,6,165.359617
35.0,6,165.398792
35.0,6,165.434927
35.0,6,165.473478
35.0,6,165.511997
35.0,6,165.550972
35.0,6,165.589501
35.0,6,165.627981
35.0,6,165.666651
35.0,6,165.705029
35.0,6,165.743412
35.0,6,165.781979
35.0,6,165.8206
35.0,6,165.859044
35.0,6,165.897362
35.0,6,165.93598
35.0,6,165.971757
35.0,6,166.007907
35.0,6,166.046435
35.0,6,166.082481
35.0,6,166.120995
35.0,6,166.159505
35.0,6,166.198068
35.0,6,166.236499
35.0,6,166.274842
35.0,6,166.313301
35.0,6,166.352071
35.0,6,166.391355
35.0,6,166.429939
35.0,6,166.468051
35.0,6,166.506261
35.0,6,166.544653
35.0,6,166.582973
35.0,6,166.618957
35.0,6,166.657119
35.0,6,166.69528
35.0,6,166.733447
35.0,6,166.771607
35.0,6,166.80984
35.0,6,166.84799
35.0,6,166.886126
35.0,6,166.92436
35.0,6,166.962473
35.0,6,167.000638
35.0,6,167.036306
35.0,6,167.074567
35.0,6,167.113344
35.0,6,167.151371
35.0,6,167.18987
35.0,6,167.22817
35.0,6,167.266597
35.0,6,167.303182
35.0,6,167.341585
35.0,6,167.379799
35.0,6,167.419808
35.0,6,167.458149
35.0,6,167.49632
35.0,6,167.534878
35.0,6,167.572963
35.0,6,167.608588
35.0,6,167.646769
35.0,6,167.682417
35.0,6,167.720578
35.0,6,167.756201
35.0,6,167.794779
35.0,6,167.823566
35.0,6,167.861806
35.0,6,167.900134
35.0,6,167.93583
35.0,6,167.973902
35.0,6,168.012338
35.0,6,168.050802
35.0,6,168.089488
35.0,6,168.128747
35.0,6,168.167778
35.0,6,168.207505
35.0,6,168.244475
35.0,6,168.283343
35.0,6,168.326013
35.0,6,168.365842
35.0,6,168.405759
35.0,6,168.444619
35.0,6,168.483295
35.0,6,168.522207
35.0,6,168.56092
35.0,6,168.600386
35.0,6,168.642042
35.0,6,168.678703
35.0,6,168.717498
35.0,6,168.756248
35.0,6,168.794957
35.0,6,168.833591
35.0,6,168.872286
35.0,6,168.911283
35.0,6,168.949985
35.0,6,168.989269
35.0,6,169.028795
35.0,6,169.067766
35.0,6,169.106719
35.0,6,169.145367
35.0,6,169.181574
35.0,6,169.220374
35.0,6,169.258503
35.0,6,169.297292
35.0,6,169.336373
35.0,6,169.375024
35.0,6,169.413495
35.0,6,169.452302
32.0,8,169.479803
35.0,6,169.492092
35.0,6,169.504253
35.0,6,169.5156
35.0,6,169.526511
35.0,6,169.538838
35.0,6,169.549563
35.0,6,169.570597
35.0,6,169.589911
35.0,6,169.604266
35.0,6,169.615084
35.0,6,169.623594
35.0,6,169.630837
