#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9996.25,11,2998.756836
9996.916667,10,2998.769836
9995.0,14,2998.787962
9995.0,14,2998.806163
9996.25,11,2998.820931
9995.666667,13,2998.837941
9996.916667,10,2998.851523
9996.916667,10,2998.865632
9996.5,11,2998.880687
9996.25,11,2998.895264
9996.083333,12,2998.911215
9996.916667,10,2998.924151
9996.5,11,2998.938646
9996.916667,10,2998.951959
9994.583333,15,2998.971412
9995.416667,13,2998.988181
9996.916667,10,2999.001278
9995.666667,13,2999.01838
9995.833333,12,2999.033899
9996.916667,10,2999.046997
9996.916667,10,2999.060412
9996.916667,10,2999.073399
9996.916667,10,2999.086615
9995.833333,12,2999.10217
9996.083333,12,2999.117577
9996.916667,10,2999.130957
9995.833333,12,2999.147103
9996.916667,10,2999.160397
9996.916667,10,2999.173675
9995.833333,12,2999.190212
9996.25,11,2999.205015
9996.5,11,2999.219549
9996.25,11,2999.233975
9996.25,11,2999.248276
9996.25,11,2999.262843
9996.083333,12,2999.2785
9996.916667,10,2999.291594
9996.083333,12,2999.307394
9996.25,11,2999.322089
9995.833333,12,2999.337572
9995.416667,13,2999.354694
9996.916667,10,2999.367984
9995.416667,13,2999.385096
9996.5,11,2999.399699
9996.916667,10,2999.41291
9996.916667,10,2999.425846
9995.666667,13,2999.442803
9996.25,11,2999.457165
9996.5,11,2999.47154
9994.166667,16,2999.492359
9995.833333,12,2999.508165
9996.916667,10,2999.521345
9996.916667,10,2999.534696
9996.25,11,2999.548949
9996.5,11,2999.563455
9995.25,14,2999.581709
9995.25,14,2999.59996
9996.916667,10,2999.613146
9994.166667,16,2999.635503
9996.916667,10,2999.649148
9996.916667,10,2999.662437
9995.666667,13,2999.679509
9995.666667,13,2999.696346
9995.833333,12,2999.711977
9996.5,11,2999.726455
9996.25,11,2999.740766
9995.416667,13,2999.757662
9995.416667,13,2999.774677
9996.5,11,2999.789148
9996.916667,10,2999.80229
9996.916667,10,2999.815484
9996.916667,10,2999.828693
9996.083333,12,2999.844066
9995.833333,12,3005.280092
9996.916667,10,3005.293524
9996.083333,12,3005.309634
9996.25,11,3005.32444
9996.916667,10,3005.338034
9996.916667,10,3005.35148
9996.5,11,3005.366996
9996.5,11,3005.382221
9995.416667,13,3005.399903
9995.833333,12,3005.415468
9996.25,11,3005.429794
9996.916667,10,3005.443113
9995.833333,12,3005.458422
9995.416667,13,3005.475488
9996.5,11,3005.490107
9995.0,14,3005.5083
9996.25,11,3005.522396
9996.083333,12,3005.53773
9996.25,11,3005.551805
9995.0,14,3005.569774
9995.416667,13,3005.58664
9996.916667,10,3005.599671
9996.916667,10,3005.61299
9996.25,11,3005.627467
9995.0,14,3005.646884
9996.916667,10,3005.66011
9996.25,11,3005.674474
9996.916667,10,3005.687565
9995.25,14,3005.705901
9996.25,11,3005.72036
9996.083333,12,3005.73597
9996.083333,12,3005.751773
9996.916667,10,3005.764966
9996.083333,12,3005.780331
9996.25,11,3005.794522
9996.25,11,3005.808831
9996.5,11,3005.823018
9996.25,11,3005.837409
9996.083333,12,3005.853335
9995.416667,13,3005.870438
9996.916667,10,3005.883454
9996.916667,10,3005.896394
9995.666667,13,3005.913382
9996.25,11,3005.927783
9996.083333,12,3005.943348
9996.916667,10,3005.956603
9996.916667,10,3005.969625
9995.0,14,3005.987703
9996.083333,12,3006.003262
9995.833333,12,3006.018937
9996.25,11,3006.033319
9996.083333,12,3006.049012
9996.916667,10,3006.062024
9996.25,11,3006.076437
9995.416667,13,3006.093412
9995.666667,13,3006.110893
9996.916667,10,3006.124087
9996.5,11,3006.138549
9995.833333,12,3006.154272
9996.916667,10,3006.167569
9996.916667,10,3006.180356
9994.583333,15,3006.199884
9996.25,11,3006.214406
9995.833333,12,3006.230237
9996.25,11,3006.24495
9996.25,11,3006.259368
9996.5,11,3006.273736
9995.416667,13,3006.290785
9995.416667,13,3006.307573
9996.916667,10,3006.321051
9996.916667,10,3006.334329
9995.416667,13,3006.352549
9995.0,14,3006.371164
9996.25,11,3006.385659
9996.25,11,3006.400294
9996.25,11,3006.414808
9993.333333,18,3006.438233
9996.916667,10,3006.451195
9995.25,14,3006.469419
9996.25,11,3006.483824
9996.25,11,3006.498117
9995.666667,13,3006.514752
9995.833333,12,3006.530505
9996.916667,10,3006.543983
9996.916667,10,3006.557161
9995.833333,12,3006.573061
9996.916667,10,3006.586319
9995.833333,12,3006.602031
9996.916667,10,3006.615594
9996.166667,12,3006.631491
9995.666667,13,3006.64965
9996.916667,10,3006.664427
9996.916667,10,3006.678097
9996.25,11,3006.692856
9996.5,11,3006.708833
9996.25,11,3006.723713
9996.916667,10,3006.737325
9996.25,11,3006.754314
9996.25,11,3006.770301
9994.0,17,3006.79349
9995.416667,13,3006.812584
9996.916667,10,3006.828198
9995.833333,12,3006.844247
9996.5,11,3006.860771
9995.0,14,3006.880753
9996.916667,10,3006.894477
9996.916667,10,3006.909944
9996.916667,10,3006.9237
9996.916667,10,3006.937016
9995.833333,12,3006.953125
9996.25,11,3006.968224
9996.5,11,3006.983425
9996.5,11,3006.998449
9996.083333,12,3007.014856
9996.25,11,3007.029805
9996.25,11,3007.044472
9996.25,11,3007.059173
9995.833333,12,3007.074977
9996.916667,10,3007.088192
9995.416667,13,3007.105529
9995.25,14,3007.124378
9996.916667,10,3007.138047
9995.416667,13,3007.155917
9996.5,11,3007.170746
9995.833333,12,3007.187066
9996.25,11,3007.20189
9996.083333,12,3007.218237
9996.5,11,3007.233066
9995.0,14,3007.252061
9996.916667,10,3007.265676
9995.833333,12,3007.282181
9996.916667,10,3007.295818
9996.25,11,3007.310799
9995.833333,12,3007.326623
9996.5,11,3007.341355
9995.833333,12,3007.357028
9996.916667,10,3007.370144
9995.833333,12,3007.38665
9996.25,11,3007.401475
9996.916667,10,3007.415072
9996.25,11,3007.429667
9996.916667,10,3007.443342
9996.083333,12,3007.459561
9995.666667,13,3007.477196
9996.916667,10,3007.490369
9995.833333,12,3007.50602
9996.083333,12,3007.521872
9996.916667,10,3007.535188
9996.25,11,3007.549804
9996.25,11,3007.564223
9996.916667,10,3007.577463
9996.916667,10,3007.590876
9996.25,11,3007.605257
9995.833333,12,3007.620802
9996.25,11,3007.63527
9996.5,11,3007.651459
9995.833333,12,3007.66746
9996.916667,10,3007.680511
9995.833333,12,3007.696045
9995.416667,13,3007.713034
9996.25,11,3007.727531
9995.666667,13,3007.744591
9995.833333,12,3007.760467
9996.5,11,3007.774623
9996.916667,10,3007.787755
9995.0,14,3007.80597
9996.916667,10,3007.819036
9995.0,14,3007.837315
9996.25,11,3007.851565
9996.5,11,3007.866005
9996.25,11,3007.880395
9996.083333,12,3007.896112
9996.916667,10,3007.90925
9996.5,11,3007.923851
9995.666667,13,3007.940818
9995.833333,12,3007.956421
9996.5,11,3007.970737
9996.916667,10,3007.98374
9996.083333,12,3007.999572
9996.5,11,3013.429026
9995.416667,13,3013.446716
9995.416667,13,3013.464425
9995.833333,12,3013.480731
9995.833333,12,3013.497059
9995.833333,12,3013.512489
9996.5,11,3013.52755
9996.916667,10,3013.540984
9995.833333,12,3013.556894
9996.916667,10,3013.569596
9996.916667,10,3013.582201
9996.25,11,3013.596248
9995.0,14,3013.613948
9996.916667,10,3013.626954
9996.916667,10,3013.639875
9996.916667,10,3013.653164
9996.916667,10,3013.667086
9995.833333,12,3013.683053
9996.25,11,3013.697673
9995.833333,12,3013.713228
9995.416667,13,3013.729879
9995.666667,13,3013.746595
9994.583333,15,3013.765846
9996.25,11,3013.779936
9996.25,11,3013.793782
9996.5,11,3013.808097
9995.666667,13,3013.824874
9996.25,11,3013.839067
9994.166667,16,3013.859679
9996.25,11,3013.874083
9996.25,11,3013.888328
9996.916667,10,3013.901456
9996.25,11,3013.915964
9995.416667,13,3013.933148
9996.916667,10,3013.946454
9996.25,11,3013.961033
9996.25,11,3013.975295
9995.416667,13,3013.992217
9995.416667,13,3014.009492
9996.25,11,3014.024072
9996.916667,10,3014.0374
9995.416667,13,3014.054675
9996.25,11,3014.069518
9992.5,20,3014.095904
9996.916667,10,3014.109072
9995.833333,12,3014.125194
9996.5,11,3014.139366
9995.833333,12,3014.154949
9996.25,11,3014.169416
9996.916667,10,3014.182515
9995.833333,12,3014.198195
9995.833333,12,3014.214005
9995.0,14,3014.232264
9996.916667,10,3014.245636
9996.25,11,3014.26026
9996.25,11,3014.274951
9996.25,11,3014.289352
9996.25,11,3014.303771
9996.25,11,3014.317933
9996.5,11,3014.332443
9996.25,11,3014.346716
9996.25,11,3014.361221
9996.916667,10,3014.374353
9995.833333,12,3014.390231
9996.083333,12,3014.405877
9995.0,14,3014.424301
9996.25,11,3014.438666
9996.916667,10,3014.451843
9996.916667,10,3014.465118
9996.5,11,3014.479771
9996.5,11,3014.494324
9995.416667,13,3014.511307
9996.25,11,3014.525834
9995.833333,12,3014.541726
9996.916667,10,3014.554807
9996.25,11,3014.573684
9996.916667,10,3014.586847
9996.083333,12,3014.602385
9996.25,11,3014.616913
9996.916667,10,3014.63012
9995.833333,12,3014.645802
9996.5,11,3014.660094
9995.833333,12,3014.676683
9995.833333,12,3014.69249
9996.083333,12,3014.708158
9996.5,11,3014.722398
9996.916667,10,3014.735641
9995.0,14,3014.753975
9996.25,11,3014.768523
9996.25,11,3014.782935
9996.083333,12,3014.798688
9996.25,11,3014.813222
9994.166667,16,3014.8342
9996.916667,10,3014.847407
9995.666667,13,3014.864399
9995.083333,14,3014.882625
9996.916667,10,3014.895571
9994.166667,16,3014.916401
9996.916667,10,3014.929595
9995.833333,12,3014.94529
9996.25,11,3014.959798
9994.833333,15,3014.979532
9996.083333,12,3014.994991
9996.5,11,3015.009375
9996.25,11,3015.024046
9996.25,11,3015.038956
9996.916667,10,3015.052682
9996.916667,10,3015.066034
9995.833333,12,3015.081764
9996.25,11,3015.096356
9996.916667,10,3015.109525
9996.25,11,3015.124083
9996.5,11,3015.138614
9996.25,11,3015.153106
9996.916667,10,3015.166141
9996.916667,10,3015.179457
9996.916667,10,3015.192487
9995.833333,12,3015.208144
9996.25,11,3015.22242
9994.0,17,3015.244757
9996.25,11,3015.259362
9996.25,11,3015.27368
9995.833333,12,3015.289384
9995.0,14,3015.30772
9995.416667,13,3015.325054
9995.833333,12,3015.34098
9996.916667,10,3015.354289
9996.25,11,3015.369047
9996.5,11,3015.383548
9996.916667,10,3015.396764
9996.916667,10,3015.410009
9996.5,11,3015.424374
9996.5,11,3015.438662
9996.083333,12,3015.454358
9996.25,11,3015.469034
9996.916667,10,3015.482186
9996.25,11,3015.496676
9995.0,14,3015.514826
9996.25,11,3015.529274
9995.833333,12,3015.545148
9996.916667,10,3015.558501
9996.5,11,3015.573067
9995.416667,13,3015.589921
9996.5,11,3015.604336
9996.25,11,3015.618702
9994.166667,16,3015.639287
9996.5,11,3015.653681
9996.916667,10,3015.666775
9995.416667,13,3015.684913
9995.416667,13,3015.702027
9995.833333,12,3015.717603
9996.25,11,3015.731853
9996.25,11,3015.746008
9996.916667,10,3015.759171
9996.5,11,3015.773642
9996.916667,10,3015.7867
9996.083333,12,3015.801946
9996.916667,10,3015.815028
9996.916667,10,3015.82822
9996.5,11,3015.84255
9995.833333,12,3015.858341
9996.25,11,3015.872768
9996.25,11,3015.887191
9996.25,11,3015.901663
9996.25,11,3015.915903
9996.5,11,3015.930347
9995.666667,13,3015.947636
9996.25,11,3015.962389
9996.25,11,3015.977329
9996.916667,10,3015.990794
9996.916667,10,3016.003734
9996.916667,10,3016.016698
9995.0,14,3016.034961
9995.666667,13,3016.052048
9996.25,11,3016.066197
9995.416667,13,3016.083332
9996.916667,10,3016.096306
9996.916667,10,3016.109262
9994.583333,15,3021.561038
9996.5,11,3021.575909
9996.916667,10,3021.589438
9996.916667,10,3021.60306
9996.916667,10,3021.616416
9996.25,11,3021.630929
9996.25,11,3021.644592
9995.416667,13,3021.660693
9996.5,11,3021.674791
9995.833333,12,3021.690781
9995.666667,13,3021.707431
9996.916667,10,3021.720622
9996.5,11,3021.734835
9995.833333,12,3021.749948
9996.916667,10,3021.762793
9996.916667,10,3021.7757
9995.833333,12,3021.79117
9996.25,11,3021.805405
9996.5,11,3021.819747
9996.916667,10,3021.832607
9996.25,11,3021.846699
9996.083333,12,3021.862222
9996.25,11,3021.876348
9996.916667,10,3021.889155
9996.916667,10,3021.902055
9996.25,11,3021.915999
9996.916667,10,3021.928928
9995.0,14,3021.947205
9996.25,11,3021.961662
9996.25,11,3021.97611
9996.25,11,3021.990421
9996.25,11,3022.004731
9996.25,11,3022.018869
9996.5,11,3022.033399
9996.083333,12,3022.049023
9996.083333,12,3022.064567
9995.833333,12,3022.080262
9996.916667,10,3022.093427
9996.916667,10,3022.106682
9996.916667,10,3022.119921
9996.25,11,3022.13421
9996.083333,12,3022.149956
9996.5,11,3022.16398
9996.25,11,3022.17832
9996.916667,10,3022.1915
9996.25,11,3022.205736
9996.083333,12,3022.221153
9996.5,11,3022.23562
9996.25,11,3022.250136
9996.0,13,3022.266871
9995.833333,12,3022.282552
9994.166667,16,3022.3034
9996.916667,10,3022.316788
9996.5,11,3022.331646
9994.166667,16,3022.352936
9996.916667,10,3022.366286
9996.916667,10,3022.379412
9995.25,14,3022.397971
9994.666667,15,3022.418279
9996.5,11,3022.432677
9995.666667,13,3022.449627
9995.833333,12,3022.465478
9996.5,11,3022.479677
9996.25,11,3022.494085
9995.416667,13,3022.511159
9996.25,11,3022.525566
9996.083333,12,3022.541779
9995.833333,12,3022.557695
9996.916667,10,3022.570515
9996.25,11,3022.584972
9995.833333,12,3022.600623
9996.083333,12,3022.616173
9996.25,11,3022.630536
9995.833333,12,3022.646234
9996.5,11,3022.660636
9995.833333,12,3022.67625
9996.916667,10,3022.690609
9996.25,11,3022.70518
9996.083333,12,3022.721009
9995.833333,12,3022.736644
9995.833333,12,3022.752276
9995.416667,13,3022.769648
9996.5,11,3022.784073
9994.0,17,3022.806401
9996.916667,10,3022.819485
9995.833333,12,3022.83528
9995.833333,12,3022.851257
9996.083333,12,3022.867172
9996.25,11,3022.881685
9996.25,11,3022.896123
9996.25,11,3022.910578
9996.25,11,3022.924956
9995.833333,12,3022.940766
9996.25,11,3022.955183
9995.833333,12,3022.970747
9996.083333,12,3022.986292
9995.416667,13,3023.003351
9995.666667,13,3023.020147
9995.833333,12,3023.036182
9996.5,11,3023.051006
9995.0,14,3023.069499
9996.916667,10,3023.082942
9996.25,11,3023.097316
9995.416667,13,3023.114937
9996.916667,10,3023.127996
9995.416667,13,3023.145219
9995.833333,12,3023.161757
9995.416667,13,3023.179016
9996.5,11,3023.193882
9995.25,14,3023.212239
9995.833333,12,3023.227965
9995.833333,12,3023.243661
9996.916667,10,3023.257016
9996.5,11,3023.271327
9996.5,11,3023.285601
9996.5,11,3023.300054
9995.833333,12,3023.315815
9996.916667,10,3023.32905
9996.916667,10,3023.342138
9996.916667,10,3023.355709
9996.916667,10,3023.369481
9996.25,11,3023.384876
9996.25,11,3023.401585
9995.833333,12,3023.417539
9996.083333,12,3023.434044
9996.25,11,3023.448909
9996.916667,10,3023.462175
9996.916667,10,3023.475744
9995.833333,12,3023.493305
9995.666667,13,3023.515222
9996.916667,10,3023.530694
9995.833333,12,3023.546734
9996.25,11,3023.563045
9996.5,11,3023.577649
9996.916667,10,3023.593035
9996.5,11,3023.612216
9996.916667,10,3023.628519
9996.5,11,3023.645421
9996.916667,10,3023.65989
9995.833333,12,3023.675891
9996.916667,10,3023.691511
9995.833333,12,3023.708256
9996.916667,10,3023.72095
9995.833333,12,3023.73675
9996.916667,10,3023.749963
9995.416667,13,3023.766938
9995.833333,12,3023.782625
9996.25,11,3023.796973
9996.916667,10,3023.81009
9996.083333,12,3023.825781
9994.416667,16,3023.846922
9995.833333,12,3023.862845
9996.916667,10,3023.876035
9996.916667,10,3023.889214
9995.833333,12,3023.904951
9996.25,11,3023.919284
9996.25,11,3023.933635
9993.75,17,3023.955798
9996.25,11,3023.970191
9995.833333,12,3023.986289
9996.916667,10,3023.999653
9995.416667,13,3024.016698
9996.916667,10,3024.029821
9996.5,11,3024.044254
9995.416667,13,3024.061399
9995.25,14,3024.079756
9996.916667,10,3024.09296
9995.833333,12,3024.108762
9996.916667,10,3024.122248
9996.083333,12,3024.138341
9995.416667,13,3024.155635
9996.25,11,3024.170171
9996.916667,10,3024.183563
9995.833333,12,3024.199454
9996.25,11,3024.213887
9996.25,11,3024.228396
9996.25,11,3024.242855
9995.416667,13,3024.26017
9996.5,11,3029.687538
9996.5,11,3029.70281
9996.25,11,3029.718681
9995.416667,13,3029.736492
9996.5,11,3029.751437
9996.916667,10,3029.76464
9996.5,11,3029.778834
9995.833333,12,3029.794238
9994.833333,15,3029.813533
9995.0,14,3029.831626
9996.25,11,3029.845626
9995.0,14,3029.863324
9996.916667,10,3029.876201
9996.5,11,3029.890347
9995.0,14,3029.908183
9995.666667,13,3029.924728
9996.25,11,3029.93882
9996.5,11,3029.953291
9995.833333,12,3029.968628
9996.916667,10,3029.981492
9996.916667,10,3029.994326
9996.5,11,3030.008372
9996.25,11,3030.022625
9995.0,14,3030.040493
9996.5,11,3030.054701
9995.0,14,3030.085253
9995.75,13,3030.102151
9996.5,11,3030.116771
9996.083333,12,3030.132428
9996.916667,10,3030.146893
9995.833333,12,3030.162675
9996.25,11,3030.177256
9996.25,11,3030.191587
9996.25,11,3030.206303
9996.083333,12,3030.222027
9996.25,11,3030.236449
9996.916667,10,3030.249589
9995.833333,12,3030.265361
9996.916667,10,3030.278671
9996.25,11,3030.293124
9995.833333,12,3030.308348
9994.583333,15,3030.327758
9995.0,14,3030.346096
9996.25,11,3030.360316
9996.25,11,3030.37464
9996.916667,10,3030.387704
9996.916667,10,3030.400982
9996.25,11,3030.415656
9996.916667,10,3030.429396
9996.25,11,3030.443965
9994.0,17,3030.466125
9996.25,11,3030.480513
9996.25,11,3030.494787
9996.916667,10,3030.508142
9996.25,11,3030.523003
9996.916667,10,3030.536481
9996.25,11,3030.551606
9996.25,11,3030.567036
9992.333333,18,3030.590972
9995.833333,12,3030.606849
9996.25,11,3030.621312
9995.833333,12,3030.63749
9996.916667,10,3030.650978
9996.25,11,3030.665945
9996.916667,10,3030.679079
9996.25,11,3030.694522
9996.25,11,3030.710854
9996.25,11,3030.726207
9995.833333,12,3030.742465
9996.916667,10,3030.755682
9996.25,11,3030.77006
9996.916667,10,3030.783154
9996.5,11,3030.797729
9996.916667,10,3030.810898
9996.25,11,3030.825167
9996.25,11,3030.839922
9994.166667,16,3030.860542
9996.916667,10,3030.873843
9995.0,14,3030.891955
9996.5,11,3030.906445
9994.166667,16,3030.927164
9996.25,11,3030.941592
9996.916667,10,3030.954802
9996.25,11,3030.969434
9996.083333,12,3030.985116
9995.833333,12,3031.000898
9996.083333,12,3031.016585
9996.5,11,3031.030682
9996.916667,10,3031.043878
9996.5,11,3031.058311
