#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9993.5,17,2737.320032
9991.916667,18,2737.346939
9993.0,18,2737.373518
9994.0,16,2737.394535
9993.0,18,2737.41802
9993.416667,18,2737.441887
9993.333333,18,2737.466138
9992.0,20,2737.493266
9990.5,23,2737.527139
9992.083333,19,2737.556866
9993.5,17,2737.579618
9994.0,16,2737.601338
9991.333333,22,2737.630308
9991.5,21,2737.658501
9994.083333,16,2737.680676
9992.666667,19,2737.706693
9991.5,20,2737.734311
9994.0,16,2737.755866
9994.333333,16,2737.777461
9993.833333,17,2737.800095
9993.166667,18,2737.824588
9993.583333,16,2737.84619
9995.416667,14,2737.865737
9990.166667,22,2737.896017
9993.5,17,2737.918885
9990.583333,23,2737.948027
9990.666667,22,2737.979309
9994.0,16,2738.007727
9987.583333,29,2738.046673
9992.75,19,2738.072417
9992.75,19,2738.097584
9993.583333,17,2738.122821
9993.666667,16,2738.146767
9991.5,20,2738.174337
9993.416667,18,2738.198825
9990.083333,25,2738.232046
9992.25,20,2738.258997
9994.333333,16,2738.280616
9991.916667,21,2738.312742
9993.083333,19,2738.338176
9992.333333,20,2738.363551
9991.0,20,2738.389625
9993.083333,18,2738.413115
9992.75,19,2738.438375
9993.166667,18,2738.462609
9987.416667,27,2738.502018
9990.666667,21,2738.532523
9992.5,21,2738.563856
9994.0,16,2738.586979
9991.916667,21,2738.617783
9993.5,17,2738.643562
9994.333333,16,2738.667037
9994.0,16,2738.690304
9990.916667,23,2738.723119
9993.083333,17,2738.745131
9993.416667,18,2738.76849
9992.25,20,2738.796426
9991.75,19,2738.824181
9992.75,19,2738.851426
9990.833333,20,2738.878644
9992.916667,20,2738.905861
9992.083333,19,2738.932567
9990.916667,21,2738.961209
9991.75,21,2738.98982
9994.0,16,2739.015628
9992.666667,19,2747.070992
9992.5,19,2747.100965
9990.583333,23,2747.135408
9992.083333,19,2747.163462
9993.0,18,2747.19071
9990.75,23,2747.224435
9993.833333,17,2747.247995
9991.5,22,2747.280461
9993.5,17,2747.304499
9992.75,19,2747.330614
9993.5,17,2747.359208
9993.0,17,2747.384718
9991.583333,20,2747.414227
9992.666667,20,2747.443855
9989.416667,22,2747.47485
9989.916667,25,2747.508883
9992.5,19,2747.53559
9993.583333,16,2747.557532
9991.666667,21,2747.589196
9992.583333,20,2747.619474
9990.416667,24,2747.654206
9992.25,20,2747.683503
9991.416667,19,2747.711612
9992.25,20,2747.741872
9993.083333,19,2747.768418
9993.333333,18,2747.794927
9993.5,18,2747.820485
9990.75,21,2747.850416
9991.083333,23,2747.884459
9991.75,21,2747.913923
9991.083333,21,2747.944425
9994.333333,16,2747.966244
9990.25,22,2747.998071
9991.5,21,2748.02874
9994.083333,17,2748.053073
9992.416667,19,2748.08073
9992.5,21,2748.11163
9993.166667,17,2748.139587
9993.0,18,2748.166404
9991.333333,20,2748.195562
9991.333333,20,2748.224338
9993.833333,17,2748.249277
9994.333333,16,2748.272972
9988.833333,27,2748.312114
9990.5,21,2748.341138
9993.083333,19,2748.366995
9993.833333,17,2748.391922
9992.0,20,2748.421708
9992.083333,19,2748.448981
9994.0,16,2748.470473
9992.25,21,2748.501287
9990.666667,20,2748.530699
9992.333333,20,2748.55986
9992.5,21,2748.590579
9992.833333,19,2748.618204
9994.333333,16,2748.639563
9992.75,19,2748.66464
9993.416667,19,2748.692387
9993.666667,16,2748.71625
9993.5,17,2748.740265
9992.166667,21,2748.769107
9991.25,24,2748.803277
9991.833333,21,2748.834729
9993.25,19,2748.863267
9990.166667,26,2748.898573
9992.083333,19,2748.926373
9993.0,18,2748.951579
9993.833333,17,2748.974152
9993.083333,19,2748.999947
9992.75,19,2749.028505
9991.75,19,2749.054923
9992.166667,21,2749.086558
9994.333333,16,2749.110546
9993.5,17,2749.136276
9989.916667,25,2749.175972
9993.5,17,2749.201262
9991.916667,21,2749.232497
9993.416667,18,2749.259125
9993.0,20,2749.288513
9992.416667,19,2749.316558
9993.5,17,2749.342264
9990.666667,24,2749.378753
9991.916667,21,2749.41031
9992.666667,20,2749.438253
9994.0,16,2749.46085
9992.916667,19,2749.486474
9994.333333,16,2749.510154
9992.0,19,2749.538538
9993.083333,19,2749.564428
9990.833333,23,2749.595197
9993.833333,19,2749.620174
9993.666667,16,2749.643414
9993.083333,19,2749.671088
9991.833333,20,2749.701532
9991.916667,21,2749.733195
9993.5,17,2749.758655
9994.0,16,2749.781496
9992.5,19,2749.806927
9991.416667,20,2749.836803
9994.333333,16,2749.860039
9991.5,20,2749.886227
9994.0,16,2749.908317
9993.5,17,2749.933365
9993.833333,17,2749.957786
9990.166667,24,2749.992959
9991.333333,22,2750.024024
9992.0,21,2757.148638
9993.333333,17,2757.173273
9990.583333,24,2757.209155
9992.0,22,2757.240772
9993.333333,17,2757.268939
9991.416667,22,2757.30131
9992.083333,19,2757.329614
9993.333333,18,2757.356288
9991.333333,22,2757.386823
9993.5,17,2757.409954
9989.0,24,2757.442739
9993.333333,18,2757.469206
9992.5,19,2757.496575
9991.916667,22,2757.525843
9991.583333,21,2757.553831
9993.833333,17,2757.576734
9993.083333,18,2757.600859
9994.0,16,2757.622356
9993.5,17,2757.647428
9992.75,19,2757.675822
9992.416667,19,2757.703252
9992.666667,19,2757.72956
9993.5,17,2757.755313
9991.25,22,2757.788317
9992.416667,19,2757.816568
9991.916667,22,2757.847685
9994.0,16,2757.871218
9993.5,17,2757.893615
9994.333333,16,2757.91484
9993.5,17,2757.937219
9991.75,22,2757.96623
9992.75,19,2757.991764
9992.166667,21,2758.019836
9990.333333,22,2758.052422
9990.333333,22,2758.082979
9994.0,16,2758.104446
9987.916667,26,2758.139795
9994.0,16,2758.164252
9990.666667,20,2758.194793
9993.5,17,2758.220436
9993.583333,17,2758.245591
9990.666667,24,2758.284586
9991.5,20,2758.314709
9991.0,23,2758.349992
9990.5,23,2758.383669
9994.0,16,2758.405806
9991.583333,23,2758.439644
9993.666667,16,2758.463505
9993.5,17,2758.488815
9992.5,19,2758.516782
9993.083333,17,2758.542106
9992.0,20,2758.571541
9994.0,16,2758.594174
9991.583333,20,2758.620994
9991.333333,20,2758.647988
9993.0,18,2758.673906
9993.333333,18,2758.699986
9993.083333,19,2758.726255
9992.0,20,2758.756316
9989.666667,22,2758.79187
9992.083333,20,2758.823643
9990.833333,20,2758.855121
9992.083333,19,2758.884699
9994.0,16,2758.908841
9993.5,17,2758.934035
9993.083333,19,2758.962888
9991.5,21,2758.992013
9992.166667,21,2759.022979
9990.666667,22,2759.058053
9993.083333,18,2759.086741
9993.0,18,2759.114777
9993.5,17,2759.141395
9994.0,16,2759.166346
9993.333333,18,2759.194341
9991.583333,21,2759.22398
9993.083333,19,2759.250522
9994.0,16,2759.274004
9992.75,19,2759.306417
9994.333333,16,2759.331061
9990.75,23,2759.366438
9993.083333,19,2759.391309
9994.333333,16,2759.412795
9994.0,16,2759.434203
9994.333333,16,2759.455775
9991.166667,20,2759.482711
9991.5,21,2759.513736
9992.333333,20,2759.541027
9992.666667,20,2759.567581
9989.5,25,2759.599727
9993.916667,16,2759.62266
9994.0,16,2759.647367
9993.0,18,2759.674338
9993.583333,17,2759.697019
9993.083333,17,2759.718818
9992.0,20,2759.745416
9993.5,17,2759.768197
9994.0,16,2759.789356
9993.5,17,2759.820238
9992.0,20,2759.850352
9993.916667,17,2759.875992
9993.5,19,2759.90117
9991.5,21,2759.928565
9994.333333,16,2759.949785
9993.166667,18,2759.97295
9992.25,20,2759.998864
9991.5,20,2760.027098
9989.75,23,2760.058684
9992.25,20,2769.436967
9992.5,19,2769.462455
9991.416667,21,2769.492127
9992.5,21,2769.52359
9994.333333,16,2769.546854
9991.333333,22,2769.578487
9994.0,16,2769.599958
9990.333333,22,2769.629416
9993.833333,17,2769.652116
9993.083333,19,2769.67803
9990.333333,22,2769.707677
9991.916667,20,2769.737559
9991.75,22,2769.769226
9994.0,16,2769.794935
9994.0,16,2769.818508
9994.0,16,2769.84291
9994.0,16,2769.864153
9993.5,17,2769.886429
9990.833333,21,2769.913272
9992.583333,20,2769.939917
9992.333333,20,2769.966699
9992.333333,20,2769.993656
9991.75,20,2770.021465
9992.333333,20,2770.049432
9991.916667,20,2770.077282
9993.333333,18,2770.101893
9994.0,16,2770.124033
9993.833333,17,2770.148543
9992.416667,19,2770.175702
9991.083333,20,2770.203198
9992.666667,20,2770.23283
9991.75,21,2770.261866
9988.416667,24,2770.297015
9993.333333,18,2770.322098
9992.083333,19,2770.348855
9992.166667,21,2770.379741
9988.666667,28,2770.421552
9991.416667,20,2770.452579
9992.416667,19,2770.48055
9994.083333,17,2770.50565
9992.0,20,2770.535067
9993.416667,18,2770.561574
9993.5,17,2770.586775
9993.083333,19,2770.615258
9992.416667,19,2770.644116
9992.583333,18,2770.670954
9992.416667,19,2770.698908
9992.833333,19,2770.727314
9992.25,20,2770.756231
9993.5,17,2770.779445
9989.916667,25,2770.815547
9991.5,20,2770.844375
9993.083333,19,2770.873001
9990.916667,23,2770.904653
9993.583333,17,2770.927522
9994.0,16,2770.949682
9990.583333,24,2770.983582
9994.0,16,2771.007749
9992.833333,19,2771.033958
9994.0,16,2771.055472
9993.5,19,2771.080832
9990.416667,24,2771.116975
9990.833333,20,2771.146744
9994.0,16,2771.16784
9992.5,19,2771.192931
9988.333333,25,2771.225717
9993.0,18,2771.249014
9990.666667,22,2771.27883
9992.5,19,2771.305719
9992.5,20,2771.335173
9992.75,19,2771.362449
9990.916667,23,2771.395158
9994.75,15,2771.417512
9993.0,17,2771.443829
9991.416667,20,2771.472727
9994.0,16,2771.495872
9992.083333,19,2771.523426
9994.0,16,2771.544366
9991.5,21,2771.572577
9992.0,20,2771.601014
9985.5,30,2771.645053
9991.583333,21,2771.674122
9990.916667,21,2771.704847
9991.583333,21,2771.735898
9991.083333,20,2771.762144
9992.083333,19,2771.788006
9991.0,23,2771.818754
9992.916667,18,2771.843552
9991.333333,21,2771.8754
9993.5,17,2771.90098
9992.083333,19,2771.929104
9990.916667,21,2771.960818
9992.166667,21,2771.991023
9994.333333,16,2772.012993
9991.75,19,2772.039743
9993.583333,17,2772.064234
9993.083333,17,2772.087776
9992.0,20,2772.115167
9994.333333,16,2772.138874
9991.75,21,2772.169554
9993.0,18,2772.196556
9993.083333,19,2772.22502
9993.5,17,2772.250225
9991.666667,21,2772.285733
9992.833333,18,2772.313497
9992.75,19,2772.341034
9989.0,25,2779.456739
9992.25,20,2779.486112
9993.5,17,2779.512268
9991.416667,19,2779.541914
9993.5,17,2779.569024
9993.166667,17,2779.595297
9990.333333,22,2779.628689
9991.416667,23,2779.663422
9992.083333,19,2779.69042
9994.0,16,2779.714238
9993.0,18,2779.73981
9993.333333,18,2779.764639
9992.083333,19,2779.790947
9992.5,19,2779.818306
9993.5,17,2779.843851
9992.25,21,2779.875479
9994.0,16,2779.899042
9991.916667,20,2779.927606
9993.5,17,2779.949957
9992.083333,19,2779.976052
9991.416667,22,2780.00754
9994.0,16,2780.029378
9991.916667,21,2780.058514
9987.916667,32,2780.106686
9993.583333,17,2780.13246
9990.666667,20,2780.161305
9993.5,17,2780.18552
9991.75,21,2780.215599
9993.833333,17,2780.239312
9993.083333,19,2780.265865
9994.0,16,2780.288039
9994.333333,16,2780.311293
9989.666667,23,2780.342006
9991.5,20,2780.370102
9990.0,25,2780.405733
9991.416667,21,2780.437038
9991.083333,22,2780.468843
9994.0,16,2780.492124
9991.416667,20,2780.521067
9991.75,20,2780.551535
9991.5,21,2780.58333
9994.0,16,2780.604844
9993.166667,17,2780.630233
9992.666667,20,2780.660414
9990.916667,24,2780.695425
9994.0,16,2780.719042
9992.666667,20,2780.749064
9994.0,16,2780.769848
9994.0,16,2780.791075
9994.0,16,2780.812613
9991.083333,24,2780.844577
9993.666667,16,2780.865996
9993.583333,17,2780.888696
9994.0,16,2780.909827
9990.5,23,2780.940682
9993.416667,18,2780.967871
9991.75,19,2780.996062
9993.0,18,2781.020568
9993.833333,17,2781.043453
9993.583333,16,2781.065933
9994.0,16,2781.088959
9992.166667,21,2781.118881
9992.0,20,2781.145644
9994.0,16,2781.168703
9991.75,19,2781.197456
9991.416667,20,2781.226233
9992.083333,19,2781.251818
9992.416667,19,2781.277783
9993.5,17,2781.303077
9994.0,16,2781.327564
9991.416667,20,2781.357544
9991.25,22,2781.390454
9992.75,19,2781.419052
9992.083333,19,2781.447803
9994.0,16,2781.471754
9992.416667,19,2781.499346
9992.666667,20,2781.52808
9990.5,21,2781.558362
9991.5,20,2781.589924
9994.0,16,2781.611192
9993.416667,19,2781.636338
9992.5,19,2781.661815
9992.0,20,2781.690872
9993.833333,17,2781.715276
9993.916667,17,2781.739747
9991.333333,20,2781.76785
9991.5,20,2781.798404
9992.083333,19,2781.823288
9991.666667,20,2781.85264
9992.583333,20,2781.880566
9993.083333,19,2781.905564
9994.333333,16,2781.926581
9993.5,17,2781.948885
9991.166667,20,2781.9752
9993.833333,17,2781.9992
9991.166667,22,2782.032305
9993.0,18,2782.05577
9991.833333,22,2782.084064
9993.0,18,2782.108343
9994.083333,17,2782.130618
9991.75,19,2782.15583
9992.083333,19,2782.182912
9991.583333,21,2782.215443
9992.25,20,2782.245481
9986.75,28,2782.287658
9993.416667,19,2782.315123
9993.0,18,2782.341978
9991.666667,20,2789.415847
9991.75,22,2789.447761
9991.416667,23,2789.481922
9993.083333,19,2789.508872
9992.666667,21,2789.538262
9992.083333,21,2789.566469
9992.583333,20,2789.591767
9994.0,16,2789.61246
9994.333333,16,2789.633101
9993.333333,18,2789.65609
9993.833333,17,2789.684397
9992.5,19,2789.709131
9993.083333,18,2789.732758
9991.666667,20,2789.76002
9994.0,16,2789.78151
9990.833333,23,2789.812975
9993.5,17,2789.835869
9990.916667,21,2789.86403
9992.5,19,2789.890678
9994.0,16,2789.913442
9992.5,19,2789.940312
9990.5,25,2789.980694
9993.083333,19,2790.009252
9993.666667,16,2790.031193
9993.5,17,2790.054783
9991.5,20,2790.083082
9992.0,20,2790.111996
9991.75,19,2790.142332
9990.75,21,2790.174042
9991.5,21,2790.205934
9993.333333,18,2790.233267
9990.916667,21,2790.265674
9993.083333,18,2790.29146
9993.083333,19,2790.319672
9992.75,19,2790.34836
9993.583333,17,2790.373763
9992.333333,19,2790.40318
9993.5,17,2790.429646
9990.333333,22,2790.461864
9993.5,17,2790.485228
9994.0,16,2790.508962
9991.416667,20,2790.541249
9990.666667,20,2790.572485
9994.333333,16,2790.597782
9993.083333,19,2790.626218
9990.916667,23,2790.661344
9991.75,19,2790.693025
9990.166667,22,2790.72643
9993.75,17,2790.752471
9993.5,18,2790.779377
9990.666667,24,2790.812974
9994.0,16,2790.835665
9991.5,20,2790.864496
9991.0,23,2790.898981
9991.833333,20,2790.930265
9993.5,17,2790.956672
9993.083333,18,2790.984181
9993.5,17,2791.010627
9991.583333,22,2791.043578
9993.166667,18,2791.069147
9993.583333,17,2791.093208
9992.583333,20,2791.121798
9991.5,22,2791.153148
9994.0,16,2791.176025
9993.666667,16,2791.199124
9992.75,19,2791.226324
9993.833333,17,2791.250915
9992.083333,19,2791.278404
9990.833333,20,2791.307993
9994.333333,16,2791.330998
9992.083333,19,2791.358084
9991.833333,21,2791.392042
9992.083333,19,2791.420504
9994.333333,16,2791.44352
9991.0,22,2791.475525
9991.5,20,2791.506107
9992.5,21,2791.53841
9993.583333,17,2791.563386
9993.166667,17,2791.587823
9993.333333,18,2791.61353
9992.666667,20,2791.640731
9993.583333,17,2791.66536
9991.5,21,2791.696306
9991.833333,21,2791.728177
9993.083333,18,2791.752403
9992.083333,20,2791.779813
9993.833333,19,2791.806246
9990.833333,20,2791.833227
9987.0,27,2791.869908
9991.0,20,2791.896747
9994.333333,16,2791.918144
9994.0,16,2791.939978
9993.083333,19,2791.965536
9992.083333,19,2791.991562
9994.0,16,2792.014239
9989.083333,23,2792.044556
9992.083333,19,2792.070135
9993.5,17,2792.092982
9992.083333,22,2792.123899
9994.0,16,2792.146354
9991.5,20,2792.174388
9994.0,16,2792.19831
9992.75,19,2792.226965
9993.833333,17,2792.251816
9993.5,17,2792.277704
9991.5,22,2792.31075
9991.166667,20,2792.341275
9992.333333,20,2800.400371
9994.0,16,2800.429919
9992.166667,19,2800.492424
9992.083333,19,2800.529852
9992.333333,20,2800.561096
9992.083333,19,2800.591146
9994.0,16,2800.616347
9992.416667,19,2800.644232
9993.916667,16,2800.667525
9993.5,17,2800.693473
9989.0,26,2800.732919
9993.5,17,2800.758007
9993.666667,16,2800.781058
9992.333333,20,2800.808251
9990.583333,21,2800.837466
9991.666667,22,2800.866178
9992.083333,19,2800.891619
9994.0,16,2800.914074
9994.333333,16,2800.935396
9992.5,18,2800.959281
9994.333333,16,2800.980724
9993.583333,17,2801.003692
9994.333333,16,2801.027045
9993.5,17,2801.053334
9989.833333,26,2801.088232
9992.5,19,2801.113464
9993.916667,17,2801.137117
9994.0,16,2801.161598
9993.666667,16,2801.185472
9991.75,21,2801.216121
9993.083333,19,2801.241627
9993.5,17,2801.266195
9992.666667,20,2801.294335
9993.583333,17,2801.316548
9992.666667,18,2801.339649
9989.416667,27,2801.374007
9990.916667,21,2801.408664
9992.666667,20,2801.439449
9992.083333,19,2801.467863
9994.0,16,2801.491968
9989.666667,23,2801.524663
9989.75,23,2801.555346
9991.75,19,2801.581036
9992.75,19,2801.608527
9990.666667,24,2801.642963
9991.25,21,2801.674904
9994.0,16,2801.697826
9991.583333,21,2801.728188
9992.083333,19,2801.756765
9994.0,16,2801.779191
9989.833333,22,2801.812132
9992.666667,20,2801.846387
9994.0,16,2801.870036
9990.583333,21,2801.901164
9993.666667,16,2801.925186
9992.416667,19,2801.950913
9993.583333,17,2801.975366
9994.0,16,2801.998619
9993.166667,17,2802.02424
9993.0,18,2802.05053
9993.333333,17,2802.074493
9993.0,18,2802.100738
9993.0,18,2802.126139
9992.583333,19,2802.153789
9993.5,18,2802.180007
9993.5,17,2802.202968
9991.75,21,2802.23096
9991.75,19,2802.259038
9991.5,20,2802.29109
9992.75,19,2802.319363
9993.166667,19,2802.347076
9990.833333,23,2802.380608
9992.75,19,2802.413398
9993.0,18,2802.440798
9993.5,17,2802.465067
9990.833333,20,2802.490946
9993.666667,16,2802.511707
9991.333333,22,2802.541195
9992.083333,19,2802.569403
9993.166667,18,2802.593514
9990.583333,24,2802.625066
9989.416667,26,2802.659196
9994.0,16,2802.681772
9994.0,16,2802.702957
9993.0,18,2802.727501
9991.75,19,2802.754332
9993.0,18,2802.781022
9993.666667,16,2802.802073
9993.583333,17,2802.82537
9994.0,16,2802.848351
9991.833333,21,2802.879061
9993.083333,18,2802.90426
9992.0,20,2802.933963
9994.333333,16,2802.958
9993.5,19,2802.985546
9993.5,17,2803.011425
9993.083333,18,2803.038357
9992.333333,20,2803.068551
9989.666667,24,2803.103462
9993.833333,17,2803.127589
9994.0,16,2803.147449
9992.25,20,2803.17238
9994.333333,16,2803.193468
9994.0,16,2803.216749
9990.75,23,2803.250035
9991.666667,22,2803.283017
9993.333333,18,2803.309143
9992.916667,19,2803.333457
9993.5,17,2803.356104
9992.0,20,2809.933192
9992.5,18,2809.961422
9994.0,16,2809.985043
9992.333333,20,2810.011683
9991.833333,21,2810.041861
9991.583333,21,2810.073157
9993.833333,17,2810.097555
9993.5,17,2810.121464
