#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-2.5,10,1044.580585
-2.5,11,1044.613423
-2.5,11,1044.64319
-2.5,11,1044.672904
-2.5,11,1044.704639
-2.5,11,1044.735291
-2.5,11,1044.764615
-2.5,10,1044.792267
-2.5,11,1044.822709
-2.5,10,1044.852047
-2.5,10,1044.882003
-2.5,11,1044.915843
-2.5,10,1044.947439
-2.5,10,1044.977745
-2.5,10,1045.009709
-2.5,10,1045.039871
-2.5,10,1045.070504
-2.5,11,1045.10385
-2.5,11,1045.137769
-2.5,11,1045.169969
-2.5,10,1045.199356
-2.5,11,1045.233432
-2.5,10,1045.263706
-3.416667,12,1045.299889
-2.5,11,1045.331678
-2.5,10,1045.362543
-2.5,11,1045.394956
-2.5,10,1045.427317
-2.5,11,1045.461388
-2.5,10,1045.490644
-2.5,10,1045.521377
-2.5,10,1045.551705
-2.5,10,1045.581583
-2.5,10,1045.61194
-2.5,10,1045.641589
-2.5,11,1045.674742
-2.5,11,1045.708352
-2.5,11,1045.740292
-2.5,10,1045.769718
-2.5,11,1045.801445
-2.5,11,1045.833791
-2.5,10,1045.863667
-2.5,10,1045.89426
-2.5,11,1045.927125
-2.5,10,1045.956511
-2.5,11,1045.989076
-2.5,11,1046.021368
-2.5,10,1046.050729
-2.5,10,1046.08016
-2.5,10,1046.109594
-2.5,10,1046.139399
-2.5,11,1046.171871
-2.5,10,1046.20155
-2.5,10,1046.231054
-2.5,10,1046.260407
-2.5,10,1046.290448
-2.5,11,1046.322528
-2.5,10,1046.352206
-2.5,11,1046.3839
-2.5,10,1046.412111
-2.5,10,1046.438219
-2.5,11,1046.46719
-2.5,10,1046.49338
-2.5,11,1046.522559
-2.5,10,1046.549392
-2.5,10,1046.576358
-2.5,10,1046.604001
-2.5,11,1046.632915
-2.5,10,1046.659775
-2.5,11,1046.690018
-2.5,10,1046.718148
-2.5,11,1046.747951
-2.5,10,1046.775109
-2.5,11,1046.80507
-2.5,10,1046.832277
-2.5,11,1046.862501
-2.5,11,1046.891828
-2.5,11,1046.924676
-2.5,11,1046.955523
-2.5,10,1046.982276
-2.5,10,1047.008881
-2.5,10,1047.035257
-2.5,11,1047.06412
-2.5,11,1047.094385
-2.5,11,1047.123057
-2.5,11,1047.152342
-2.5,11,1047.181481
-2.5,11,1047.21096
-2.5,11,1047.241128
-2.5,10,1047.267527
-2.5,10,1047.294298
-2.5,10,1047.321357
-2.5,11,1047.353554
-2.5,11,1047.382714
-2.5,11,1047.412092
-2.5,10,1047.438992
-2.5,10,1047.466916
-2.5,10,1047.495725
-2.5,11,1047.526602
-2.5,11,1047.556462
-2.5,11,1047.585985
-2.5,11,1047.617337
-2.5,10,1047.646015
-2.5,10,1047.673678
-2.5,11,1047.702862
-2.5,11,1047.732907
-2.5,11,1047.762471
-2.5,11,1047.794768
-2.5,11,1047.825293
-2.5,11,1047.8557
-2.5,10,1047.88365
-2.5,11,1047.913971
-2.5,10,1047.945223
-2.5,11,1047.979959
-2.5,10,1048.009785
-2.5,11,1048.04361
-2.5,11,1048.075967
-2.5,10,1048.106405
-2.5,11,1048.138627
-2.5,11,1048.171458
-2.5,10,1048.200724
-2.5,11,1048.233796
-2.5,11,1048.265977
-2.5,10,1048.295176
-2.5,10,1048.323892
-2.5,11,1048.357383
-2.5,11,1048.389884
-2.5,10,1048.419214
-2.5,10,1048.448127
-2.5,11,1048.481091
-2.5,11,1048.513768
-2.5,10,1048.543426
-2.5,10,1048.57297
-2.5,11,1048.605813
-2.5,11,1048.638526
-2.5,11,1048.671396
-2.5,10,1048.700053
-2.5,11,1048.732497
-2.5,10,1048.76154
-2.5,10,1048.790282
-2.5,10,1048.819409
-2.5,10,1048.848536
-2.5,11,1048.880537
-2.5,11,1048.913922
-2.5,10,1048.943528
-2.5,10,1048.974414
-2.5,11,1049.007997
-2.5,11,1049.040468
-2.5,11,1049.072378
-2.5,10,1049.102086
-2.5,11,1052.127902
-2.5,10,1052.158022
-2.5,11,1052.191773
-2.5,10,1052.219282
-2.5,10,1052.247658
-2.5,10,1052.277978
-2.5,11,1052.310483
-2.5,11,1052.342062
-2.5,10,1052.37034
-2.5,10,1052.397719
-2.5,10,1052.425038
-2.5,10,1052.453522
-2.5,11,1052.483804
-2.5,11,1052.514076
-2.5,11,1052.54415
-2.5,10,1052.571517
-2.5,10,1052.598959
-2.5,11,1052.630094
-2.5,11,1052.667016
-2.5,10,1052.694917
-2.5,11,1052.725615
-2.5,10,1052.753045
-2.5,11,1052.785105
-2.5,10,1052.815381
-2.5,11,1052.848119
-2.5,11,1052.880678
-2.5,11,1052.91244
-2.5,11,1052.943755
-2.5,10,1052.971116
-2.5,11,1053.001998
-2.5,10,1053.029105
-2.5,11,1053.059027
-2.5,11,1053.088979
-2.5,10,1053.116301
-2.5,10,1053.14467
-2.5,11,1053.178096
-2.5,10,1053.207312
-2.5,10,1053.235272
-2.5,11,1053.265496
-2.5,11,1053.297094
-2.5,11,1053.329603
-2.5,11,1053.361577
-2.5,10,1053.390319
-2.5,11,1053.419697
-2.5,10,1053.44759
-2.5,10,1053.475552
-2.5,10,1053.503787
-2.5,10,1053.530285
-2.5,11,1053.561261
-2.5,11,1053.592005
-2.5,10,1053.620174
-2.5,10,1053.648137
-2.5,11,1053.677167
-2.5,10,1053.705738
-2.5,11,1053.734925
-2.5,11,1053.76404
-2.5,11,1053.793175
-2.5,10,1053.8197
-3.416667,12,1053.851569
-2.5,11,1053.880991
-2.5,11,1053.911843
-2.5,10,1053.939256
-2.5,10,1053.966041
-2.5,11,1053.995596
-2.5,10,1054.025177
-2.5,11,1054.056573
-2.5,11,1054.086236
-2.5,11,1054.118177
-2.5,11,1054.147799
-2.5,10,1054.175345
-2.5,11,1054.209932
-2.5,10,1054.239157
-2.5,11,1054.27158
-2.5,11,1054.302881
-2.5,11,1054.333913
-2.5,10,1054.362593
-2.5,10,1054.389549
-2.5,11,1054.420281
-2.5,11,1054.453632
-2.5,11,1054.486649
-2.5,10,1054.515878
-2.5,11,1054.547679
-2.5,10,1054.577543
-2.5,10,1054.606543
-2.5,11,1054.638572
-2.5,10,1054.667639
-2.5,11,1054.699532
-2.5,10,1054.730575
-2.5,11,1054.763012
-2.5,10,1054.791953
-2.5,11,1054.824291
-2.5,11,1054.856026
-2.5,10,1054.886669
-2.5,11,1054.918842
-2.5,11,1054.951231
-2.5,11,1054.983236
-2.5,11,1055.015635
-2.5,10,1055.044824
-2.5,11,1055.077156
-2.5,11,1055.109168
-2.5,10,1055.13886
-2.5,10,1055.167622
-2.5,11,1055.200946
-2.5,10,1055.233052
-2.5,11,1055.266221
-2.5,10,1055.296184
-2.5,11,1055.329666
-2.5,11,1055.363126
-2.5,11,1055.395942
-2.5,10,1055.426307
-2.5,10,1055.456078
-2.5,10,1055.485921
-2.5,10,1055.5153
-2.5,11,1055.548245
-2.5,11,1055.57992
-2.5,11,1055.611732
-2.5,11,1055.644808
-2.5,10,1055.674113
-2.5,10,1055.70278
-2.5,11,1055.735005
-3.416667,12,1055.769601
-2.5,11,1055.801491
-2.5,11,1055.833695
-2.5,11,1055.867098
-2.5,10,1055.895934
-2.5,11,1055.928162
-2.5,10,1055.957078
-2.5,11,1055.989749
-2.5,10,1056.019306
-2.5,10,1056.048561
-2.5,11,1056.081234
-2.5,10,1056.110536
-2.5,10,1056.140098
-2.5,11,1056.172246
-2.5,11,1056.203903
-2.5,10,1056.233717
-2.5,11,1056.268878
-2.5,10,1056.298742
-2.5,10,1056.328619
-2.5,10,1056.358664
-2.5,10,1056.388311
-2.5,10,1056.417477
-2.5,11,1056.449383
-2.5,10,1056.47841
-2.5,10,1056.507639
-2.5,10,1056.536646
-2.5,11,1056.568619
-2.5,11,1056.60077
-2.5,10,1056.630177
-2.5,10,1056.658978
-2.5,10,1056.688281
-2.5,10,1056.718383
-2.5,10,1056.748555
-2.5,11,1056.780906
-2.5,10,1056.809776
-2.5,11,1056.842046
-2.5,10,1056.870595
-2.5,10,1056.899464
-2.5,10,1056.928438
-2.5,11,1056.96007
-2.5,11,1056.991822
-2.5,10,1057.020635
-2.5,10,1057.049299
-2.5,10,1057.078072
-2.5,11,1057.109862
-2.5,11,1057.142598
-2.5,11,1057.175576
-2.5,10,1057.205527
-2.5,11,1057.238926
-2.5,10,1057.271122
-2.5,10,1057.302521
-2.5,10,1057.332623
-2.5,11,1057.367828
-2.5,11,1057.400791
-2.5,10,1057.430323
-2.5,11,1057.462843
-2.5,11,1057.494869
-2.5,10,1057.524612
-2.5,11,1057.556877
-2.5,11,1057.589529
-2.5,11,1057.621882
-2.5,10,1057.652439
-2.5,11,1057.684889
-2.5,10,1057.714468
-2.5,11,1057.747064
-2.5,11,1057.779832
-2.5,11,1057.812122
-2.5,11,1057.844573
-2.5,11,1057.877316
-2.5,10,1057.906971
-2.5,10,1057.936651
-2.5,10,1057.965683
-2.5,10,1057.995033
-2.5,11,1058.027704
-2.5,11,1069.082142
-2.5,11,1069.111266
-2.5,11,1069.14029
-2.5,11,1069.169492
-2.5,10,1069.196424
-2.5,11,1069.225912
-2.5,10,1069.252532
-2.5,10,1069.279298
-2.5,10,1069.305968
-2.5,11,1069.335759
-2.5,11,1069.365309
-2.5,10,1069.392842
-2.5,11,1069.421944
-2.5,11,1069.451074
-2.5,11,1069.481713
-2.5,11,1069.510926
-2.5,10,1069.537362
-2.5,11,1069.568026
-2.5,11,1069.597309
-2.5,10,1069.623843
-2.5,11,1069.656209
-2.5,11,1069.688528
-2.5,10,1069.717335
-2.5,11,1069.749985
-2.5,11,1069.782636
-2.5,11,1069.814376
-2.5,10,1069.840948
-2.5,10,1069.868657
-2.5,11,1069.898129
-2.5,11,1069.930297
-2.5,10,1069.958701
-2.5,11,1069.988769
-2.5,10,1070.015866
-2.5,10,1070.042632
-2.5,10,1070.070554
-2.5,10,1070.098346
-2.5,11,1070.127725
-2.5,10,1070.155567
-2.5,10,1070.18237
-2.5,11,1070.21281
-2.5,10,1070.239528
-2.5,10,1070.266154
-2.5,10,1070.293932
-2.5,10,1070.320751
-2.5,11,1070.351351
-2.5,11,1070.380672
-2.5,11,1070.409764
-2.5,11,1070.440428
-2.5,10,1070.469566
-2.5,11,1070.50068
-2.5,11,1070.530437
-2.5,10,1070.557874
-2.5,10,1070.584986
-2.5,11,1070.615761
-2.5,10,1070.642299
-2.5,11,1070.672507
-2.5,11,1070.705096
-2.5,10,1070.734408
-2.5,11,1070.766436
-2.5,10,1070.796109
-2.5,10,1070.826265
-2.5,11,1070.859046
-2.5,11,1070.891654
-2.5,11,1070.924108
-2.5,10,1070.953473
-2.5,10,1070.983294
-2.5,11,1071.016107
-2.5,10,1071.045205
-2.5,11,1071.077398
-2.5,11,1071.110472
-2.5,11,1071.142566
-2.5,10,1071.171707
-2.5,11,1071.204664
-2.5,11,1071.236941
-2.5,10,1071.266414
-2.5,11,1071.298572
-2.5,11,1071.332797
-2.5,11,1071.365219
-2.5,10,1071.3946
-2.5,10,1071.425359
-2.5,11,1071.4577
-2.5,11,1071.493093
-2.5,10,1071.522581
-2.5,10,1071.552449
-2.5,11,1071.585605
-2.5,11,1071.62025
-2.5,11,1071.652538
-2.5,10,1071.681501
-2.5,11,1071.716736
-2.5,11,1071.751919
-2.5,11,1071.784308
-2.5,10,1071.814447
-2.5,10,1071.84342
-2.5,10,1071.8746
-2.5,11,1071.908308
-2.5,11,1071.941294
-2.5,11,1071.973067
-2.5,10,1072.003463
-2.5,11,1072.035268
-2.5,10,1072.06631
-2.5,11,1072.099086
-2.5,11,1072.132846
-2.5,10,1072.162085
-2.5,10,1072.19128
-2.5,11,1072.223397
-2.5,11,1072.256547
-2.5,11,1072.289683
-2.5,10,1072.319239
-2.5,10,1072.349776
-2.5,10,1072.379411
-2.5,10,1072.409778
-2.5,11,1072.442687
-2.5,10,1072.472272
-2.5,11,1072.504597
-2.5,11,1072.537145
-2.5,11,1072.570156
-2.5,10,1072.600849
-2.5,10,1072.630632
-2.5,11,1072.662848
-2.5,11,1072.694492
-2.5,11,1072.727315
-2.5,10,1072.758603
-2.5,10,1072.788898
-2.5,11,1072.821595
-2.5,11,1072.853414
-2.5,10,1072.882234
-2.5,11,1072.914345
-2.5,11,1072.946279
-2.5,11,1072.980004
-2.5,11,1073.012569
-2.5,11,1073.04529
-2.5,10,1073.074384
-2.5,11,1073.107029
-2.5,10,1073.136894
-2.5,11,1073.168407
-2.5,11,1073.201576
-2.5,11,1073.234015
-2.5,10,1073.262969
-2.5,10,1073.291655
-2.5,10,1073.320592
-2.5,11,1073.352462
-2.5,10,1073.381469
-2.5,10,1073.410584
-2.5,10,1073.440452
-2.5,11,1073.473178
-2.5,10,1073.502319
-2.5,11,1073.535477
-2.5,11,1073.566974
-2.5,10,1073.5958
-2.5,10,1073.624937
-2.5,10,1073.655041
-2.5,10,1073.684786
-2.5,10,1073.713435
-2.5,11,1073.746177
-2.5,11,1073.791272
-2.5,11,1073.824274
-2.5,10,1073.853507
-2.5,11,1073.886113
-2.5,11,1073.919032
-2.5,10,1073.948991
-2.5,11,1073.981513
-2.5,10,1074.010341
-2.5,11,1074.043025
-2.5,11,1074.075623
-2.5,10,1074.104319
-2.5,10,1074.133013
-2.5,10,1074.161722
-2.5,10,1074.191751
-2.5,10,1074.221144
-2.5,10,1074.251281
-2.5,11,1074.283871
-2.5,11,1074.31549
-2.5,11,1074.349019
-2.5,10,1074.378333
-2.5,11,1074.410511
-2.5,11,1074.442463
-2.5,11,1074.474057
-2.5,11,1074.506102
-2.5,10,1074.535169
-2.5,11,1074.568294
-2.5,11,1074.60029
-2.5,10,1074.629399
-2.5,10,1074.659245
-2.5,11,1074.691858
-2.5,11,1074.724081
-2.5,10,1074.754427
-2.5,10,1074.784244
-2.5,10,1074.815214
-2.5,10,1074.84541
-2.5,11,1074.878273
-2.5,11,1074.911602
-2.5,11,1074.944586
-2.5,11,1074.977326
-2.5,10,1075.007346
-2.5,11,1077.215646
-2.5,10,1077.243654
-2.5,10,1077.270228
-2.5,11,1077.299048
-2.5,11,1077.329276
-2.5,11,1077.360487
-2.5,11,1077.389438
-2.5,10,1077.416519
-2.5,10,1077.443011
-2.5,11,1077.472236
-2.5,10,1077.500005
-2.5,10,1077.527544
-2.5,11,1077.560341
-2.5,10,1077.587934
-2.5,11,1077.618194
-2.5,10,1077.645609
-2.5,10,1077.674223
-2.5,10,1077.703399
-2.5,11,1077.732844
-2.5,10,1077.759785
-2.5,10,1077.787008
-2.5,10,1077.8141
-2.5,11,1077.844042
-2.5,10,1077.871036
-2.5,11,1077.903659
-2.5,11,1077.936848
-2.5,11,1077.968647
-2.5,10,1077.996996
-2.5,11,1078.02731
-2.5,11,1078.058246
-2.5,11,1078.088403
-2.5,10,1078.115343
-2.5,11,1078.144919
-2.5,11,1078.174018
-2.5,11,1078.204436
-2.5,11,1078.237376
-2.5,10,1078.266502
-2.5,10,1078.295495
-2.5,11,1078.324915
-2.5,10,1078.354245
-2.5,11,1078.385241
-2.5,10,1078.413938
-2.5,10,1078.440801
-2.5,11,1078.47105
-2.5,11,1078.504337
-2.5,11,1078.536497
-2.5,10,1078.564775
-2.5,10,1078.594299
-2.5,10,1078.622116
-2.5,10,1078.653389
-2.5,10,1078.681626
-2.5,10,1078.713151
-2.5,10,1078.743519
-2.5,10,1078.774844
-2.5,11,1078.807153
-2.5,10,1078.836639
-2.5,10,1078.865924
-2.5,10,1078.895502
-2.5,11,1078.929577
-2.5,10,1078.959841
-2.5,10,1078.98954
-2.5,11,1079.02218
-2.5,10,1079.05226
-2.5,10,1079.081759
-3.0,14,1079.122865
-2.5,10,1079.15162
-2.5,11,1079.183529
-2.5,11,1079.215877
-2.5,11,1079.248911
-2.5,10,1079.277857
-2.5,10,1079.307026
-2.5,11,1079.339973
-2.5,10,1079.370356
-2.5,11,1079.402162
-2.5,10,1079.43086
-2.5,11,1079.46337
-2.5,10,1079.493392
-2.5,11,1079.525616
-2.5,11,1079.557667
-2.5,11,1079.590489
-2.5,11,1079.623284
-2.5,10,1079.652303
-2.5,11,1079.684063
-2.5,10,1079.71285
-2.5,10,1079.741942
-2.5,11,1079.773526
-2.5,10,1079.802691
-2.5,11,1079.83462
-2.5,11,1079.866262
-2.5,10,1079.894835
-2.5,11,1079.926718
-2.5,11,1079.960586
-2.5,11,1079.994538
-2.5,10,1080.02427
-2.5,10,1080.053716
-2.5,10,1080.082825
-2.5,11,1080.114867
-2.5,11,1080.146881
-2.5,10,1080.176625
-2.5,11,1080.20963
-2.5,10,1080.238681
-2.5,10,1080.267521
-2.5,11,1080.299454
-2.5,11,1080.331882
-2.5,11,1080.36422
-2.5,10,1080.394173
-2.5,10,1080.423079
-2.5,10,1080.452282
-2.5,11,1080.484435
-2.5,11,1080.517261
-2.5,10,1080.546139
-2.5,10,1080.574749
-2.5,11,1080.606661
-2.5,10,1080.635634
-2.5,10,1080.664087
-2.5,11,1080.696021
-2.5,11,1080.72756
-2.5,10,1080.756689
-2.5,11,1080.789797
-2.5,11,1080.822038
-2.5,10,1080.851115
-2.5,10,1080.879944
-2.5,11,1080.912
-2.5,10,1080.940876
-2.5,11,1080.973076
-2.5,11,1081.00698
-2.5,10,1081.037004
-2.5,10,1081.067379
-2.5,10,1081.097125
-2.5,10,1081.126779
-2.5,10,1081.156442
-2.5,10,1081.18583
-2.5,10,1081.216347
-2.5,10,1081.246986
-2.5,10,1081.276951
-2.5,11,1081.309092
-2.5,11,1081.342337
-2.5,10,1081.372306
-2.5,11,1081.404192
-2.5,10,1081.434008
-2.5,10,1081.463499
-2.5,10,1081.492686
-2.5,11,1081.526128
-2.5,11,1081.559569
-2.5,11,1081.592306
-2.5,11,1081.624631
-2.5,10,1081.653751
-2.5,10,1081.682803
-2.5,10,1081.711847
-2.5,10,1081.740812
-2.5,10,1081.76988
-2.5,11,1081.802626
-2.75,12,1081.837902
-2.5,11,1081.87005
-2.5,11,1081.901994
-2.5,11,1081.934028
-2.5,11,1081.965916
-2.5,11,1081.997591
-2.5,10,1082.028653
-2.5,11,1082.062217
-2.5,11,1082.094758
-2.5,11,1082.127153
-2.5,10,1082.157185
-2.5,10,1082.187547
-2.5,10,1082.216945
-2.5,10,1082.245636
-2.5,10,1082.276162
-2.5,11,1082.308584
-2.5,10,1082.33778
-2.5,11,1082.371256
-2.5,11,1082.404216
-2.5,10,1082.433947
-2.5,11,1082.466175
-2.5,11,1082.498684
-2.5,11,1082.530981
-2.5,10,1082.560586
-2.5,11,1082.592961
-2.5,11,1082.626078
-2.5,11,1082.660493
-2.5,10,1082.689934
-2.5,11,1082.722294
-2.5,11,1082.754648
-2.5,10,1082.784879
-2.5,10,1082.814199
-2.5,11,1082.846847
-2.5,10,1082.876937
-2.5,10,1082.906385
-2.5,10,1082.935592
-2.5,11,1082.967866
-2.5,10,1082.997831
-2.5,11,1083.030834
-2.5,11,1083.065349
-2.5,11,1083.098728
-2.5,10,1083.128361
-2.5,10,1083.158657
-2.5,11,1087.401356
-2.5,10,1087.430403
-2.5,10,1087.458379
-2.5,11,1087.489492
-2.75,11,1087.521307
-2.75,11,1087.552932
-2.5,11,1087.583516
-2.5,10,1087.611621
-2.5,10,1087.639934
-2.75,11,1087.670276
-2.5,11,1087.701108
-2.5,11,1087.731662
-2.5,11,1087.761228
-2.5,10,1087.789288
-2.5,10,1087.815573
-2.5,10,1087.841805
-2.5,11,1087.8712
-2.5,11,1087.900324
-2.75,11,1087.929434
-2.5,11,1087.958581
-2.5,11,1087.987734
-2.5,10,1088.014169
-2.5,11,1088.043065
-2.75,11,1088.07215
-2.75,11,1088.101251
-2.5,11,1088.13212
-2.5,11,1088.16312
-2.5,10,1088.19012
-2.5,11,1088.223443
-2.75,11,1088.256521
-2.75,11,1088.287495
-2.75,11,1088.319043
-2.75,11,1088.350737
-2.5,10,1088.378379
-2.5,11,1088.408792
-2.75,11,1088.438078
-2.5,11,1088.467119
-2.5,11,1088.497507
-2.5,11,1088.526761
-2.5,11,1088.556547
-2.5,11,1088.58666
-2.75,11,1088.615527
-2.5,10,1088.641937
-2.5,11,1088.671973
-2.5,11,1088.700817
-2.5,11,1088.729766
-2.5,10,1088.757701
-2.75,11,1088.787922
-2.5,10,1088.814941
-2.75,11,1088.843925
-2.5,11,1088.872493
-2.5,11,1088.901493
-2.5,11,1088.931732
-2.5,11,1088.962155
-2.5,11,1088.99341
-2.5,10,1089.019795
-2.5,10,1089.047597
-2.5,10,1089.073903
-2.5,10,1089.100311
-2.5,10,1089.126937
-2.5,10,1089.153322
-2.75,11,1089.182158
-2.5,11,1089.2114
-2.5,10,1089.241606
-2.5,11,1089.273186
-2.5,10,1089.300805
-2.5,11,1089.330522
-2.5,11,1089.363533
-2.5,11,1089.395752
-2.5,10,1089.424976
-2.5,11,1089.457127
-2.75,11,1089.488907
-2.75,11,1089.520916
-2.5,10,1089.550521
-2.5,10,1089.579657
-2.5,10,1089.608294
-2.75,11,1089.640113
-2.5,10,1089.669018
-2.5,10,1089.697634
-2.5,11,1089.729827
-2.5,11,1089.761519
-2.5,11,1089.793793
-2.75,11,1089.825771
-2.5,11,1089.857632
-2.5,11,1089.889324
-2.75,11,1089.921581
-2.5,10,1089.950639
-2.75,11,1089.982368
-2.5,11,1090.014156
-2.5,11,1090.046842
-2.5,10,1090.076177
-2.5,10,1090.105379
-2.5,10,1090.135165
-2.5,11,1090.168208
-2.5,10,1090.197861
-2.75,11,1090.230369
-2.5,11,1090.263827
-2.5,11,1090.298329
-2.75,11,1090.3312
-2.5,11,1090.364997
-2.5,11,1090.398526
-2.5,10,1090.428335
-2.5,11,1090.46085
-2.5,11,1090.493499
-2.5,11,1090.526193
-2.75,11,1090.55844
-2.75,11,1090.590426
-2.5,11,1090.622345
-2.75,11,1090.65465
-2.5,10,1090.683637
-2.5,11,1090.715542
-2.5,11,1090.7478
-2.5,11,1090.780587
-2.5,10,1090.811141
-2.5,11,1090.843345
-2.5,11,1090.876156
-2.5,10,1090.905455
-2.5,11,1090.938257
-2.5,10,1090.96836
-2.5,11,1091.000512
-2.5,11,1091.032586
-2.5,11,1091.0648
-2.5,11,1091.098049
-2.5,11,1091.130961
-2.5,11,1091.163809
-2.5,10,1091.193065
-2.5,10,1091.222794
-2.5,10,1091.251817
-2.5,11,1091.284508
-2.75,11,1091.318736
-2.5,11,1091.351579
-2.5,10,1091.383476
-2.5,11,1091.416197
-2.5,11,1091.450935
-2.75,11,1091.483222
-2.5,11,1091.518511
-2.5,11,1091.551378
-2.5,10,1091.582978
-2.75,11,1091.615385
-2.5,11,1091.64973
-2.5,11,1091.68301
-2.5,10,1091.714603
-2.5,10,1091.744102
-2.5,11,1091.777257
-2.5,11,1091.80943
-2.75,11,1091.842669
-2.5,11,1091.875159
-2.5,10,1091.906478
-2.5,10,1091.936153
-2.5,11,1091.969141
-2.5,10,1091.99874
-2.5,11,1092.031687
-2.5,10,1092.061353
-2.5,11,1092.093916
-2.75,11,1092.125091
-2.75,11,1092.157215
-2.75,11,1092.187704
-2.5,10,1092.21502
-2.75,11,1092.24466
-2.75,11,1092.275887
-2.75,11,1092.305579
-2.5,11,1092.338964
-2.5,11,1092.373325
-2.5,10,1092.401488
-2.5,10,1092.429587
-2.5,11,1092.460573
-2.5,11,1092.492823
-2.5,11,1092.523889
-2.5,11,1092.553086
-2.5,11,1092.582547
-2.5,10,1092.60928
-2.5,11,1092.638468
-2.5,11,1092.667759
-2.5,10,1092.694243
-2.5,10,1092.720797
-2.5,11,1092.750247
-2.5,10,1092.776751
-2.75,11,1092.806517
-2.5,11,1092.835834
-2.75,11,1092.865262
-2.5,10,1092.891944
-2.5,11,1092.921091
-2.5,11,1092.950206
-2.5,10,1092.978185
-2.5,11,1093.007396
-2.5,10,1093.03419
-2.5,11,1093.063488
-2.5,10,1093.089795
-2.5,11,1093.119138
-2.5,11,1093.148417
-2.5,10,1093.175065
-2.5,11,1093.20421
-2.75,11,1095.362048
-2.5,11,1095.392145
-2.5,11,1095.42634
-2.5,11,1095.458868
-2.5,10,1095.487643
-2.5,11,1095.518717
-2.5,11,1095.549497
-2.5,10,1095.577923
-2.5,10,1095.605612
-2.5,11,1095.635445
-2.5,11,1095.667534
-2.5,10,1095.694623
-2.5,11,1095.7254
-2.5,11,1095.754515
-2.5,11,1095.783351
-2.5,11,1095.812492
-2.5,10,1095.839237
-2.5,11,1095.868653
-2.5,11,1095.898085
-2.5,10,1095.924675
-2.5,11,1095.954492
-2.5,10,1095.98462
-2.5,11,1096.013882
-2.5,11,1096.042991
-2.5,11,1096.072305
-2.5,11,1096.101409
-2.5,11,1096.130952
-2.5,10,1096.157479
-2.5,10,1096.185486
-2.5,11,1096.21443
-2.5,10,1096.242192
-2.5,10,1096.269675
-2.5,11,1096.298692
-2.5,11,1096.327824
-2.5,10,1096.354188
-2.5,11,1096.385631
-2.5,10,1096.414158
-2.5,10,1096.442468
-2.5,10,1096.474912
-2.5,10,1096.50455
-2.5,11,1096.536048
-2.5,10,1096.563748
-2.5,11,1096.593655
-2.5,10,1096.620586
-2.5,11,1096.649523
-2.5,10,1096.67718
-2.5,11,1096.70782
-2.5,10,1096.734483
-2.5,10,1096.760843
-2.75,12,1096.800199
-2.5,10,1096.828097
-2.5,11,1096.857093
-2.5,10,1096.883973
-2.5,10,1096.911551
-2.5,10,1096.93772
-2.5,11,1096.967575
-2.5,11,1096.997983
-2.5,10,1097.02478
-2.5,10,1097.052437
-2.5,10,1097.07931
-2.5,10,1097.106869
-2.5,11,1097.136363
-2.5,10,1097.162764
-2.5,10,1097.190692
-2.5,11,1097.220574
-2.5,10,1097.247437
-2.5,10,1097.274159
-2.5,10,1097.300911
-2.5,11,1097.330101
-2.5,11,1097.3604
-2.5,10,1097.387612
-2.5,11,1097.418107
-2.5,11,1097.448756
-2.5,10,1097.477795
-2.5,10,1097.509274
-2.5,10,1097.538483
-2.5,11,1097.570543
-2.5,11,1097.601145
-2.5,10,1097.629235
-2.5,10,1097.657471
-2.5,11,1097.687424
-2.5,11,1097.719035
-2.5,11,1097.749095
-2.5,11,1097.778761
-2.5,11,1097.809982
-2.5,11,1097.839758
-2.5,11,1097.869726
-2.5,11,1097.899519
-2.5,10,1097.926458
-2.5,10,1097.95445
-2.5,10,1097.981712
-2.5,10,1098.010105
-2.5,11,1098.045284
-2.5,11,1098.076597
-2.5,10,1098.10449
-2.5,11,1098.13483
-2.5,10,1098.163003
-2.5,11,1098.193171
-2.5,10,1098.219994
-2.5,11,1098.252941
-2.5,10,1098.280669
-2.5,11,1098.312219
-2.5,11,1098.342605
-2.5,11,1098.372444
-2.5,11,1098.402857
-2.5,11,1098.433099
-2.5,10,1098.460612
-2.5,11,1098.490068
-2.5,10,1098.520329
-2.5,10,1098.549768
-2.5,10,1098.577983
-2.5,11,1098.611124
-2.5,10,1098.638903
-2.5,11,1098.672966
-2.5,11,1098.705254
-2.5,11,1098.739528
-2.5,11,1098.77216
-2.5,10,1098.802604
-2.5,11,1098.835672
-2.5,10,1098.864942
-2.5,11,1098.897041
-2.5,10,1098.926238
-2.5,10,1098.955443
-2.5,10,1098.984972
-2.5,10,1099.014237
-2.5,10,1099.043677
-2.5,10,1099.072944
-2.75,12,1099.107315
-2.5,11,1099.139182
-2.5,10,1099.168037
-2.5,10,1099.196918
-2.5,11,1099.22938
-2.5,10,1099.258364
-2.5,10,1099.287596
-2.5,10,1099.316409
-2.5,11,1099.347838
-2.5,10,1099.377121
-2.5,11,1099.409279
-2.5,10,1099.438853
-2.5,10,1099.467822
-2.5,10,1099.497101
