#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9994.5,12,288.00349
9994.5,12,288.014641
9994.5,12,288.025737
9994.5,12,288.036538
9994.5,12,288.047878
9994.5,12,288.05906
9994.5,12,288.070192
9994.5,12,288.0814
9994.5,12,288.092408
9994.5,12,288.103439
9994.5,12,288.114216
9994.5,12,288.12538
9994.5,12,288.13656
9994.5,12,288.147678
9994.5,12,288.158701
9994.5,12,288.169667
9994.5,12,288.180785
9994.5,12,288.19186
9994.5,12,288.203029
9994.5,12,288.213838
9994.5,12,288.224838
9994.5,12,288.236044
9994.5,12,288.24719
9994.5,12,288.258296
9994.5,12,288.269313
9994.5,12,288.280044
9994.5,12,288.291237
9994.5,12,288.302506
9994.5,12,288.31364
9994.5,12,288.324424
9994.5,12,288.335385
9994.5,12,288.346586
9994.5,12,288.357403
9994.5,12,288.368335
9994.5,12,288.379519
9994.5,12,288.390577
9994.5,12,288.401515
9994.5,12,288.412827
9994.5,12,288.424016
9994.5,12,288.435277
9994.5,12,288.446124
9994.5,12,288.456911
9994.5,12,288.468357
9994.5,12,288.479262
9994.5,12,288.490658
9994.5,12,288.501693
9994.5,12,288.51368
9994.5,12,288.527464
9994.5,12,288.538445
9994.5,12,288.549367
9994.5,12,288.560371
9994.5,12,288.571748
9994.5,12,288.583029
9994.5,12,288.594173
9994.5,12,288.605377
9994.5,12,288.616414
9994.5,12,288.627209
9994.5,12,288.638335
9994.5,12,288.649345
9994.5,12,288.66028
9994.5,12,288.671584
9994.5,12,288.682888
9994.5,12,288.694033
9994.5,12,288.705166
9994.5,12,288.716145
9994.5,12,288.72731
9994.5,12,288.738169
9994.5,12,288.749368
9994.5,12,288.76029
9994.5,12,288.771452
9994.5,12,288.782257
9994.5,12,288.792691
9994.5,12,288.803362
9994.5,12,288.814394
9994.5,12,288.825405
9994.5,12,288.836002
9994.5,12,288.846672
9994.5,12,288.85737
9994.5,12,288.868105
9994.5,12,288.878954
9994.5,12,288.889503
9994.5,12,288.90003
9994.5,12,288.910635
9994.5,12,288.921118
9994.5,12,288.931751
9994.5,12,288.942511
9994.5,12,288.952902
9994.5,12,288.963296
9994.5,12,288.974351
9994.5,12,288.985151
9994.5,12,288.995827
9994.5,12,289.006603
9994.5,12,289.017202
9994.5,12,289.027979
9994.5,12,289.038434
9994.5,12,289.0489
9994.5,12,289.059532
9994.5,12,289.070038
9994.5,12,289.080587
9994.5,12,289.091334
9994.5,12,289.102027
9994.5,12,289.112697
9994.5,12,289.123172
9994.5,12,289.133951
9994.5,12,289.144691
9994.5,12,289.155256
9994.5,12,289.16587
9994.5,12,289.176347
9994.5,12,289.186852
9994.5,12,289.197501
9994.5,12,289.208227
9994.5,12,289.219009
9994.5,12,289.229621
9994.5,12,289.240119
9994.5,12,289.250721
9994.5,12,289.261203
9994.5,12,289.27178
9994.5,12,289.282503
9994.5,12,289.292963
9994.5,12,289.303644
9994.5,12,289.314217
9994.5,12,289.324629
9994.5,12,289.335198
9994.5,12,289.345999
9994.5,12,289.35655
9994.5,12,289.367195
9994.5,12,289.377884
9994.5,12,289.388762
9994.5,12,289.399666
9994.5,12,289.411071
9994.5,12,290.469227
9994.5,12,290.482386
9994.5,12,290.49539
9994.5,12,290.508136
9994.5,12,290.520503
9994.5,12,290.532744
9994.5,12,290.54477
9994.5,12,290.556473
9994.5,12,290.568189
9994.5,12,290.57954
9994.5,12,290.590838
9994.5,12,290.601993
9994.5,12,290.613032
9994.5,12,290.624287
9994.5,12,290.635699
9994.5,12,290.646971
9994.5,12,290.658051
9994.5,12,290.669132
9994.5,12,290.680407
9994.5,12,290.69109
9994.5,12,290.701554
9994.5,12,290.712218
9994.5,12,290.722948
9994.5,12,290.733646
9994.5,12,290.74413
9994.5,12,290.755045
9994.5,12,290.765569
9994.416667,13,290.777372
9994.5,12,290.78843
9994.5,12,290.799211
9994.5,12,290.810274
9994.5,12,290.821363
9994.5,12,290.832159
9994.5,12,290.842955
9994.5,12,290.853647
9994.5,12,290.864311
9994.5,12,290.874539
9994.5,12,290.884796
9994.5,12,290.895345
9994.5,12,290.905877
9994.5,12,290.916486
9994.5,12,290.926923
9994.5,12,290.937137
9994.5,12,290.947433
9994.5,12,290.95778
9994.5,12,290.968039
9994.5,12,290.978452
9994.5,12,290.988841
9994.5,12,290.999251
9994.5,12,291.01001
9994.5,12,291.020661
9994.5,12,291.031269
9994.5,12,291.041765
9994.5,12,291.052085
9994.5,12,291.06259
9994.5,12,291.072602
9994.5,12,291.082793
9994.5,12,291.092878
9994.5,12,291.103203
9994.5,12,291.113519
9994.5,12,291.123631
9994.5,12,291.13417
9994.5,12,291.144759
9994.5,12,291.155202
9994.5,12,291.165897
9994.5,12,291.176258
9994.5,12,291.186538
9994.5,12,291.19715
9994.5,12,291.207749
9994.5,12,291.218434
9994.5,12,291.229062
9994.5,12,291.239717
9994.5,12,291.250308
9994.5,12,291.260552
9994.5,12,291.271012
9994.5,12,291.281551
9994.5,12,291.29205
9994.5,12,291.302507
9994.5,12,291.312811
9994.5,12,291.323265
9994.5,12,291.333946
9994.5,12,291.344359
9994.5,12,291.354849
9994.5,12,291.365436
9994.5,12,291.375944
9994.5,12,291.386211
9994.5,12,291.396339
9994.5,12,291.406611
9994.5,12,291.416874
9994.5,12,291.427178
9994.5,12,291.437557
9994.5,12,291.448227
9994.5,12,291.458594
9994.5,12,291.469045
9994.5,12,291.479612
9994.5,12,291.490002
9994.5,12,291.500722
9994.5,12,291.511536
9994.5,12,291.5222
9994.5,12,291.532727
9994.5,12,291.543379
9994.5,12,291.554166
9994.5,12,291.564976
9994.5,12,291.575868
9994.5,12,291.586783
9994.5,12,291.59785
9994.5,12,291.6089
9994.5,12,291.619824
9994.5,12,291.63074
9994.5,12,291.641787
9994.5,12,291.652788
9994.5,12,291.663884
9994.5,12,291.675033
9994.5,12,291.686027
9994.5,12,291.697241
9994.5,12,291.70864
9994.5,12,291.719984
9994.5,12,291.731201
9994.5,12,291.742435
9994.5,12,291.753551
9994.5,12,291.764916
9994.5,12,291.776397
9994.5,12,291.787834
9994.5,12,291.799173
9994.5,12,291.810653
9994.5,12,291.822219
9994.5,12,291.833659
9994.5,12,291.845431
9994.5,12,291.856675
9994.5,12,291.867949
9994.5,12,291.879066
9994.5,12,291.890202
9994.5,12,291.901288
9994.5,12,291.912804
9994.5,12,291.924093
9994.5,12,291.93535
9994.5,12,291.946718
9994.5,12,291.958144
9994.5,12,291.969557
9994.5,12,291.980793
9994.5,12,291.99196
9994.5,12,292.003353
9994.5,12,292.014707
9994.5,12,292.026108
9994.5,12,292.037609
9994.5,12,292.048851
9994.5,12,292.059911
9994.5,12,292.071114
9994.5,12,292.082486
9994.5,12,292.093794
9994.5,12,292.105094
9994.5,12,292.116444
9994.5,12,292.127655
9994.5,12,292.138545
9994.5,12,292.149766
9994.5,12,292.160794
9994.5,12,292.171858
9994.5,12,292.182999
9994.5,12,292.194059
9994.5,12,292.20535
9994.5,12,292.216725
9994.5,12,292.228364
9994.5,12,292.239664
9994.5,12,292.250907
9994.5,12,292.262403
9994.5,12,292.273384
9994.5,12,292.284589
9994.5,12,292.295905
9994.5,12,292.30701
9994.5,12,292.318461
9994.5,12,293.734787
9994.5,12,293.750458
9994.5,12,293.764851
9994.5,12,293.778474
9994.5,12,293.791821
9994.5,12,293.805175
9994.5,12,293.818343
9994.5,12,293.831671
9994.5,12,293.845023
9994.5,12,293.858396
9994.5,12,293.871688
9994.5,12,293.884438
9994.5,12,293.895599
9994.5,12,293.906751
9994.5,12,293.917828
9994.5,12,293.928768
9994.5,12,293.939843
9994.5,12,293.950897
9994.5,12,293.96196
9994.5,12,293.973085
9994.5,12,293.983897
9994.5,12,293.994681
9994.5,12,294.005574
9994.5,12,294.016384
9994.5,12,294.027262
9994.5,12,294.038183
9994.5,12,294.049002
9994.5,12,294.05967
9994.5,12,294.070389
9994.5,12,294.081122
9994.5,12,294.091994
9994.5,12,294.10325
9994.5,12,294.113759
9994.5,12,294.124235
9994.5,12,294.134885
9994.5,12,294.145627
9994.5,12,294.156317
9994.5,12,294.166877
9994.5,12,294.177485
9994.5,12,294.188138
9994.5,12,294.198828
9994.5,12,294.209469
9994.5,12,294.220203
9994.5,12,294.230431
9994.5,12,294.240824
9994.5,12,294.251181
9994.5,12,294.26145
9994.5,12,294.271842
9994.5,12,294.282496
9994.5,12,294.292811
9994.5,12,294.303205
9994.5,12,294.313633
9994.5,12,294.32413
9994.5,12,294.334714
9994.5,12,294.345283
9994.5,12,294.355787
9994.5,12,294.36631
9994.5,12,294.376902
9994.5,12,294.38721
9994.5,12,294.39765
9994.5,12,294.407881
9994.5,12,294.418011
9994.5,12,294.428242
9994.5,12,294.43846
9994.5,12,294.449124
9994.5,12,294.459699
9994.5,12,294.470205
9994.5,12,294.48066
9994.5,12,294.491851
9994.5,12,294.502397
9994.5,12,294.512884
9994.5,12,294.523211
9994.5,12,294.533757
9994.5,12,294.54406
9994.5,12,294.55461
9994.5,12,294.565134
9994.5,12,294.575598
9994.5,12,294.586071
9994.5,12,294.598931
9994.5,12,294.60939
9994.5,12,294.620672
9994.5,12,294.631545
9994.5,12,294.642369
9994.5,12,294.653217
9994.5,12,294.664172
9994.5,12,294.675729
9994.5,12,294.686643
9994.5,12,294.697253
9994.5,12,294.707846
9994.5,12,294.718558
9993.833333,16,294.732579
9994.5,12,294.743188
9994.5,12,294.753908
9994.5,12,294.764548
9994.5,12,294.775291
9994.5,12,294.785993
9994.5,12,294.796585
9994.5,12,294.806833
9994.5,12,294.817039
9994.5,12,294.827646
9994.5,12,294.838256
9994.5,12,294.848922
9994.5,12,294.85941
9994.5,12,294.869667
9994.5,12,294.880009
9994.5,12,294.890419
9994.5,12,294.900949
9994.5,12,294.911833
9994.5,12,294.922574
9994.5,12,294.933162
9994.5,12,294.943671
9994.5,12,294.954359
9994.5,12,294.965326
9994.5,12,294.975784
9994.5,12,294.986342
9994.5,12,294.996983
9994.5,12,295.007887
9994.5,12,295.018878
9994.5,12,295.029538
9994.5,12,295.040093
9994.5,12,295.050997
9994.5,12,295.061551
9994.5,12,295.072155
9994.5,12,295.082677
9994.5,12,295.093147
9994.5,12,295.103676
9994.5,12,295.114487
9994.5,12,295.125172
9994.5,12,295.136047
9994.5,12,295.146925
9994.5,12,295.157667
9994.5,12,295.168237
9994.5,12,295.17881
9994.5,12,295.189279
9994.5,12,295.19981
9994.5,12,295.210457
9994.5,12,295.221338
9994.5,12,295.231895
9994.5,12,295.242533
9994.5,12,295.253217
9994.5,12,295.263904
9994.5,12,295.2745
9994.5,12,295.285196
9994.5,12,295.295905
9994.5,12,295.306613
9994.5,12,295.317353
9994.5,12,295.32786
9994.5,12,295.338391
9994.5,12,295.348894
9994.5,12,295.35934
9994.5,12,295.369769
9994.5,12,295.380082
9994.5,12,295.390756
9994.5,12,295.401592
9994.5,12,295.412411
9994.5,12,295.423148
9994.5,12,295.433787
9994.5,12,295.444475
9994.5,12,295.455309
9994.5,12,295.466168
9994.5,12,295.477156
9994.5,12,295.487884
9994.5,12,295.498378
9994.5,12,295.508965
9994.5,12,295.519821
9994.5,12,295.530523
9994.5,12,295.541253
9994.5,12,295.5519
9994.5,12,295.562641
9994.5,12,295.573222
9994.5,12,295.583971
9994.5,12,296.838288
9994.5,12,296.851681
9994.5,12,296.864745
9994.5,12,296.877805
9994.5,12,296.890553
9994.5,12,296.903067
9994.5,12,296.915605
9994.5,12,296.927683
9994.5,12,296.939749
9994.5,12,296.951797
9994.5,12,296.963866
9994.5,12,296.975952
9994.5,12,296.987056
9994.5,12,296.998112
9994.5,12,297.009028
9994.5,12,297.020041
9994.5,12,297.031459
9994.5,12,297.042494
9994.5,12,297.053229
9994.5,12,297.063842
9994.5,12,297.074435
9994.5,12,297.085102
9994.5,12,297.096148
9994.5,12,297.107105
9994.5,12,297.118309
9994.5,12,297.129546
9994.5,12,297.140027
9994.5,12,297.150639
9994.5,12,297.161208
9994.5,12,297.171787
9994.5,12,297.182465
9994.5,12,297.193134
9994.5,12,297.203954
9994.5,12,297.214678
9994.5,12,297.225682
9994.5,12,297.236213
9994.5,12,297.246625
9994.5,12,297.257087
9994.5,12,297.267737
9994.5,12,297.278523
9994.5,12,297.288818
9994.5,12,297.299213
9994.5,12,297.309655
9994.5,12,297.320063
9994.5,12,297.330851
9994.5,12,297.34153
9994.5,12,297.352167
9994.5,12,297.362962
9994.5,12,297.373687
9994.5,12,297.384278
9994.5,12,297.394907
9994.5,12,297.405473
9994.5,12,297.41597
9994.5,12,297.426382
9994.5,12,297.436666
9994.5,12,297.447163
9994.5,12,297.457532
9994.5,12,297.468373
9994.5,12,297.479346
9994.5,12,297.490136
9994.5,12,297.500763
9994.5,12,297.51153
9994.5,12,297.522099
9994.5,12,297.532662
9994.5,12,297.543461
9994.5,12,297.553973
9994.5,12,297.564781
9994.5,12,297.575393
9994.5,12,297.585854
9994.5,12,297.596618
9994.5,12,297.607366
9994.5,12,297.618003
9994.5,12,297.628811
9994.5,12,297.641933
9994.5,12,297.652762
9994.5,12,297.663398
9994.5,12,297.674177
9994.5,12,297.684952
9994.5,12,297.695749
9994.5,12,297.706545
9994.5,12,297.717249
9994.5,12,297.727965
9994.5,12,297.738701
9994.5,12,297.749312
9994.5,12,297.760349
9994.5,12,297.771097
9994.5,12,297.782082
9994.5,12,297.792768
9994.5,12,297.803468
9994.5,12,297.814062
9994.5,12,297.824718
9994.5,12,297.835097
9994.5,12,297.845777
9994.5,12,297.856072
9994.5,12,297.86664
9994.5,12,297.876985
9994.5,12,297.887352
9994.5,12,297.899366
9994.5,12,297.910568
9994.5,12,297.921298
9994.5,12,297.931828
9994.5,12,297.942437
9994.5,12,297.953088
9994.5,12,297.963787
9994.5,12,297.974334
9994.5,12,297.984905
9994.5,12,297.995505
9994.5,12,298.006059
9994.5,12,298.016657
9994.5,12,298.027257
9994.5,12,298.038078
9994.5,12,298.048727
9994.5,12,298.059485
9994.5,12,298.070008
9994.5,12,298.080679
9994.5,12,298.091319
9994.5,12,298.102022
9994.5,12,298.112789
9994.5,12,298.123371
9994.5,12,298.133813
9994.5,12,298.144395
9994.5,12,298.155007
9994.5,12,298.165484
9994.5,12,298.175993
9994.5,12,298.186532
9994.5,12,298.196988
9994.5,12,298.207463
9994.5,12,298.218026
9994.5,12,298.228565
9994.5,12,298.239336
9994.5,12,298.25008
9994.5,12,298.260691
9994.5,12,298.271453
9994.5,12,298.282279
9994.5,12,298.293007
9994.5,12,298.303907
9994.5,12,298.314375
9994.5,12,298.324951
9994.5,12,298.335514
9994.5,12,298.345948
9994.5,12,298.356478
9994.5,12,298.367164
9994.5,12,298.377656
9994.5,12,298.388189
9994.5,12,298.398884
9994.5,12,298.409578
9994.5,12,298.420342
9994.5,12,298.430952
9994.5,12,298.441522
9994.5,12,298.451956
9994.5,12,298.462262
9994.5,12,298.472915
9994.5,12,298.483623
9994.5,12,298.494974
9994.5,12,298.50612
9994.5,12,298.517009
9994.5,12,298.527929
9994.5,12,298.538579
9994.5,12,298.549071
9994.5,12,298.559977
9994.5,12,298.570649
9994.5,12,298.581372
9994.5,12,298.591988
9994.5,12,298.602687
9994.5,12,298.613567
9994.5,12,298.624265
9994.5,12,298.635
9994.5,12,298.645718
9994.5,12,298.659543
9994.5,12,298.670143
9994.5,12,299.900707
9994.5,12,299.915447
9994.5,12,299.929114
9994.5,12,299.942389
9994.5,12,299.955184
9994.5,12,299.967992
9994.5,12,299.980417
9994.5,12,299.992765
9994.5,12,300.005357
9994.5,12,300.017852
9994.5,12,300.030282
9994.5,12,300.042797
9994.5,12,300.054163
9994.5,12,300.065075
9994.5,12,300.076305
9994.5,12,300.087357
9994.5,12,300.098264
9994.5,12,300.109257
9994.5,12,300.11996
9994.5,12,300.130728
9994.5,12,300.141776
9994.5,12,300.152815
9994.5,12,300.163948
9994.5,12,300.174882
9994.5,12,300.185601
9994.5,12,300.196326
9994.5,12,300.207066
9994.5,12,300.218081
9994.5,12,300.228614
9994.5,12,300.239253
9994.5,12,300.24994
9994.5,12,300.260595
9994.5,12,300.271565
9994.5,12,300.282414
9994.5,12,300.293041
9994.5,12,300.30392
9994.5,12,300.314725
9994.5,12,300.325462
9994.5,12,300.336329
9994.5,12,300.347099
9994.5,12,300.357692
9994.5,12,300.368442
9994.5,12,300.378925
9994.5,12,300.389765
9994.5,12,300.400728
9994.5,12,300.411848
9994.5,12,300.422938
9994.5,12,300.433779
9994.5,12,300.444749
9994.5,12,300.455706
9994.5,12,300.467194
9994.5,12,300.478258
9994.5,12,300.489392
9994.5,12,300.50042
9994.5,12,300.511712
9994.5,12,300.522732
9994.5,12,300.534004
9994.5,12,300.544805
9994.5,12,300.555776
9994.5,12,300.567011
9994.5,12,300.577716
9994.5,12,300.588499
9994.5,12,300.599291
9994.5,12,300.610137
9994.5,12,300.621382
9994.5,12,300.632552
9994.5,12,300.643641
9994.5,12,300.654702
9994.5,12,300.665854
9994.5,12,300.680447
9994.5,12,300.691821
9994.5,12,300.703202
9994.5,12,300.714363
9994.5,12,300.725847
9994.5,12,300.737104
9994.5,12,300.748211
9994.5,12,300.759436
9994.5,12,300.771344
9994.5,12,300.783707
9994.5,12,300.794764
9994.5,12,300.805866
9994.5,12,300.817065
9994.5,12,300.828252
9994.5,12,300.839262
9994.5,12,300.850414
9994.5,12,300.861475
9994.5,12,300.872456
9994.5,12,300.883454
9994.5,12,300.894181
9994.5,12,300.905285
9994.5,12,300.916125
9994.5,12,300.927176
9994.5,12,300.938242
9994.5,12,300.94927
9994.5,12,300.960442
9994.5,12,300.971523
9994.5,12,300.982612
9994.5,12,300.99359
9994.5,12,301.004776
9994.5,12,301.015798
9994.5,12,301.027072
9994.5,12,301.037948
9994.5,12,301.048918
9994.5,12,301.060177
9994.5,12,301.071011
9994.5,12,301.081675
9994.5,12,301.092393
9994.5,12,301.103185
9994.5,12,301.114077
9994.5,12,301.125034
9994.5,12,301.136339
9994.5,12,301.147198
9994.5,12,301.158346
9994.5,12,301.169423
9994.5,12,301.180517
9994.5,12,301.19155
9994.5,12,301.202596
9994.5,12,301.21407
9994.5,12,301.225074
9994.5,12,301.236098
9994.5,12,301.247199
9994.5,12,301.258364
9994.5,12,301.269103
9994.5,12,301.279994
9994.5,12,301.291131
9994.5,12,301.302311
9994.5,12,301.313482
9994.5,12,301.324687
9994.5,12,301.335662
9994.5,12,301.346727
9994.5,12,301.357826
9994.5,12,301.368933
9994.5,12,301.379926
9994.5,12,301.391109
9994.5,12,301.402081
9994.5,12,301.413209
9994.5,12,301.424264
9994.5,12,301.435493
9994.5,12,301.446535
9994.5,12,301.457654
9994.5,12,301.468985
9994.5,12,301.480073
9994.5,12,301.491356
9994.5,12,301.502419
9994.5,12,301.513459
9994.5,12,301.524443
9994.5,12,301.535554
9994.5,12,301.546695
9994.5,12,301.557695
9994.5,12,301.568763
9994.5,12,301.579741
9994.5,12,301.590921
9994.5,12,301.602221
9994.5,12,301.61312
9994.5,12,301.623977
9994.5,12,301.635175
9994.5,12,301.646408
9994.5,12,301.657618
9994.5,12,301.668701
9994.5,12,301.679588
9994.5,12,301.693503
9994.5,12,301.705088
9994.5,12,301.716529
9994.5,12,301.727522
9994.5,12,301.73866
9994.5,12,301.749675
9994.5,12,301.766803
9994.5,12,301.784708
9994.5,12,301.802641
9994.5,12,301.817471
9994.5,12,301.828752
9994.5,12,303.000912
9994.5,12,303.014977
9994.5,12,303.028384
9994.5,12,303.041471
9994.5,12,303.054186
9994.5,12,303.066677
9994.5,12,303.078709
9994.5,12,303.090817
9994.5,12,303.102687
9994.5,12,303.114559
9993.916667,14,303.128686
9994.5,12,303.141362
9994.5,12,303.153877
9994.5,12,303.166494
9994.5,12,303.178943
9994.5,12,303.19149
9994.5,12,303.204092
9994.5,12,303.215637
9994.5,12,303.226248
9994.5,12,303.236772
9994.5,12,303.247124
9994.5,12,303.257866
9994.5,12,303.26885
9994.5,12,303.279861
9994.5,12,303.290903
9994.5,12,303.302076
9994.5,12,303.313232
9994.5,12,303.324088
9994.5,12,303.335377
9994.5,12,303.3466
9994.5,12,303.357712
9994.5,12,303.368715
9994.5,12,303.379596
9994.5,12,303.391051
9994.5,12,303.402327
9994.5,12,303.413509
9994.5,12,303.424704
9994.5,12,303.436075
9994.5,12,303.447437
9994.5,12,303.458633
9994.5,12,303.470164
9994.5,12,303.481529
9994.5,12,303.492722
9994.5,12,303.504102
9994.5,12,303.515605
9994.5,12,303.527291
9994.5,12,303.538515
9994.5,12,303.549817
9994.5,12,303.56127
9994.5,12,303.572837
9994.5,12,303.584337
9994.5,12,303.595578
9994.5,12,303.606813
9994.5,12,303.617913
9994.5,12,303.629256
9994.5,12,303.640371
9994.5,12,303.651707
9994.5,12,303.662973
9994.5,12,303.674142
9994.5,12,303.685557
9994.5,12,303.696606
9994.5,12,303.707991
9994.5,12,303.721906
9994.5,12,303.73327
9994.5,12,303.74489
9994.5,12,303.756169
9994.5,12,303.767151
9994.5,12,303.778467
9994.5,12,303.789756
9994.5,12,303.801247
9994.5,12,303.812594
9994.5,12,303.824085
9994.5,12,303.835396
9994.5,12,303.84681
9994.5,12,303.858205
9994.5,12,303.869525
9994.5,12,303.880901
9994.5,12,303.892303
9994.5,12,303.903656
9994.5,12,303.915135
