#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,368.256329
9994.5,12,368.27033
9994.5,12,368.284364
9994.5,12,368.298342
9994.5,12,368.312488
9994.5,12,368.326612
9994.5,12,368.340683
9994.5,12,368.354511
9994.5,12,368.368401
9994.5,12,368.382416
9994.5,12,368.396482
9994.5,12,368.41057
9994.5,12,368.424818
9994.5,12,368.438935
9994.5,12,368.45285
9994.5,12,368.466714
9994.5,12,368.4807
9994.5,12,368.496327
9994.5,12,368.511579
9994.5,12,368.526187
9994.5,12,368.540773
9994.5,12,368.55539
9994.5,12,368.570438
9994.5,12,368.585403
9994.5,12,368.600914
9994.5,12,368.616131
9994.5,12,370.664985
9994.5,12,370.682698
9994.5,12,370.699184
9994.5,12,370.715148
9994.5,12,370.730911
9994.5,12,370.746749
9994.5,12,370.762788
9994.5,12,370.778591
9994.5,12,370.794457
9994.5,12,370.809939
9994.5,12,370.825273
9994.5,12,370.841171
9994.5,12,370.856236
9994.5,12,370.871067
9994.5,12,370.885792
9994.5,12,370.900454
9994.5,12,370.915696
9994.5,12,370.931173
9994.5,12,370.946519
9994.5,12,370.961856
9994.5,12,370.977135
9994.5,12,370.99265
9994.5,12,371.008064
9994.5,12,371.023627
9994.5,12,371.039137
9994.5,12,371.054705
9994.5,12,371.070606
9994.5,12,371.085872
9994.5,12,371.101394
9994.5,12,371.117033
9994.5,12,371.132507
9994.5,12,371.147972
9994.5,12,371.163474
9994.5,12,371.178935
9994.5,12,371.194459
9994.5,12,371.209992
9994.5,12,371.225214
9994.5,12,371.240353
9994.5,12,371.255532
9994.5,12,371.270806
9994.5,12,371.286358
9994.5,12,371.301757
9994.5,12,371.31739
9994.5,12,371.333033
9994.5,12,371.348686
9994.5,12,371.364148
9994.5,12,371.379692
9994.5,12,371.395275
9994.5,12,371.410729
9994.5,12,371.426255
9994.5,12,371.442081
9994.5,12,371.457686
9994.5,12,371.473269
9994.5,12,371.488924
9994.5,12,371.504218
9994.5,12,371.519908
9994.5,12,371.535522
9994.5,12,371.550808
9994.5,12,371.566302
9994.5,12,371.581797
9994.5,12,371.597309
9994.5,12,371.612908
9994.5,12,371.628106
9994.5,12,371.643458
9994.5,12,371.65896
9994.5,12,371.674393
9994.5,12,371.689985
9994.5,12,371.70559
9994.5,12,371.720218
9994.5,12,371.734455
9994.5,12,371.74951
9994.5,12,371.764036
9994.5,12,371.778795
9994.5,12,371.7937
9994.5,12,371.808448
9994.5,12,371.823307
9994.5,12,371.838558
9994.5,12,371.853575
9994.5,12,371.86904
9994.5,12,371.884492
9994.5,12,371.899832
9994.5,12,371.91539
9994.5,12,371.930483
9994.5,12,371.945706
9994.5,12,371.960974
9994.5,12,371.97623
9994.5,12,371.991349
9994.5,12,372.006704
9994.5,12,372.022283
9994.5,12,372.037406
9994.5,12,372.058224
9994.5,12,372.074654
9994.5,12,372.090015
9994.5,12,372.105334
9994.5,12,372.120579
9994.5,12,372.136154
9994.5,12,372.151643
9994.5,12,372.167077
9994.5,12,372.182545
9994.5,12,372.19801
9994.5,12,372.213353
9994.5,12,372.228694
9994.5,12,372.24407
9994.5,12,372.259533
9994.5,12,372.274852
9994.5,12,372.290169
9994.5,12,372.305833
9994.5,12,372.321195
9994.5,12,372.336392
9994.5,12,372.351892
9994.5,12,372.367477
9994.5,12,372.382721
9994.5,12,372.398459
9994.5,12,372.413955
9994.5,12,372.429473
9994.5,12,372.444939
9994.5,12,372.460379
9994.5,12,372.475902
9994.5,12,372.491802
9994.5,12,372.5072
9994.5,12,372.52306
9994.5,12,372.538583
9994.5,12,372.553967
9994.5,12,372.56948
9994.5,12,372.584875
9994.5,12,372.600372
9994.5,12,372.61577
9994.5,12,372.631304
9994.5,12,372.646804
9994.5,12,372.662529
9994.5,12,372.677953
9994.5,12,372.693265
9994.5,12,372.708686
9994.5,12,372.724137
9994.5,12,372.739799
9994.5,12,372.755243
9994.5,12,372.770654
9994.5,12,372.786179
9994.5,12,372.802194
9994.5,12,372.818287
9994.5,12,372.834338
9994.5,12,372.849951
9994.5,12,372.86525
9994.5,12,372.880686
9994.5,12,372.896065
9994.5,12,372.911732
9994.5,12,372.927198
9994.5,12,372.942716
9994.5,12,372.958343
9994.5,12,372.973856
9994.5,12,372.989343
9994.5,12,373.004784
9994.5,12,373.020537
9994.5,12,373.036172
9994.5,12,373.051896
9994.5,12,373.075472
9994.5,12,373.090838
9994.5,12,373.106663
9994.5,12,373.121946
9994.5,12,373.137403
9994.5,12,373.152845
9994.5,12,373.168263
9994.5,12,373.183475
9994.5,12,373.199013
9994.5,12,373.214504
9994.5,12,373.229978
9994.5,12,373.245351
9994.5,12,373.261027
9994.5,12,373.276413
9994.5,12,373.291874
9994.5,12,373.307388
9994.5,12,375.346327
9994.5,12,375.362442
9994.5,12,375.378165
9994.5,12,375.393631
9994.5,12,375.409038
9994.5,12,375.424527
9994.5,12,375.44011
9994.5,12,375.455957
9994.5,12,375.471633
9994.5,12,375.487074
9994.5,12,375.502757
9994.5,12,375.51845
9994.5,12,375.534022
9994.5,12,375.549501
9994.5,12,375.565265
9994.5,12,375.580916
9994.5,12,375.596188
9994.5,12,375.611925
9994.5,12,375.627502
9994.5,12,375.643037
9994.5,12,375.65842
9994.5,12,375.67385
9994.5,12,375.68928
9994.5,12,375.70489
9994.5,12,375.720278
9994.5,12,375.735878
9994.5,12,375.751343
9994.5,12,375.766689
9994.5,12,375.782093
9994.5,12,375.797763
9994.5,12,375.813322
9994.5,12,375.829224
9994.5,12,375.846222
9994.5,12,375.861098
9994.5,12,375.876319
9994.5,12,375.891485
9994.5,12,375.90672
9994.5,12,375.92217
9994.5,12,375.937557
9994.5,12,375.953061
9994.5,12,375.968661
9994.5,12,375.984239
9994.5,12,375.99986
9994.5,12,376.01562
9994.5,12,376.031382
9994.5,12,376.04722
9994.5,12,376.063007
9994.5,12,376.078815
9994.5,12,376.094662
9994.5,12,376.110364
9994.5,12,376.126041
9994.5,12,376.141655
9994.5,12,376.157254
9994.5,12,376.172941
9994.5,12,376.188604
9994.5,12,376.20431
9994.5,12,376.219959
9994.5,12,376.235721
9994.5,12,376.251312
9994.5,12,376.267033
9994.5,12,376.282737
9994.5,12,376.29847
9994.5,12,376.31423
9994.5,12,376.330201
9994.5,12,376.345856
9994.5,12,376.361596
9994.5,12,376.377288
9994.5,12,376.392952
9994.5,12,376.408748
9994.5,12,376.424514
9994.5,12,376.440169
9994.5,12,376.455942
9994.5,12,376.471702
9994.5,12,376.487889
9994.5,12,376.504254
9994.5,12,376.520415
9994.5,12,376.536682
9994.5,12,376.552441
9994.5,12,376.568169
9994.5,12,376.584115
9994.5,12,376.60021
9994.5,12,376.616112
9994.5,12,376.632188
9994.5,12,376.648037
9994.5,12,376.66399
9994.5,12,376.680196
9994.5,12,376.696187
9994.5,12,376.712133
9994.5,12,376.728197
9994.5,12,376.744107
9994.5,12,376.76019
9994.5,12,376.776314
9994.5,12,376.792295
9994.5,12,376.80814
9994.5,12,376.824167
9994.5,12,376.839992
9994.5,12,376.856209
9994.5,12,376.872253
9994.5,12,376.888098
9994.5,12,376.904105
9994.5,12,376.920033
9994.5,12,376.93622
9994.5,12,376.952359
9994.5,12,376.968388
9994.5,12,376.984349
9994.5,12,377.000132
9994.5,12,377.016092
9994.5,12,377.032017
9994.5,12,377.048061
9994.5,12,377.064097
9994.5,12,377.079978
9994.5,12,377.095913
9994.5,12,377.111669
9994.5,12,377.130738
9994.5,12,377.146495
9994.5,12,377.162318
9994.5,12,377.178018
9994.5,12,377.193662
9994.5,12,377.209604
9994.5,12,377.225388
9994.5,12,377.241395
9994.5,12,377.257328
9994.5,12,377.273243
9994.5,12,377.289226
9994.5,12,377.305025
9994.5,12,377.320719
9994.5,12,377.336776
9994.5,12,377.352378
9994.5,12,377.368117
9994.5,12,377.384195
9994.5,12,377.400098
9994.5,12,377.415931
9994.5,12,377.431906
9994.5,12,377.447752
9994.5,12,377.463892
9994.5,12,377.480094
9994.5,12,377.496264
9994.5,12,377.512379
9994.5,12,377.528107
9994.5,12,377.544204
9994.5,12,377.560052
9994.5,12,377.576137
9994.5,12,377.592176
9994.5,12,377.608152
9994.5,12,377.624243
9994.5,12,377.640104
9994.5,12,377.656224
9994.5,12,377.672152
9994.5,12,377.68821
9994.5,12,377.704303
9994.5,12,377.719979
9994.5,12,377.736181
9994.5,12,377.752101
9994.5,12,377.768235
9994.5,12,377.784066
9994.5,12,377.800127
9994.5,12,377.816239
9994.5,12,377.8321
9994.5,12,377.848198
9994.5,12,377.8643
9994.5,12,377.880054
9994.5,12,377.894321
9994.5,12,377.908533
9994.5,12,377.922727
9994.5,12,377.936661
9994.5,12,377.950763
9994.5,12,377.964665
9994.5,12,377.978804
9994.5,12,377.992628
9994.5,12,378.006597
9994.5,12,378.020628
9994.5,12,380.036221
9994.5,12,380.050448
9994.5,12,380.065134
9994.5,12,380.079479
9994.5,12,380.093922
9994.5,12,380.108273
9994.5,12,380.123086
9994.5,12,380.137345
9994.5,12,380.151834
9994.5,12,380.169221
9994.5,12,380.183513
9994.5,12,380.197803
9994.5,12,380.212235
9994.5,12,380.226929
9994.5,12,380.24205
9994.5,12,380.257328
9994.5,12,380.272888
9994.5,12,380.288424
9994.5,12,380.303906
9994.5,12,380.319703
9994.5,12,380.335325
9994.5,12,380.350873
9994.5,12,380.366594
9994.5,12,380.382229
9994.5,12,380.397681
9994.5,12,380.413118
9994.5,12,380.428603
9994.5,12,380.444151
9994.5,12,380.46009
9994.5,12,380.475706
9994.5,12,380.491161
9994.5,12,380.506886
9994.5,12,380.521571
9994.5,12,380.536066
9994.5,12,380.550789
9994.5,12,380.565904
9994.5,12,380.580971
9994.5,12,380.596276
9994.5,12,380.611638
9994.5,12,380.627073
9994.5,12,380.642593
9994.5,12,380.65814
9994.5,12,380.673522
9994.5,12,380.688957
9994.5,12,380.70443
9994.5,12,380.719806
9994.5,12,380.735192
9994.5,12,380.750716
9994.5,12,380.76642
9994.5,12,380.781981
9994.5,12,380.797422
9994.5,12,380.813097
9994.5,12,380.828596
9994.5,12,380.844067
9994.5,12,380.859851
9994.5,12,380.875346
9994.5,12,380.890748
9994.5,12,380.906802
9994.5,12,380.922868
9994.5,12,380.938214
9994.5,12,380.953933
9994.5,12,380.969684
9994.5,12,380.985461
9994.5,12,381.001383
9994.5,12,381.016762
9994.5,12,381.032387
9994.5,12,381.048201
9994.5,12,381.063778
9994.5,12,381.079529
9994.5,12,381.095405
9994.5,12,381.110849
9994.5,12,381.126566
9994.5,12,381.142221
9994.5,12,381.15776
9994.5,12,381.178216
9994.5,12,381.195293
9994.5,12,381.211144
9994.5,12,381.226826
9994.5,12,381.242388
9994.5,12,381.258179
9994.5,12,381.273724
9994.5,12,381.289183
9994.5,12,381.304768
9994.5,12,381.320179
9994.5,12,381.335908
9994.5,12,381.351825
9994.5,12,381.368095
9994.5,12,381.383962
9994.5,12,381.399733
9994.5,12,381.415351
9994.5,12,381.430872
9994.5,12,381.446297
9994.5,12,381.461774
9994.5,12,381.477169
9994.5,12,381.493309
9994.5,12,381.507133
9994.5,12,381.520761
9994.5,12,381.534413
9994.5,12,381.548018
9994.5,12,381.561714
9994.5,12,381.575353
9994.5,12,381.588934
9994.5,12,381.60254
9994.5,12,381.616713
9994.5,12,381.630732
9994.5,12,381.644557
9994.5,12,381.6584
9994.5,12,381.672429
9994.5,12,381.686639
9994.5,12,381.700533
9994.5,12,381.714747
9994.5,12,381.728691
9994.5,12,381.742655
9994.5,12,381.756648
9994.5,12,381.770652
9994.5,12,381.784597
9994.5,12,381.79909
9994.5,12,381.822548
9994.5,12,381.84624
9994.5,12,381.862589
9994.5,12,381.878318
9994.5,12,381.892658
9994.5,12,381.906977
9994.5,12,381.921179
9994.5,12,381.935479
9994.5,12,381.950096
9994.5,12,381.964742
9994.5,12,381.979459
9994.5,12,381.993998
9994.5,12,382.008183
9994.5,12,382.022387
9994.5,12,382.036541
9994.5,12,382.050797
9994.5,12,382.064968
9994.5,12,382.079011
9994.5,12,382.093108
9994.5,12,382.106966
9994.5,12,382.121042
9994.5,12,382.135013
9994.5,12,382.149058
9994.5,12,382.163183
9994.5,12,382.177387
9994.5,12,382.192171
9994.5,12,382.207121
9994.5,12,382.221355
9994.5,12,382.235471
9994.5,12,382.249758
9994.5,12,382.26388
9994.5,12,382.277895
9994.5,12,382.291902
9994.5,12,382.305973
9994.5,12,382.320194
9994.5,12,382.334377
9994.5,12,382.348392
9994.5,12,382.362473
9994.5,12,382.376469
9994.5,12,382.390589
9994.5,12,382.404776
9994.5,12,382.419008
9994.5,12,382.433071
9994.5,12,382.447268
9994.5,12,382.461723
9994.5,12,382.475788
9994.5,12,382.490066
9994.5,12,382.504336
9994.5,12,382.518308
9994.5,12,382.532329
9994.5,12,382.546455
9994.5,12,382.560555
9994.5,12,382.574668
9994.5,12,384.385495
9994.5,12,384.400198
9994.5,12,384.414456
9994.5,12,384.42854
9994.5,12,384.443283
9994.5,12,384.458351
9994.5,12,384.473518
9994.5,12,384.489102
9994.5,12,384.504986
9994.5,12,384.520965
9994.5,12,384.53676
9994.5,12,384.552449
9994.5,12,384.568199
9994.5,12,384.584143
9994.5,12,384.600038
9994.5,12,384.615977
9994.5,12,384.631584
9994.5,12,384.647374
9994.5,12,384.66292
9994.5,12,384.678635
9994.5,12,384.694149
9994.5,12,384.709948
9994.5,12,384.725657
9994.5,12,384.741287
9994.5,12,384.757149
9994.5,12,384.773051
9994.5,12,384.788611
9994.5,12,384.803184
9994.5,12,384.817733
9994.5,12,384.833734
9994.5,12,384.848222
9994.5,12,384.862712
9994.5,12,384.877069
9994.5,12,384.890988
9994.5,12,384.905159
9994.5,12,384.919395
9994.5,12,384.933359
9994.5,12,384.947923
9994.5,12,384.962366
9994.5,12,384.976721
9994.5,12,384.991549
9994.5,12,385.006703
9994.5,12,385.022156
9994.5,12,385.037287
9994.5,12,385.052546
9994.5,12,385.067946
9994.5,12,385.083285
9994.5,12,385.098793
9994.5,12,385.114238
9994.5,12,385.129833
9994.5,12,385.14529
9994.5,12,385.160737
9994.5,12,385.176158
9994.5,12,385.191572
9994.5,12,385.207074
9994.5,12,385.222712
9994.5,12,385.238255
9994.5,12,385.253622
9994.5,12,385.269022
9994.5,12,385.284482
9994.5,12,385.299832
9994.5,12,385.315096
9994.5,12,385.330529
9994.5,12,385.345841
9994.5,12,385.361107
9994.5,12,385.376543
9994.5,12,385.391974
9994.5,12,385.407304
9994.5,12,385.422674
9994.5,12,385.438104
9994.5,12,385.453528
9994.5,12,385.468922
9994.5,12,385.484344
9994.5,12,385.500096
9994.5,12,385.515634
9994.5,12,385.530973
9994.5,12,385.546423
9994.5,12,385.561712
9994.5,12,385.577088
9994.5,12,385.592487
9994.5,12,385.60783
9994.5,12,385.623225
9994.5,12,385.638572
9994.5,12,385.653871
9994.5,12,385.669255
9994.5,12,385.684546
9994.5,12,385.700067
9994.5,12,385.715377
9994.5,12,385.730768
9994.5,12,385.746139
9994.5,12,385.761555
9994.5,12,385.776965
9994.5,12,385.79235
9994.5,12,385.807782
9994.5,12,385.823264
9994.5,12,385.838567
9994.5,12,385.853756
9994.5,12,385.869251
9994.5,12,385.884463
9994.5,12,385.899938
9994.5,12,385.915338
9994.5,12,385.93068
9994.5,12,385.946134
9994.5,12,385.961625
9994.5,12,385.977145
9994.5,12,385.992517
9994.5,12,386.007858
9994.5,12,386.023095
9994.5,12,386.038444
9994.5,12,386.053769
9994.5,12,386.06917
9994.5,12,386.084482
9994.5,12,386.099848
9994.5,12,386.115148
9994.5,12,386.130473
9994.5,12,386.145811
9994.5,12,386.161134
9994.5,12,386.176486
9994.5,12,386.191944
9994.5,12,386.207306
9994.5,12,386.222468
9994.5,12,386.237902
9994.5,12,386.253338
9994.5,12,386.268782
9994.5,12,386.284231
9994.5,12,386.29952
9994.5,12,386.314898
9994.5,12,386.330213
9994.5,12,386.345536
9994.5,12,386.361011
9994.5,12,386.376323
9994.5,12,386.391604
9994.5,12,386.40689
9994.5,12,386.422211
9994.5,12,386.437634
9994.5,12,386.452929
9994.5,12,386.468228
9994.5,12,386.483441
9994.5,12,386.498688
9994.5,12,386.514041
9994.5,12,386.52944
9994.5,12,386.544795
9994.5,12,386.560005
9994.5,12,386.575359
9994.5,12,386.590734
9994.5,12,386.606111
9994.5,12,386.621438
9994.5,12,386.636763
9994.5,12,386.652201
9994.5,12,386.667516
9994.5,12,386.682909
9994.5,12,386.698321
9994.5,12,386.713617
9994.5,12,386.728852
9994.5,12,386.744059
9994.5,12,386.759386
9994.5,12,386.774706
9994.5,12,386.790105
9994.5,12,386.805413
9994.5,12,386.820738
9994.5,12,386.836035
9994.5,12,386.851335
9994.5,12,386.866663
9994.5,12,386.881955
9994.5,12,386.897231
9994.5,12,386.912529
9994.5,12,386.927793
9994.5,12,386.943055
9994.5,12,386.958243
9994.5,12,386.973542
9994.5,12,386.988798
9994.5,12,389.001757
9994.5,12,389.016515
9994.5,12,389.031257
9994.5,12,389.045327
9994.5,12,389.06003
9994.5,12,389.074883
9994.5,12,389.089789
9994.5,12,389.104353
9994.5,12,389.119086
9994.5,12,389.133785
9994.5,12,389.148457
9994.5,12,389.163213
9994.5,12,389.17808
9994.5,12,389.19389
9994.5,12,389.208432
9994.5,12,389.222598
9994.5,12,389.236948
9994.5,12,389.251338
9994.5,12,389.26565
9994.5,12,389.280232
9994.5,12,389.294943
9994.5,12,389.309621
9994.5,12,389.323902
9994.5,12,389.338275
9994.5,12,389.352479
9994.5,12,389.367042
9994.5,12,389.381289
9994.5,12,389.395442
9994.5,12,389.409819
9994.5,12,389.423991
9994.5,12,389.438278
9994.5,12,389.452582
9994.5,12,389.467067
9994.5,12,389.481226
9994.5,12,389.495837
9994.5,12,389.510472
9994.5,12,389.524576
9994.5,12,389.539065
9994.5,12,389.553133
9994.5,12,389.567509
9994.5,12,389.581858
9994.5,12,389.596075
9994.5,12,389.610771
9994.5,12,389.625336
9994.5,12,389.639913
9994.5,12,389.654412
9994.5,12,389.668713
9994.5,12,389.682901
9994.5,12,389.697076
9994.5,12,389.711002
9994.5,12,389.725042
9994.5,12,389.739044
9994.5,12,389.753234
9994.5,12,389.767438
9994.5,12,389.7818
9994.5,12,389.796694
9994.5,12,389.8109
9994.5,12,389.825423
9994.5,12,389.839988
9994.5,12,389.855039
9994.5,12,389.870396
9994.5,12,389.885648
9994.5,12,389.901195
9994.5,12,389.916746
9994.5,12,389.932643
9994.5,12,389.948412
9994.5,12,389.964042
9994.5,12,389.979677
9994.5,12,389.995458
9994.5,12,390.010956
9994.5,12,390.026736
9994.5,12,390.042575
9994.5,12,390.058276
9994.5,12,390.073915
9994.5,12,390.089438
9994.5,12,390.105222
9994.5,12,390.120924
9994.5,12,390.136706
9994.5,12,390.152278
9994.5,12,390.16786
9994.5,12,390.183465
9994.5,12,390.199011
9994.5,12,390.214475
9994.5,12,390.230228
9994.5,12,390.245946
9994.5,12,390.261465
9994.5,12,390.277164
9994.5,12,390.292778
9994.5,12,390.308304
9994.5,12,390.323943
9994.5,12,390.339689
9994.5,12,390.355247
9994.5,12,390.370634
9994.5,12,390.386065
9994.5,12,390.401518
9994.5,12,390.416867
9994.5,12,390.432299
9994.5,12,390.4477
9994.5,12,390.463328
9994.5,12,390.478702
9994.5,12,390.494211
9994.5,12,390.510275
9994.5,12,390.525949
9994.5,12,390.54131
9994.5,12,390.557145
9994.5,12,390.572689
9994.5,12,390.588225
9994.5,12,390.603812
9994.5,12,390.619419
9994.5,12,390.634889
9994.5,12,390.65028
9994.5,12,390.665756
9994.5,12,390.681429
9994.5,12,390.697164
9994.5,12,390.713019
9994.5,12,390.728649
9994.5,12,390.744056
9994.5,12,390.759823
9994.5,12,390.775698
9994.5,12,390.79137
9994.5,12,390.806749
9994.5,12,390.822513
9994.5,12,390.838898
9994.5,12,390.854722
9994.5,12,390.870419
9994.5,12,390.885937
9994.5,12,390.901441
9994.5,12,390.917191
9994.5,12,390.932984
9994.5,12,390.948624
9994.5,12,390.964578
9994.5,12,390.98022
9994.5,12,390.996033
9994.5,12,391.01176
9994.5,12,391.027453
9994.5,12,391.042986
9994.5,12,391.058797
9994.5,12,391.074573
9994.5,12,391.09034
9994.5,12,391.105853
9994.5,12,391.12144
9994.5,12,391.137424
9994.5,12,391.153385
9994.5,12,391.168781
9994.5,12,391.184254
9994.5,12,391.199929
9994.5,12,391.215758
9994.5,12,391.231556
9994.5,12,391.246998
9994.5,12,391.262782
9994.5,12,391.278534
9994.5,12,391.294212
9994.5,12,391.310169
9994.5,12,391.326039
9994.5,12,391.341664
9994.5,12,391.357292
9994.5,12,391.372929
9994.5,12,391.388795
9994.5,12,391.40448
9994.5,12,391.420268
9994.5,12,391.436013
9994.5,12,391.451807
9994.5,12,391.467581
9994.5,12,391.48302
9994.5,12,391.498474
9994.5,12,391.513161
9994.5,12,391.527447
9994.5,12,391.541842
9994.5,12,391.556187
9994.5,12,391.57063
9994.5,12,391.585156
9994.5,12,393.505862
9994.5,12,393.522079
9994.5,12,393.537902
9994.5,12,393.553525
9994.5,12,393.569324
9994.5,12,393.585248
9994.5,12,393.601241
9994.5,12,393.617158
9994.5,12,393.63251
9994.5,12,393.648126
9994.5,12,393.663942
9994.5,12,393.67951
