#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,396.623034
9994.5,12,396.638613
9994.5,12,396.654576
9994.5,12,396.670576
9994.5,12,396.68654
9994.5,12,396.702627
9994.5,12,396.71877
9994.5,12,396.734507
9994.5,12,396.750495
9994.5,12,396.766701
9994.5,12,396.782593
9994.5,12,396.798657
9994.5,12,396.814466
9994.5,12,396.830386
9994.5,12,396.845719
9994.5,12,396.861392
9994.5,12,396.877301
9994.5,12,396.89321
9994.5,12,396.909254
9994.5,12,396.925198
9994.5,12,396.941354
9994.5,12,396.957304
9994.5,12,396.973089
9994.5,12,396.989264
9994.5,12,397.005588
9994.5,12,397.021363
9994.5,12,397.037253
9994.5,12,397.053407
9994.5,12,397.069246
9994.5,12,397.085274
9994.5,12,397.101584
9994.5,12,397.117399
9994.5,12,397.133314
9994.5,12,397.149232
9994.5,12,397.165437
9994.5,12,397.181415
9994.5,12,397.197354
9994.5,12,397.213106
9994.5,12,397.229316
9994.5,12,397.245261
9994.5,12,397.2613
9994.5,12,397.276989
9994.5,12,397.292667
9994.5,12,397.308556
9994.5,12,397.32454
9994.5,12,397.340287
9994.5,12,397.355947
9994.5,12,397.371912
9994.5,12,397.387964
9994.5,12,397.403852
9994.5,12,397.41847
9994.5,12,397.432605
9994.5,12,397.446757
9994.5,12,397.461
9994.5,12,397.475939
9994.5,12,397.490328
9994.5,12,397.504739
9994.5,12,397.518843
9994.5,12,397.533933
9994.5,12,397.548424
9994.5,12,397.563235
9994.5,12,399.545166
9994.5,12,399.563414
9994.5,12,399.5798
9994.5,12,399.596496
9994.5,12,399.612623
9994.5,12,399.628834
9994.5,12,399.644933
9994.5,12,399.661261
9994.5,12,399.67759
9994.5,12,399.693917
9994.5,12,399.710275
9994.5,12,399.726491
9994.5,12,399.742903
9994.5,12,399.758997
9994.5,12,399.77507
9994.5,12,399.791045
9994.5,12,399.807037
9994.5,12,399.823054
9994.5,12,399.8408
9994.5,12,399.858791
9994.5,12,399.877203
9994.5,12,399.895211
9994.5,12,399.912816
9994.5,12,399.929302
9994.5,12,399.945045
9994.5,12,399.960763
9994.5,12,399.976689
9994.5,12,399.992517
9994.5,12,400.008477
9994.5,12,400.024408
9994.5,12,400.040431
9994.5,12,400.056138
9994.5,12,400.071982
9994.5,12,400.087928
9994.5,12,400.103948
9994.5,12,400.120084
9994.5,12,400.136131
9994.5,12,400.151992
9994.5,12,400.167936
9994.5,12,400.183985
9994.5,12,400.199913
9994.5,12,400.215919
9994.5,12,400.2321
9994.5,12,400.247967
9994.5,12,400.263913
9994.5,12,400.280291
9994.5,12,400.29644
9994.5,12,400.312561
9994.5,12,400.328289
9994.5,12,400.344278
9994.5,12,400.360197
9994.5,12,400.375819
9994.5,12,400.392133
9994.5,12,400.408017
9994.5,12,400.424013
9994.5,12,400.440009
9994.5,12,400.456016
9994.5,12,400.471967
9994.5,12,400.488194
9994.5,12,400.504369
9994.5,12,400.521512
9994.5,12,400.539274
9994.5,12,400.55656
9994.5,12,400.573865
9994.5,12,400.590785
9994.5,12,400.607085
9994.5,12,400.623292
9994.5,12,400.647473
9994.5,12,400.663662
9994.5,12,400.679977
9994.5,12,400.696241
9994.5,12,400.712164
9994.5,12,400.728046
9994.5,12,400.743959
9994.5,12,400.759943
9994.5,12,400.775942
9994.5,12,400.792288
9994.5,12,400.808073
9994.5,12,400.823916
9994.5,12,400.840104
9994.5,12,400.856125
9994.5,12,400.87202
9994.5,12,400.888202
9994.5,12,400.904041
9994.5,12,400.923069
9994.5,12,400.939408
9994.5,12,400.955356
9994.5,12,400.971295
9994.5,12,400.986968
9994.5,12,401.003063
9994.5,12,401.01947
9994.5,12,401.035557
9994.5,12,401.051701
9994.5,12,401.067842
9994.5,12,401.084032
9994.5,12,401.100539
9994.5,12,401.116945
9994.5,12,401.133309
9994.5,12,401.149438
9994.5,12,401.165505
9994.5,12,401.182173
9994.5,12,401.19927
9994.5,12,401.216538
9994.5,12,401.233658
9994.5,12,401.250463
9994.5,12,401.266634
9994.5,12,401.282823
9994.5,12,401.298756
9994.5,12,401.314854
9994.5,12,401.330679
9994.5,12,401.346721
9994.5,12,401.363029
9994.5,12,401.379123
9994.5,12,401.395147
9994.5,12,401.411103
9994.5,12,401.426924
9994.5,12,401.442941
9994.5,12,401.458664
9994.5,12,401.474578
9994.5,12,401.4907
9994.5,12,401.506492
9994.5,12,401.52265
9994.5,12,401.539821
9994.5,12,401.55609
9994.5,12,401.573241
9994.5,12,401.589549
9994.5,12,401.605718
9994.5,12,401.621847
9994.5,12,401.637886
9994.5,12,401.660516
9994.5,12,401.676534
9994.5,12,401.692634
9994.5,12,401.708792
9994.5,12,401.724908
9994.5,12,401.740975
9994.5,12,401.756918
9994.5,12,401.772996
9994.5,12,401.788815
9994.5,12,401.804754
9994.5,12,401.820698
9994.5,12,401.83656
9994.5,12,401.852566
9994.5,12,401.868493
9994.5,12,401.884308
9994.5,12,401.900099
9994.5,12,401.915946
9994.5,12,401.93202
9994.5,12,401.947891
9994.5,12,401.963964
9994.5,12,401.979829
9994.5,12,401.996195
9994.5,12,402.012089
9994.5,12,402.028251
9994.5,12,402.044523
9994.5,12,402.060606
9994.5,12,402.07663
9994.5,12,402.092934
9994.5,12,402.109031
9994.5,12,402.125251
9994.5,12,402.141418
9994.5,12,402.157463
9994.5,12,402.173703
9994.5,12,402.189909
9994.5,12,402.205927
9994.5,12,402.22193
9994.5,12,402.238042
9994.5,12,402.254075
9994.5,12,402.270223
9994.5,12,402.286431
9994.5,12,402.303319
9994.5,12,402.319482
9994.5,12,404.409251
9994.5,12,404.42666
9994.25,14,404.445588
9994.5,12,404.461502
9994.5,12,404.477634
9994.5,12,404.493722
9994.5,12,404.509845
9994.5,12,404.526048
9994.5,12,404.542241
9994.5,12,404.558503
9994.5,12,404.575018
9994.5,12,404.590815
9994.5,12,404.606878
9994.5,12,404.622666
9994.5,12,404.638608
9994.5,12,404.654612
9994.5,12,404.670635
9994.5,12,404.68847
9994.5,12,404.707158
9994.5,12,404.723143
9994.5,12,404.738986
9994.5,12,404.75495
9994.5,12,404.770833
9994.5,12,404.78677
9994.5,12,404.802529
9994.5,12,404.818715
9994.5,12,404.834547
9994.5,12,404.850676
9994.5,12,404.866624
9994.5,12,404.882541
9994.5,12,404.898616
9994.5,12,404.914669
9994.5,12,404.93057
9994.5,12,404.946465
9994.5,12,404.962749
9994.5,12,404.978723
9994.5,12,404.994584
9994.5,12,405.010599
9994.5,12,405.026505
9994.5,12,405.042544
9994.5,12,405.058598
9994.5,12,405.07463
9994.5,12,405.090514
9994.5,12,405.106694
9994.5,12,405.122855
9994.5,12,405.138975
9994.5,12,405.154913
9994.5,12,405.171071
9994.5,12,405.186961
9994.5,12,405.202856
9994.5,12,405.21891
9994.5,12,405.234749
9994.5,12,405.250692
9994.5,12,405.26695
9994.5,12,405.283186
9994.5,12,405.299634
9994.5,12,405.31556
9994.5,12,405.331478
9994.5,12,405.347364
9994.5,12,405.363067
9994.5,12,405.378747
9994.5,12,405.394608
9994.5,12,405.41063
9994.5,12,405.426614
9994.5,12,405.44284
9994.5,12,405.458751
9994.5,12,405.474594
9994.5,12,405.490436
9994.5,12,405.50657
9994.5,12,405.522789
9994.5,12,405.538733
9994.5,12,405.554779
9994.5,12,405.570893
9994.5,12,405.586946
9994.5,12,405.603093
9994.5,12,405.619333
9994.5,12,405.635446
9994.5,12,405.651542
9994.5,12,405.667707
9994.5,12,405.684028
9994.5,12,405.700282
9994.5,12,405.719743
9994.5,12,405.73588
9994.5,12,405.75215
9994.5,12,405.768301
9994.5,12,405.784406
9994.5,12,405.800453
9994.5,12,405.816584
9994.5,12,405.832534
9994.5,12,405.848349
9994.5,12,405.86441
9994.5,12,405.880317
9994.5,12,405.896274
9994.5,12,405.912066
9994.5,12,405.927949
9994.5,12,405.943927
9994.5,12,405.96001
9994.5,12,405.975952
9994.5,12,405.9919
9994.5,12,406.007898
9994.5,12,406.02394
9994.5,12,406.040073
9994.5,12,406.056049
9994.5,12,406.071875
9994.5,12,406.087941
9994.5,12,406.103897
9994.5,12,406.119936
9994.5,12,406.135905
9994.5,12,406.151879
9994.5,12,406.167882
9994.5,12,406.184101
9994.5,12,406.200141
9994.5,12,406.216046
9994.5,12,406.231887
9994.5,12,406.248026
9994.5,12,406.264346
9994.5,12,406.280133
9994.5,12,406.295841
9994.5,12,406.312017
9994.5,12,406.327738
9994.5,12,406.343916
9994.5,12,406.360015
9994.5,12,406.375965
9994.5,12,406.391737
9994.5,12,406.407989
9994.5,12,406.423966
9994.5,12,406.439753
9994.5,12,406.455937
9994.5,12,406.472015
9994.5,12,406.487771
9994.5,12,406.503966
9994.5,12,406.519945
9994.5,12,406.53645
9994.5,12,406.550913
9994.5,12,406.567325
9994.5,12,406.582123
9994.5,12,406.597225
9994.5,12,406.612668
9994.5,12,406.628215
9994.5,12,406.643773
9994.5,12,406.659554
9994.5,12,406.675203
9994.5,12,406.690944
9994.5,12,406.706657
9994.5,12,406.722616
9994.5,12,406.73851
9994.5,12,406.754457
9994.5,12,406.770252
9994.5,12,406.786185
9994.5,12,406.802085
9994.5,12,406.817966
9994.5,12,406.833831
9994.5,12,406.84976
9994.5,12,406.865628
9994.5,12,406.881622
9994.5,12,406.897573
9994.5,12,406.913569
9994.5,12,406.929399
9994.5,12,406.945388
9994.5,12,406.961375
9994.5,12,406.977365
9994.5,12,406.9934
9994.5,12,407.009335
9994.5,12,407.025162
9994.5,12,407.041053
9994.5,12,407.056947
9994.5,12,407.072787
9994.5,12,407.088563
9994.5,12,407.10438
9994.5,12,407.120342
9994.5,12,407.136246
9994.5,12,408.423594
9994.5,12,408.442476
9994.5,12,408.458487
9994.5,12,408.473571
9994.5,12,408.488236
9994.5,12,408.503057
9994.5,12,408.517676
9994.5,12,408.532257
9994.5,12,408.546967
9994.5,12,408.561416
9994.5,12,408.576063
9994.5,12,408.590398
9994.5,12,408.604906
9994.5,12,408.619731
9994.5,12,408.633982
9994.5,12,408.648304
9994.5,12,408.662977
9994.5,12,408.677332
9994.5,12,408.691743
9994.5,12,408.705958
9994.5,12,408.720262
9994.5,12,408.734476
9994.5,12,408.748983
9994.5,12,408.763551
9994.5,12,408.778088
9994.5,12,408.792513
9994.5,12,408.80679
9994.5,12,408.821426
9994.5,12,408.835951
9994.5,12,408.850517
9994.5,12,408.86493
9994.5,12,408.879343
9994.5,12,408.893579
9994.5,12,408.907874
9994.5,12,408.922529
9994.5,12,408.936895
9994.5,12,408.951621
9994.5,12,408.966178
9994.5,12,408.980565
9994.5,12,408.99502
9994.5,12,409.009342
9994.5,12,409.023991
9994.5,12,409.03878
9994.5,12,409.053369
9994.5,12,409.067818
9994.5,12,409.082653
9994.5,12,409.097482
9994.5,12,409.112102
9994.5,12,409.127074
9994.5,12,409.141613
9994.5,12,409.156012
9994.5,12,409.170886
9994.5,12,409.185518
9994.5,12,409.20005
9994.5,12,409.214515
9994.5,12,409.22902
9994.5,12,409.244219
9994.5,12,409.259589
9994.5,12,409.274947
9994.5,12,409.289889
9994.5,12,409.30464
9994.5,12,409.319294
9994.5,12,409.333705
9994.5,12,409.348054
9994.5,12,409.362482
9994.5,12,409.376801
9994.5,12,409.390847
9994.5,12,409.405061
9994.5,12,409.419711
9994.5,12,409.434395
9994.5,12,409.449283
9994.5,12,409.464287
9994.5,12,409.478883
9994.5,12,409.493588
9994.5,12,409.508352
9994.5,12,409.522792
9994.5,12,409.537548
9994.5,12,409.552123
9994.5,12,409.566648
9994.5,12,409.58153
9994.5,12,409.596157
9994.5,12,409.610722
9994.5,12,409.625197
9994.5,12,409.639709
9994.5,12,409.654356
9994.5,12,409.668927
9994.5,12,409.683488
9994.5,12,409.698137
9994.5,12,409.712979
9994.5,12,409.727459
9994.5,12,409.742174
9994.5,12,409.756927
9994.5,12,409.771933
9994.5,12,409.7867
9994.5,12,409.80142
9994.5,12,409.815939
9994.5,12,409.830615
9994.5,12,409.845459
9994.5,12,409.859759
9994.5,12,409.874633
9994.5,12,409.890056
9994.5,12,409.905641
9994.5,12,409.921053
9994.5,12,409.936704
9994.5,12,409.952271
9994.5,12,409.968054
9994.5,12,409.983826
9994.5,12,409.999778
9994.5,12,410.015633
9994.5,12,410.031409
9994.5,12,410.047044
9994.5,12,410.062796
9994.5,12,410.07834
9994.5,12,410.093973
9994.5,12,410.109822
9994.5,12,410.12481
9994.5,12,410.138777
9994.5,12,410.152952
9994.5,12,410.167144
9994.5,12,410.181474
9994.5,12,410.195929
9994.5,12,410.210113
9994.5,12,410.224267
9994.5,12,410.238793
9994.5,12,410.253469
9994.5,12,410.267847
9994.5,12,410.28269
9994.5,12,410.297098
9994.5,12,410.311751
9994.5,12,410.326008
9994.5,12,410.340535
9994.5,12,410.354934
9994.5,12,410.369466
9994.5,12,410.383544
9994.5,12,410.397411
9994.5,12,410.411566
9994.5,12,410.425847
9994.5,12,410.440049
9994.5,12,410.454163
9994.5,12,410.468496
9994.5,12,410.483151
9994.5,12,410.497722
9994.5,12,410.512085
9994.5,12,410.526349
9994.5,12,410.541178
9994.5,12,410.555677
9994.5,12,410.570454
9994.5,12,410.584791
9994.5,12,410.59926
9994.5,12,410.614031
9994.5,12,410.62807
9994.5,12,410.642504
9994.5,12,410.657017
9994.5,12,410.67168
9994.5,12,410.686357
9994.5,12,410.700701
9994.5,12,410.715136
9994.5,12,410.729717
9994.5,12,410.744538
9994.5,12,410.759141
9994.5,12,410.774109
9994.5,12,410.78844
9994.5,12,410.802903
9994.5,12,410.817097
9994.5,12,410.831598
9994.5,12,410.846003
9994.5,12,410.860717
9994.5,12,410.875236
9994.5,12,410.890005
9994.5,12,410.904436
9994.5,12,412.909799
9994.5,12,412.927497
9994.5,12,412.943535
9994.5,12,412.959772
9994.5,12,412.97453
9994.5,12,412.990382
9994.5,12,413.006489
9994.5,12,413.022552
9994.5,12,413.038723
9994.5,12,413.054878
9994.5,12,413.070956
9994.5,12,413.086827
9994.5,12,413.102729
9994.5,12,413.11841
9994.5,12,413.132683
9994.5,12,413.146972
9994.5,12,413.161115
9994.5,12,413.175335
9994.5,12,413.189315
9994.5,12,413.203072
9994.5,12,413.217033
9994.5,12,413.231152
9994.5,12,413.245714
9994.5,12,413.260598
9994.5,12,413.275235
9994.5,12,413.290016
9994.5,12,413.30461
9994.5,12,413.319133
9994.5,12,413.333259
9994.5,12,413.347715
9994.5,12,413.362311
9994.5,12,413.377093
9994.5,12,413.391889
9994.5,12,413.406528
9994.5,12,413.421004
9994.5,12,413.435478
9994.5,12,413.450062
9994.5,12,413.464636
9994.5,12,413.479433
9994.5,12,413.493973
9994.5,12,413.508702
9994.5,12,413.523322
9994.5,12,413.538716
9994.5,12,413.553355
9994.5,12,413.568065
9994.5,12,413.582678
9994.5,12,413.597232
9994.5,12,413.611698
9994.5,12,413.626171
9994.5,12,413.640758
9994.5,12,413.655255
9994.5,12,413.669821
9994.5,12,413.684397
9994.5,12,413.698996
9994.5,12,413.713641
9994.5,12,413.728015
9994.5,12,413.742727
9994.5,12,413.757277
9994.5,12,413.771595
9994.5,12,413.786175
9994.5,12,413.800559
9994.5,12,413.815817
9994.5,12,413.830377
9994.5,12,413.844964
9994.5,12,413.859719
9994.5,12,413.874536
9994.5,12,413.88951
9994.5,12,413.903899
9994.5,12,413.918463
9994.5,12,413.933356
9994.5,12,413.951772
9994.5,12,413.966167
9994.5,12,413.980944
9994.5,12,413.995743
9994.5,12,414.010533
9994.5,12,414.025176
9994.5,12,414.040003
9994.5,12,414.054576
9994.5,12,414.069388
9994.5,12,414.084118
9994.5,12,414.098306
9994.5,12,414.112444
9994.5,12,414.127353
9994.5,12,414.141632
9994.5,12,414.156369
9994.5,12,414.170959
9994.5,12,414.185646
9994.5,12,414.200001
9994.5,12,414.215058
9994.5,12,414.229776
9994.5,12,414.244617
9994.5,12,414.261007
9994.5,12,414.27614
9994.5,12,414.291995
9994.5,12,414.307701
9994.5,12,414.323797
9994.5,12,414.339857
9994.5,12,414.355921
9994.5,12,414.372014
9994.5,12,414.388281
9994.5,12,414.404474
9994.5,12,414.420739
9994.5,12,414.436951
9994.5,12,414.452957
9994.5,12,414.468956
9994.5,12,414.4852
9994.5,12,414.501293
9994.5,12,414.517563
9994.5,12,414.534091
9994.5,12,414.550227
9994.5,12,414.566396
9994.5,12,414.582585
9994.5,12,414.59881
9994.5,12,414.615065
9994.5,12,414.631326
9994.5,12,414.647521
9994.5,12,414.66396
9994.5,12,414.680092
9994.5,12,414.696158
9994.5,12,414.712314
9994.5,12,414.728291
9994.5,12,414.744679
9994.5,12,414.760882
9994.5,12,414.777169
9994.5,12,414.793204
9994.5,12,414.809555
9994.5,12,414.825969
9994.5,12,414.842154
9994.5,12,414.858633
9994.5,12,414.874897
9994.5,12,414.891324
9994.5,12,414.907486
9994.5,12,414.923645
9994.5,12,414.939911
9994.5,12,414.956194
9994.5,12,414.972457
9994.5,12,414.988562
9994.5,12,415.004499
9994.5,12,415.020554
9994.5,12,415.036553
9994.5,12,415.052519
9994.5,12,415.068382
9994.5,12,415.084428
9994.5,12,415.100275
9994.5,12,415.116112
9994.5,12,415.132222
9994.5,12,415.148083
9994.5,12,415.163921
9994.5,12,415.18039
9994.5,12,415.196352
9994.5,12,415.212459
9994.5,12,415.228461
9994.5,12,415.244246
9994.5,12,415.260255
9994.5,12,415.276223
9994.5,12,415.292116
9994.5,12,415.308026
9994.5,12,415.324089
9994.5,12,415.339987
9994.5,12,415.356075
9994.5,12,415.372328
9994.5,12,415.388041
9994.5,12,415.403851
9994.5,12,415.420024
9994.5,12,415.43617
9994.5,12,415.452016
9994.5,12,415.468169
9994.5,12,415.484348
9994.5,12,415.500472
9994.5,12,415.516671
9994.5,12,415.532695
9994.5,12,417.545159
9994.5,12,417.560186
9994.5,12,417.574952
9994.5,12,417.589831
9994.5,12,417.60442
9994.5,12,417.619078
9994.5,12,417.633788
9994.5,12,417.648382
9994.5,12,417.662786
9994.5,12,417.677427
9994.5,12,417.691758
9994.5,12,417.706283
9994.5,12,417.720563
9994.5,12,417.735012
9994.5,12,417.749641
9994.5,12,417.764234
9994.5,12,417.77889
9994.5,12,417.793441
9994.5,12,417.807827
9994.5,12,417.822079
9994.5,12,417.836639
9994.5,12,417.851014
9994.5,12,417.865514
9994.5,12,417.879978
9994.5,12,417.894542
9994.5,12,417.908962
9994.5,12,417.923275
9994.5,12,417.93778
9994.5,12,417.952176
9994.5,12,417.966678
9994.5,12,417.98103
9994.5,12,417.995481
9994.5,12,418.010038
9994.5,12,418.024602
9994.5,12,418.039024
9994.5,12,418.053446
9994.5,12,418.067987
9994.5,12,418.082584
9994.5,12,418.096889
9994.5,12,418.111179
9994.5,12,418.125527
9994.5,12,418.139892
9994.5,12,418.154233
9994.5,12,418.168778
9994.5,12,418.18322
9994.5,12,418.197699
9994.5,12,418.212049
9994.5,12,418.226238
9994.5,12,418.24047
9994.5,12,418.254766
9994.5,12,418.26914
9994.5,12,418.283429
9994.5,12,418.297897
9994.5,12,418.312232
9994.5,12,418.326623
9994.5,12,418.340781
9994.5,12,418.355069
9994.5,12,418.369429
9994.5,12,418.383605
9994.5,12,418.398
9994.5,12,418.412371
9994.5,12,418.426789
9994.5,12,418.441248
9994.5,12,418.455512
9994.5,12,418.469801
9994.5,12,418.48413
9994.5,12,418.498548
9994.5,12,418.512846
9994.5,12,418.527263
9994.5,12,418.542211
9994.5,12,418.556716
9994.5,12,418.571321
9994.5,12,418.585625
9994.5,12,418.60025
9994.5,12,418.614661
9994.5,12,418.629143
9994.5,12,418.643735
9994.5,12,418.658509
9994.5,12,418.672891
9994.5,12,418.68739
9994.5,12,418.701768
9994.5,12,418.71602
9994.5,12,418.730515
9994.5,12,418.745205
9994.5,12,418.759853
9994.5,12,418.774415
9994.5,12,418.788993
9994.5,12,418.803374
9994.5,12,418.818057
9994.5,12,418.832615
9994.5,12,418.846811
9994.5,12,418.861219
9994.5,12,418.876048
9994.5,12,418.891002
9994.5,12,418.905771
9994.5,12,418.920563
9994.5,12,418.9353
9994.5,12,418.949969
9994.5,12,418.96487
9994.5,12,418.97967
9994.5,12,418.994203
9994.5,12,419.008743
9994.5,12,419.023475
9994.5,12,419.037675
9994.5,12,419.051923
9994.5,12,419.066524
9994.5,12,419.080928
9994.5,12,419.095321
9994.5,12,419.110111
9994.5,12,419.124511
9994.5,12,419.138826
9994.5,12,419.153296
9994.5,12,419.167633
9994.5,12,419.18246
9994.5,12,419.196985
9994.5,12,419.211367
9994.5,12,419.225992
9994.5,12,419.241088
9994.5,12,419.256401
9994.5,12,419.271302
9994.5,12,419.286413
9994.5,12,419.30159
9994.5,12,419.317189
9994.5,12,419.333237
9994.5,12,419.349544
9994.5,12,419.365418
9994.5,12,419.381328
9994.5,12,419.397294
9994.5,12,419.413251
9994.5,12,419.429327
9994.5,12,419.44531
9994.5,12,419.461203
9994.5,12,419.477288
9994.5,12,419.493513
9994.5,12,419.509557
9994.5,12,419.525427
9994.5,12,419.541289
9994.5,12,419.557216
9994.5,12,419.573376
9994.5,12,419.589316
9994.5,12,419.605445
9994.5,12,419.621437
9994.5,12,419.63751
9994.5,12,419.65337
9994.5,12,419.669485
9994.5,12,419.685446
9994.5,12,419.701522
9994.5,12,419.717437
9994.5,12,419.733409
9994.5,12,419.749187
