[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
| rollout/                |             |
|    adjusted_reward      | 511         |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 283         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.072195075 |
|    average_cost         | 0.00234375  |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -25.9       |
|    cost_value_loss      | 0.146       |
|    early_stop_epoch     | 9           |
|    entropy_loss         | -0.145      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+05    |
|    mean_cost_advantages | 0.022312902 |
|    mean_reward_advan... | 224.31406   |
|    n_updates            | 2820        |
|    nu                   | 9.66        |
|    nu_loss              | -0.0226     |
|    policy_gradient_loss | -0.000924   |
|    reward_explained_... | -3.41e+11   |
|    reward_value_loss    | 3.69e+05    |
|    total_cost           | 24.0        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 532          |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 284          |
|    time_elapsed         | 3073         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.02499847   |
|    average_cost         | 0.0029296875 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.43        |
|    cost_value_loss      | 0.0746       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.125       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+05     |
|    mean_cost_advantages | 0.0006629502 |
|    mean_reward_advan... | 171.22147    |
|    n_updates            | 2830         |
|    nu                   | 9.66         |
|    nu_loss              | -0.0283      |
|    policy_gradient_loss | -0.0026      |
|    reward_explained_... | nan          |
|    reward_value_loss    | 3.59e+05     |
|    total_cost           | 30.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 538           |
|    ep_len_mean          | 18.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 946           |
|    iterations           | 285           |
|    time_elapsed         | 3083          |
|    total_timesteps      | 2918400       |
| train/                  |               |
|    approx_kl            | 0.0024541547  |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.0297        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.322        |
|    cost_value_loss      | 0.00205       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.134        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.36e+05      |
|    mean_cost_advantages | -0.11380763   |
|    mean_reward_advan... | 199.47954     |
|    n_updates            | 2840          |
|    nu                   | 9.66          |
|    nu_loss              | -0.00283      |
|    policy_gradient_loss | -0.000137     |
|    reward_explained_... | -3.33e+11     |
|    reward_value_loss    | 3.51e+05      |
|    total_cost           | 3.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000684     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 533          |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 286          |
|    time_elapsed         | 3093         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0009467959 |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.00896      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.224        |
|    cost_value_loss      | 0.00392      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.141       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+05     |
|    mean_cost_advantages | -0.16722438  |
|    mean_reward_advan... | 185.53831    |
|    n_updates            | 2850         |
|    nu                   | 9.66         |
|    nu_loss              | -0.00377     |
|    policy_gradient_loss | -2.29e-07    |
|    reward_explained_... | -3.34e+15    |
|    reward_value_loss    | 3.41e+05     |
|    total_cost           | 4.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 17.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000781      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 543           |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 946           |
|    iterations           | 287           |
|    time_elapsed         | 3104          |
|    total_timesteps      | 2938880       |
| train/                  |               |
|    approx_kl            | 0.01257656    |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.0316        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.67         |
|    cost_value_loss      | 0.0107        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.142        |
|    learning_rate        | 0.0003        |
