[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    reward_value_loss    | 1.23e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 190            |
|    time_elapsed         | 2714           |
|    total_timesteps      | 1945600        |
| train/                  |                |
|    approx_kl            | 0.0009668533   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0193         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.151          |
|    cost_value_loss      | 3.01e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0605        |
|    learning_rate        | 0.0005         |
|    loss                 | 6.69e-05       |
|    mean_cost_advantages | 5.881301e-05   |
|    mean_reward_advan... | -0.00014219806 |
|    n_updates            | 1890           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 3.54e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.6e-06        |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 191           |
|    time_elapsed         | 2729          |
|    total_timesteps      | 1955840       |
| train/                  |               |
|    approx_kl            | 0.003356108   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0402       |
|    cost_value_loss      | 4e-08         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0601       |
|    learning_rate        | 0.0005        |
|    loss                 | 0.000124      |
|    mean_cost_advantages | -9.003805e-06 |
|    mean_reward_advan... | -0.0008790203 |
|    n_updates            | 1900          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -6.57e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.75e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 85.7           |
|    ep_len_mean          | 77.8           |
|    ep_rew_mean          | 6.49e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 192            |
|    time_elapsed         | 2743           |
|    total_timesteps      | 1966080        |
| train/                  |                |
|    approx_kl            | 0.050678752    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.038          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0357         |
|    cost_value_loss      | 8.92e-08       |
|    early_stop_epoch     | 6              |
|    entropy_loss         | -0.081         |
|    learning_rate        | 0.0005         |
|    loss                 | 0.015          |
|    mean_cost_advantages | -4.2489177e-05 |
|    mean_reward_advan... | -0.0013416761  |
|    n_updates            | 1910           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.0011        |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.95e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.19
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 13.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 757           |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 193           |
|    time_elapsed         | 2757          |
|    total_timesteps      | 1976320       |
| train/                  |               |
|    approx_kl            | 0.18584037    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0547        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.519         |
|    cost_value_loss      | 1e-05         |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.0653       |
|    learning_rate        | 0.0005        |
|    loss                 | 0.112         |
|    mean_cost_advantages | -0.0009941601 |
